mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 24 8
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 135     3279497  i01r01c05s04  {79}
[0] MPI startup(): 136     3279498  i01r01c05s04  {32}
[0] MPI startup(): 137     3279499  i01r01c05s04  {80}
[0] MPI startup(): 138     3279500  i01r01c05s04  {33}
[0] MPI startup(): 139     3279501  i01r01c05s04  {81}
[0] MPI startup(): 140     3279502  i01r01c05s04  {34}
[0] MPI startup(): 141     3279503  i01r01c05s04  {82}
[0] MPI startup(): 142     3279504  i01r01c05s04  {35}
[0] MPI startup(): 143     3279505  i01r01c05s04  {83}
[0] MPI startup(): 144     1988957  i01r01c05s05  {0}
[0] MPI startup(): 145     1988958  i01r01c05s05  {48}
[0] MPI startup(): 146     1988959  i01r01c05s05  {1}
[0] MPI startup(): 147     1988960  i01r01c05s05  {49}
[0] MPI startup(): 148     1988961  i01r01c05s05  {2}
[0] MPI startup(): 149     1988962  i01r01c05s05  {50}
[0] MPI startup(): 150     1988963  i01r01c05s05  {3}
[0] MPI startup(): 151     1988964  i01r01c05s05  {51}
[0] MPI startup(): 152     1988965  i01r01c05s05  {4}
[0] MPI startup(): 153     1988966  i01r01c05s05  {52}
[0] MPI startup(): 154     1988967  i01r01c05s05  {5}
[0] MPI startup(): 155     1988968  i01r01c05s05  {53}
[0] MPI startup(): 156     1988969  i01r01c05s05  {6}
[0] MPI startup(): 157     1988970  i01r01c05s05  {54}
[0] MPI startup(): 158     1988971  i01r01c05s05  {7}
[0] MPI startup(): 159     1988972  i01r01c05s05  {55}
[0] MPI startup(): 160     1988973  i01r01c05s05  {8}
[0] MPI startup(): 161     1988974  i01r01c05s05  {56}
[0] MPI startup(): 162     1988975  i01r01c05s05  {9}
[0] MPI startup(): 163     1988976  i01r01c05s05  {57}
[0] MPI startup(): 164     1988977  i01r01c05s05  {10}
[0] MPI startup(): 165     1988978  i01r01c05s05  {58}
[0] MPI startup(): 166     1988979  i01r01c05s05  {11}
[0] MPI startup(): 167     1988980  i01r01c05s05  {59}
[0] MPI startup(): 168     1988981  i01r01c05s05  {24}
[0] MPI startup(): 169     1988982  i01r01c05s05  {72}
[0] MPI startup(): 170     1988983  i01r01c05s05  {25}
[0] MPI startup(): 171     1988984  i01r01c05s05  {73}
[0] MPI startup(): 172     1988985  i01r01c05s05  {26}
[0] MPI startup(): 173     1988986  i01r01c05s05  {74}
[0] MPI startup(): 174     1988987  i01r01c05s05  {27}
[0] MPI startup(): 175     1988988  i01r01c05s05  {75}
[0] MPI startup(): 176     1988989  i01r01c05s05  {28}
[0] MPI startup(): 177     1988990  i01r01c05s05  {76}
[0] MPI startup(): 178     1988991  i01r01c05s05  {29}
[0] MPI startup(): 179     1988992  i01r01c05s05  {77}
[0] MPI startup(): 180     1988993  i01r01c05s05  {30}
[0] MPI startup(): 181     1988994  i01r01c05s05  {78}
[0] MPI startup(): 182     1988995  i01r01c05s05  {31}
[0] MPI startup(): 183     1988996  i01r01c05s05  {79}
[0] MPI startup(): 184     1988997  i01r01c05s05  {32}
[0] MPI startup(): 185     1988998  i01r01c05s05  {80}
[0] MPI startup(): 186     1988999  i01r01c05s05  {33}
[0] MPI startup(): 187     1989000  i01r01c05s05  {81}
[0] MPI startup(): 188     1989001  i01r01c05s05  {34}
[0] MPI startup(): 189     1989002  i01r01c05s05  {82}
[0] MPI startup(): 190     1989003  i01r01c05s05  {35}
[0] MPI startup(): 191     1989004  i01r01c05s05  {83}

24 processes distributed in X-direction
 8 ; processes distributed in Y-direction
Resolutions       : (4500, 5500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 8 -1 1
rank= 48 coords= 6 0 neighbours(up,down,left,right)= 40 56 -1 49
rank= 144 coords= 18 0 neighbours(up,down,left,right)= 136 152 -1 145
rank= 96 coords= 12 0 neighbours(up,down,left,right)= 88 104 -1 97
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 9 0 2
rank= 62 coords= 7 6 neighbours(up,down,left,right)= 54 70 61 63
rank= 176 coords= 22 0 neighbours(up,down,left,right)= 168 184 -1 177
rank= 98 coords= 12 2 neighbours(up,down,left,right)= 90 106 97 99
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 14 5 7
rank= 64 coords= 8 0 neighbours(up,down,left,right)= 56 72 -1 65
rank= 177 coords= 22 1 neighbours(up,down,left,right)= 169 185 176 178
rank= 97 coords= 12 1 neighbours(up,down,left,right)= 89 105 96 98
rank= 8 coords= 1 0 neighbours(up,down,left,right)= 0 16 -1 9
rank= 68 coords= 8 4 neighbours(up,down,left,right)= 60 76 67 69
rank= 180 coords= 22 4 neighbours(up,down,left,right)= 172 188 179 181
rank= 99 coords= 12 3 neighbours(up,down,left,right)= 91 107 98 100
rank= 10 coords= 1 2 neighbours(up,down,left,right)= 2 18 9 11
rank= 80 coords= 10 0 neighbours(up,down,left,right)= 72 88 -1 81
rank= 181 coords= 22 5 neighbours(up,down,left,right)= 173 189 180 182
rank= 100 coords= 12 4 neighbours(up,down,left,right)= 92 108 99 101
rank= 16 coords= 2 0 neighbours(up,down,left,right)= 8 24 -1 17
rank= 84 coords= 10 4 neighbours(up,down,left,right)= 76 92 83 85
rank= 104 coords= 13 0 neighbours(up,down,left,right)= 96 112 -1 105
rank= 20 coords= 2 4 neighbours(up,down,left,right)= 12 28 19 21
rank= 92 coords= 11 4 neighbours(up,down,left,right)= 84 100 91 93
rank= 108 coords= 13 4 neighbours(up,down,left,right)= 100 116 107 109
rank= 24 coords= 3 0 neighbours(up,down,left,right)= 16 32 -1 25
rank= 49 coords= 6 1 neighbours(up,down,left,right)= 41 57 48 50
rank= 182 coords= 22 6 neighbours(up,down,left,right)= 174 190 181 183
rank= 109 coords= 13 5 neighbours(up,down,left,right)= 101 117 108 110
rank= 35 coords= 4 3 neighbours(up,down,left,right)= 27 43 34 36
rank= 50 coords= 6 2 neighbours(up,down,left,right)= 42 58 49 51
rank= 183 coords= 22 7 neighbours(up,down,left,right)= 175 191 182 -1
rank= 111 coords= 13 7 neighbours(up,down,left,right)= 103 119 110 -1
rank= 36 coords= 4 4 neighbours(up,down,left,right)= 28 44 35 37
rank= 51 coords= 6 3 neighbours(up,down,left,right)= 43 59 50 52
rank= 184 coords= 23 0 neighbours(up,down,left,right)= 176 -1 -1 185
rank= 112 coords= 14 0 neighbours(up,down,left,right)= 104 120 -1 113
rank= 37 coords= 4 5 neighbours(up,down,left,right)= 29 45 36 38
rank= 52 coords= 6 4 neighbours(up,down,left,right)= 44 60 51 53
rank= 185 coords= 23 1 neighbours(up,down,left,right)= 177 -1 184 186
rank= 113 coords= 14 1 neighbours(up,down,left,right)= 105 121 112 114
rank= 38 coords= 4 6 neighbours(up,down,left,right)= 30 46 37 39
rank= 53 coords= 6 5 neighbours(up,down,left,right)= 45 61 52 54
rank= 145 coords= 18 1 neighbours(up,down,left,right)= 137 153 144 146
rank= 114 coords= 14 2 neighbours(up,down,left,right)= 106 122 113 115
rank= 40 coords= 5 0 neighbours(up,down,left,right)= 32 48 -1 41
rank= 54 coords= 6 6 neighbours(up,down,left,right)= 46 62 53 55
rank= 146 coords= 18 2 neighbours(up,down,left,right)= 138 154 145 147
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 10 1 3
rank= 147 coords= 18 3 neighbours(up,down,left,right)= 139 155 146 148
rank= 116 coords= 14 4 neighbours(up,down,left,right)= 108 124 115 117
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 11 2 4
rank= 55 coords= 6 7 neighbours(up,down,left,right)= 47 63 54 -1
rank= 148 coords= 18 4 neighbours(up,down,left,right)= 140 156 147 149
rank= 120 coords= 15 0 neighbours(up,down,left,right)= 112 128 -1 121
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 12 3 5
rank= 56 coords= 7 0 neighbours(up,down,left,right)= 48 64 -1 57
rank= 149 coords= 18 5 neighbours(up,down,left,right)= 141 157 148 150
rank= 124 coords= 15 4 neighbours(up,down,left,right)= 116 132 123 125
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 13 4 6
rank= 57 coords= 7 1 neighbours(up,down,left,right)= 49 65 56 58
rank= 150 coords= 18 6 neighbours(up,down,left,right)= 142 158 149 151
rank= 125 coords= 15 5 neighbours(up,down,left,right)= 117 133 124 126
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 15 6 -1
rank= 58 coords= 7 2 neighbours(up,down,left,right)= 50 66 57 59
rank= 151 coords= 18 7 neighbours(up,down,left,right)= 143 159 150 -1
rank= 128 coords= 16 0 neighbours(up,down,left,right)= 120 136 -1 129
rank= 9 coords= 1 1 neighbours(up,down,left,right)= 1 17 8 10
rank= 59 coords= 7 3 neighbours(up,down,left,right)= 51 67 58 60
rank= 152 coords= 19 0 neighbours(up,down,left,right)= 144 160 -1 153
rank= 130 coords= 16 2 neighbours(up,down,left,right)= 122 138 129 131
rank= 11 coords= 1 3 neighbours(up,down,left,right)= 3 19 10 12
rank= 60 coords= 7 4 neighbours(up,down,left,right)= 52 68 59 61
rank= 153 coords= 19 1 neighbours(up,down,left,right)= 145 161 152 154
rank= 131 coords= 16 3 neighbours(up,down,left,right)= 123 139 130 132
rank= 12 coords= 1 4 neighbours(up,down,left,right)= 4 20 11 13
rank= 61 coords= 7 5 neighbours(up,down,left,right)= 53 69 60 62
rank= 154 coords= 19 2 neighbours(up,down,left,right)= 146 162 153 155
rank= 132 coords= 16 4 neighbours(up,down,left,right)= 124 140 131 133
rank= 13 coords= 1 5 neighbours(up,down,left,right)= 5 21 12 14
rank= 63 coords= 7 7 neighbours(up,down,left,right)= 55 71 62 -1
rank= 156 coords= 19 4 neighbours(up,down,left,right)= 148 164 155 157
rank= 133 coords= 16 5 neighbours(up,down,left,right)= 125 141 132 134
rank= 14 coords= 1 6 neighbours(up,down,left,right)= 6 22 13 15
rank= 65 coords= 8 1 neighbours(up,down,left,right)= 57 73 64 66
rank= 157 coords= 19 5 neighbours(up,down,left,right)= 149 165 156 158
rank= 137 coords= 17 1 neighbours(up,down,left,right)= 129 145 136 138
rank= 15 coords= 1 7 neighbours(up,down,left,right)= 7 23 14 -1
rank= 66 coords= 8 2 neighbours(up,down,left,right)= 58 74 65 67
rank= 158 coords= 19 6 neighbours(up,down,left,right)= 150 166 157 159
rank= 101 coords= 12 5 neighbours(up,down,left,right)= 93 109 100 102
rank= 17 coords= 2 1 neighbours(up,down,left,right)= 9 25 16 18
rank= 67 coords= 8 3 neighbours(up,down,left,right)= 59 75 66 68
rank= 159 coords= 19 7 neighbours(up,down,left,right)= 151 167 158 -1
rank= 102 coords= 12 6 neighbours(up,down,left,right)= 94 110 101 103
rank= 18 coords= 2 2 neighbours(up,down,left,right)= 10 26 17 19
rank= 69 coords= 8 5 neighbours(up,down,left,right)= 61 77 68 70
rank= 160 coords= 20 0 neighbours(up,down,left,right)= 152 168 -1 161
rank= 103 coords= 12 7 neighbours(up,down,left,right)= 95 111 102 -1
rank= 19 coords= 2 3 neighbours(up,down,left,right)= 11 27 18 20
rank= 70 coords= 8 6 neighbours(up,down,left,right)= 62 78 69 71
rank= 161 coords= 20 1 neighbours(up,down,left,right)= 153 169 160 162
rank= 105 coords= 13 1 neighbours(up,down,left,right)= 97 113 104 106
rank= 21 coords= 2 5 neighbours(up,down,left,right)= 13 29 20 22
rank= 71 coords= 8 7 neighbours(up,down,left,right)= 63 79 70 -1
rank= 162 coords= 20 2 neighbours(up,down,left,right)= 154 170 161 163
rank= 106 coords= 13 2 neighbours(up,down,left,right)= 98 114 105 107
rank= 22 coords= 2 6 neighbours(up,down,left,right)= 14 30 21 23
rank= 72 coords= 9 0 neighbours(up,down,left,right)= 64 80 -1 73
rank= 163 coords= 20 3 neighbours(up,down,left,right)= 155 171 162 164
rank= 107 coords= 13 3 neighbours(up,down,left,right)= 99 115 106 108
rank= 23 coords= 2 7 neighbours(up,down,left,right)= 15 31 22 -1
rank= 73 coords= 9 1 neighbours(up,down,left,right)= 65 81 72 74
rank= 164 coords= 20 4 neighbours(up,down,left,right)= 156 172 163 165
rank= 110 coords= 13 6 neighbours(up,down,left,right)= 102 118 109 111
rank= 25 coords= 3 1 neighbours(up,down,left,right)= 17 33 24 26
rank= 74 coords= 9 2 neighbours(up,down,left,right)= 66 82 73 75
rank= 165 coords= 20 5 neighbours(up,down,left,right)= 157 173 164 166
rank= 115 coords= 14 3 neighbours(up,down,left,right)= 107 123 114 116
rank= 26 coords= 3 2 neighbours(up,down,left,right)= 18 34 25 27
rank= 75 coords= 9 3 neighbours(up,down,left,right)= 67 83 74 76
rank= 166 coords= 20 6 neighbours(up,down,left,right)= 158 174 165 167
rank= 117 coords= 14 5 neighbours(up,down,left,right)= 109 125 116 118
rank= 27 coords= 3 3 neighbours(up,down,left,right)= 19 35 26 28
rank= 76 coords= 9 4 neighbours(up,down,left,right)= 68 84 75 77
rank= 168 coords= 21 0 neighbours(up,down,left,right)= 160 176 -1 169
rank= 118 coords= 14 6 neighbours(up,down,left,right)= 110 126 117 119
rank= 28 coords= 3 4 neighbours(up,down,left,right)= 20 36 27 29
rank= 77 coords= 9 5 neighbours(up,down,left,right)= 69 85 76 78
rank= 169 coords= 21 1 neighbours(up,down,left,right)= 161 177 168 170
rank= 119 coords= 14 7 neighbours(up,down,left,right)= 111 127 118 -1
rank= 29 coords= 3 5 neighbours(up,down,left,right)= 21 37 28 30
rank= 78 coords= 9 6 neighbours(up,down,left,right)= 70 86 77 79
rank= 170 coords= 21 2 neighbours(up,down,left,right)= 162 178 169 171
rank= 121 coords= 15 1 neighbours(up,down,left,right)= 113 129 120 122
rank= 30 coords= 3 6 neighbours(up,down,left,right)= 22 38 29 31
rank= 79 coords= 9 7 neighbours(up,down,left,right)= 71 87 78 -1
rank= 171 coords= 21 3 neighbours(up,down,left,right)= 163 179 170 172
rank= 122 coords= 15 2 neighbours(up,down,left,right)= 114 130 121 123
rank= 31 coords= 3 7 neighbours(up,down,left,right)= 23 39 30 -1
rank= 81 coords= 10 1 neighbours(up,down,left,right)= 73 89 80 82
rank= 172 coords= 21 4 neighbours(up,down,left,right)= 164 180 171 173
rank= 123 coords= 15 3 neighbours(up,down,left,right)= 115 131 122 124
rank= 32 coords= 4 0 neighbours(up,down,left,right)= 24 40 -1 33
rank= 82 coords= 10 2 neighbours(up,down,left,right)= 74 90 81 83
rank= 173 coords= 21 5 neighbours(up,down,left,right)= 165 181 172 174
rank= 126 coords= 15 6 neighbours(up,down,left,right)= 118 134 125 127
rank= 33 coords= 4 1 neighbours(up,down,left,right)= 25 41 32 34
rank= 83 coords= 10 3 neighbours(up,down,left,right)= 75 91 82 84
rank= 174 coords= 21 6 neighbours(up,down,left,right)= 166 182 173 175
rank= 129 coords= 16 1 neighbours(up,down,left,right)= 121 137 128 130
rank= 34 coords= 4 2 neighbours(up,down,left,right)= 26 42 33 35
rank= 85 coords= 10 5 neighbours(up,down,left,right)= 77 93 84 86
rank= 178 coords= 22 2 neighbours(up,down,left,right)= 170 186 177 179
rank= 134 coords= 16 6 neighbours(up,down,left,right)= 126 142 133 135
rank= 39 coords= 4 7 neighbours(up,down,left,right)= 31 47 38 -1
rank= 86 coords= 10 6 neighbours(up,down,left,right)= 78 94 85 87
rank= 179 coords= 22 3 neighbours(up,down,left,right)= 171 187 178 180
rank= 135 coords= 16 7 neighbours(up,down,left,right)= 127 143 134 -1
rank= 41 coords= 5 1 neighbours(up,down,left,right)= 33 49 40 42
rank= 87 coords= 10 7 neighbours(up,down,left,right)= 79 95 86 -1
rank= 186 coords= 23 2 neighbours(up,down,left,right)= 178 -1 185 187
rank= 136 coords= 17 0 neighbours(up,down,left,right)= 128 144 -1 137
rank= 42 coords= 5 2 neighbours(up,down,left,right)= 34 50 41 43
rank= 88 coords= 11 0 neighbours(up,down,left,right)= 80 96 -1 89
rank= 187 coords= 23 3 neighbours(up,down,left,right)= 179 -1 186 188
rank= 138 coords= 17 2 neighbours(up,down,left,right)= 130 146 137 139
rank= 43 coords= 5 3 neighbours(up,down,left,right)= 35 51 42 44
rank= 89 coords= 11 1 neighbours(up,down,left,right)= 81 97 88 90
rank= 188 coords= 23 4 neighbours(up,down,left,right)= 180 -1 187 189
rank= 139 coords= 17 3 neighbours(up,down,left,right)= 131 147 138 140
rank= 44 coords= 5 4 neighbours(up,down,left,right)= 36 52 43 45
rank= 90 coords= 11 2 neighbours(up,down,left,right)= 82 98 89 91
rank= 189 coords= 23 5 neighbours(up,down,left,right)= 181 -1 188 190
rank= 140 coords= 17 4 neighbours(up,down,left,right)= 132 148 139 141
rank= 45 coords= 5 5 neighbours(up,down,left,right)= 37 53 44 46
rank= 91 coords= 11 3 neighbours(up,down,left,right)= 83 99 90 92
rank= 190 coords= 23 6 neighbours(up,down,left,right)= 182 -1 189 191
rank= 141 coords= 17 5 neighbours(up,down,left,right)= 133 149 140 142
rank= 46 coords= 5 6 neighbours(up,down,left,right)= 38 54 45 47
rank= 93 coords= 11 5 neighbours(up,down,left,right)= 85 101 92 94
