mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 6 32
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 79      698600   i01r01c01s02  {75}
[0] MPI startup(): 80      698601   i01r01c01s02  {28}
[0] MPI startup(): 81      698602   i01r01c01s02  {76}
[0] MPI startup(): 82      698603   i01r01c01s02  {29}
[0] MPI startup(): 83      698604   i01r01c01s02  {77}
[0] MPI startup(): 84      698605   i01r01c01s02  {30}
[0] MPI startup(): 85      698606   i01r01c01s02  {78}
[0] MPI startup(): 86      698607   i01r01c01s02  {31}
[0] MPI startup(): 87      698608   i01r01c01s02  {79}
[0] MPI startup(): 88      698609   i01r01c01s02  {32}
[0] MPI startup(): 89      698610   i01r01c01s02  {80}
[0] MPI startup(): 90      698611   i01r01c01s02  {33}
[0] MPI startup(): 91      698612   i01r01c01s02  {81}
[0] MPI startup(): 92      698613   i01r01c01s02  {34}
[0] MPI startup(): 93      698614   i01r01c01s02  {82}
[0] MPI startup(): 94      698615   i01r01c01s02  {35}
[0] MPI startup(): 95      698616   i01r01c01s02  {83}
[0] MPI startup(): 96      1205424  i01r01c01s03  {0}
[0] MPI startup(): 97      1205425  i01r01c01s03  {48}
[0] MPI startup(): 98      1205426  i01r01c01s03  {1}
[0] MPI startup(): 99      1205427  i01r01c01s03  {49}
[0] MPI startup(): 100     1205428  i01r01c01s03  {2}
[0] MPI startup(): 101     1205429  i01r01c01s03  {50}
[0] MPI startup(): 102     1205430  i01r01c01s03  {3}
[0] MPI startup(): 103     1205431  i01r01c01s03  {51}
[0] MPI startup(): 104     1205432  i01r01c01s03  {4}
[0] MPI startup(): 105     1205433  i01r01c01s03  {52}
[0] MPI startup(): 106     1205434  i01r01c01s03  {5}
[0] MPI startup(): 107     1205435  i01r01c01s03  {53}
[0] MPI startup(): 108     1205436  i01r01c01s03  {6}
[0] MPI startup(): 109     1205437  i01r01c01s03  {54}
[0] MPI startup(): 110     1205438  i01r01c01s03  {7}
[0] MPI startup(): 111     1205439  i01r01c01s03  {55}
[0] MPI startup(): 112     1205440  i01r01c01s03  {8}
[0] MPI startup(): 113     1205441  i01r01c01s03  {56}
[0] MPI startup(): 114     1205442  i01r01c01s03  {9}
[0] MPI startup(): 115     1205443  i01r01c01s03  {57}
[0] MPI startup(): 116     1205444  i01r01c01s03  {10}
[0] MPI startup(): 117     1205445  i01r01c01s03  {58}
[0] MPI startup(): 118     1205446  i01r01c01s03  {11}
[0] MPI startup(): 119     1205447  i01r01c01s03  {59}
[0] MPI startup(): 120     1205448  i01r01c01s03  {24}
[0] MPI startup(): 121     1205449  i01r01c01s03  {72}
[0] MPI startup(): 122     1205450  i01r01c01s03  {25}
[0] MPI startup(): 123     1205451  i01r01c01s03  {73}
[0] MPI startup(): 124     1205452  i01r01c01s03  {26}
[0] MPI startup(): 125     1205453  i01r01c01s03  {74}
[0] MPI startup(): 126     1205454  i01r01c01s03  {27}
[0] MPI startup(): 127     1205455  i01r01c01s03  {75}
[0] MPI startup(): 128     1205456  i01r01c01s03  {28}
[0] MPI startup(): 129     1205457  i01r01c01s03  {76}
[0] MPI startup(): 130     1205458  i01r01c01s03  {29}
[0] MPI startup(): 131     1205459  i01r01c01s03  {77}
[0] MPI startup(): 132     1205460  i01r01c01s03  {30}
[0] MPI startup(): 133     1205461  i01r01c01s03  {78}
[0] MPI startup(): 134     1205462  i01r01c01s03  {31}
[0] MPI startup(): 135     1205463  i01r01c01s03  {79}
[0] MPI startup(): 136     1205464  i01r01c01s03  {32}
[0] MPI startup(): 137     1205465  i01r01c01s03  {80}
[0] MPI startup(): 138     1205466  i01r01c01s03  {33}
[0] MPI startup(): 139     1205467  i01r01c01s03  {81}
[0] MPI startup(): 140     1205468  i01r01c01s03  {34}
[0] MPI startup(): 141     1205469  i01r01c01s03  {82}
[0] MPI startup(): 142     1205470  i01r01c01s03  {35}
[0] MPI startup(): 143     1205471  i01r01c01s03  {83}
[0] MPI startup(): 144     3689392  i01r01c01s04  {0}
[0] MPI startup(): 145     3689393  i01r01c01s04  {48}
[0] MPI startup(): 146     3689394  i01r01c01s04  {1}
[0] MPI startup(): 147     3689395  i01r01c01s04  {49}
[0] MPI startup(): 148     3689396  i01r01c01s04  {2}
[0] MPI startup(): 149     3689397  i01r01c01s04  {50}
[0] MPI startup(): 150     3689398  i01r01c01s04  {3}
[0] MPI startup(): 151     3689399  i01r01c01s04  {51}
[0] MPI startup(): 152     3689400  i01r01c01s04  {4}
[0] MPI startup(): 153     3689401  i01r01c01s04  {52}
[0] MPI startup(): 154     3689402  i01r01c01s04  {5}
[0] MPI startup(): 155     3689403  i01r01c01s04  {53}
[0] MPI startup(): 156     3689404  i01r01c01s04  {6}
[0] MPI startup(): 157     3689405  i01r01c01s04  {54}
[0] MPI startup(): 158     3689406  i01r01c01s04  {7}
[0] MPI startup(): 159     3689407  i01r01c01s04  {55}
[0] MPI startup(): 160     3689408  i01r01c01s04  {8}
[0] MPI startup(): 161     3689409  i01r01c01s04  {56}
[0] MPI startup(): 162     3689410  i01r01c01s04  {9}
[0] MPI startup(): 163     3689411  i01r01c01s04  {57}
[0] MPI startup(): 164     3689412  i01r01c01s04  {10}
[0] MPI startup(): 165     3689413  i01r01c01s04  {58}
[0] MPI startup(): 166     3689414  i01r01c01s04  {11}
[0] MPI startup(): 167     3689415  i01r01c01s04  {59}
[0] MPI startup(): 168     3689416  i01r01c01s04  {24}
[0] MPI startup(): 169     3689417  i01r01c01s04  {72}
[0] MPI startup(): 170     3689418  i01r01c01s04  {25}
[0] MPI startup(): 171     3689419  i01r01c01s04  {73}
[0] MPI startup(): 172     3689420  i01r01c01s04  {26}
[0] MPI startup(): 173     3689421  i01r01c01s04  {74}
[0] MPI startup(): 174     3689422  i01r01c01s04  {27}
[0] MPI startup(): 175     3689423  i01r01c01s04  {75}
[0] MPI startup(): 176     3689424  i01r01c01s04  {28}
[0] MPI startup(): 177     3689425  i01r01c01s04  {76}
[0] MPI startup(): 178     3689426  i01r01c01s04  {29}
[0] MPI startup(): 179     3689427  i01r01c01s04  {77}
[0] MPI startup(): 180     3689428  i01r01c01s04  {30}
[0] MPI startup(): 181     3689429  i01r01c01s04  {78}
[0] MPI startup(): 182     3689430  i01r01c01s04  {31}
[0] MPI startup(): 183     3689431  i01r01c01s04  {79}
[0] MPI startup(): 184     3689432  i01r01c01s04  {32}
[0] MPI startup(): 185     3689433  i01r01c01s04  {80}
[0] MPI startup(): 186     3689434  i01r01c01s04  {33}
[0] MPI startup(): 187     3689435  i01r01c01s04  {81}
[0] MPI startup(): 188     3689436  i01r01c01s04  {34}
[0] MPI startup(): 189     3689437  i01r01c01s04  {82}
[0] MPI startup(): 190     3689438  i01r01c01s04  {35}
[0] MPI startup(): 191     3689439  i01r01c01s04  {83}

Executing each MPI process in 1 OMP threads.

6 processes distributed in X-direction
 32 ; processes distributed in Y-direction
Resolutions       : (4500, 5500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 32 coords= 1 0 neighbours(up,down,left,right)= 0 64 -1 33
rank= 48 coords= 1 16 neighbours(up,down,left,right)= 16 80 47 49
rank= 96 coords= 3 0 neighbours(up,down,left,right)= 64 128 -1 97
rank= 144 coords= 4 16 neighbours(up,down,left,right)= 112 176 143 145
rank= 33 coords= 1 1 neighbours(up,down,left,right)= 1 65 32 34
rank= 56 coords= 1 24 neighbours(up,down,left,right)= 24 88 55 57
rank= 98 coords= 3 2 neighbours(up,down,left,right)= 66 130 97 99
rank= 160 coords= 5 0 neighbours(up,down,left,right)= 128 -1 -1 161
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 32 -1 1
rank= 60 coords= 1 28 neighbours(up,down,left,right)= 28 92 59 61
rank= 102 coords= 3 6 neighbours(up,down,left,right)= 70 134 101 103
rank= 168 coords= 5 8 neighbours(up,down,left,right)= 136 -1 167 169
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 33 0 2
rank= 62 coords= 1 30 neighbours(up,down,left,right)= 30 94 61 63
rank= 104 coords= 3 8 neighbours(up,down,left,right)= 72 136 103 105
rank= 176 coords= 5 16 neighbours(up,down,left,right)= 144 -1 175 177
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 34 1 3
rank= 80 coords= 2 16 neighbours(up,down,left,right)= 48 112 79 81
rank= 108 coords= 3 12 neighbours(up,down,left,right)= 76 140 107 109
rank= 178 coords= 5 18 neighbours(up,down,left,right)= 146 -1 177 179
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 35 2 4
rank= 112 coords= 3 16 neighbours(up,down,left,right)= 80 144 111 113
rank= 180 coords= 5 20 neighbours(up,down,left,right)= 148 -1 179 181
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 36 3 5
rank= 82 coords= 2 18 neighbours(up,down,left,right)= 50 114 81 83
rank= 120 coords= 3 24 neighbours(up,down,left,right)= 88 152 119 121
rank= 184 coords= 5 24 neighbours(up,down,left,right)= 152 -1 183 185
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 37 4 6
rank= 83 coords= 2 19 neighbours(up,down,left,right)= 51 115 82 84
rank= 124 coords= 3 28 neighbours(up,down,left,right)= 92 156 123 125
rank= 187 coords= 5 27 neighbours(up,down,left,right)= 155 -1 186 188
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 38 5 7
rank= 84 coords= 2 20 neighbours(up,down,left,right)= 52 116 83 85
rank= 128 coords= 4 0 neighbours(up,down,left,right)= 96 160 -1 129
rank= 145 coords= 4 17 neighbours(up,down,left,right)= 113 177 144 146
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 40 7 9
rank= 49 coords= 1 17 neighbours(up,down,left,right)= 17 81 48 50
rank= 132 coords= 4 4 neighbours(up,down,left,right)= 100 164 131 133
rank= 146 coords= 4 18 neighbours(up,down,left,right)= 114 178 145 147
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 41 8 10
rank= 50 coords= 1 18 neighbours(up,down,left,right)= 18 82 49 51
rank= 134 coords= 4 6 neighbours(up,down,left,right)= 102 166 133 135
rank= 147 coords= 4 19 neighbours(up,down,left,right)= 115 179 146 148
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 42 9 11
rank= 51 coords= 1 19 neighbours(up,down,left,right)= 19 83 50 52
rank= 136 coords= 4 8 neighbours(up,down,left,right)= 104 168 135 137
rank= 148 coords= 4 20 neighbours(up,down,left,right)= 116 180 147 149
rank= 12 coords= 0 12 neighbours(up,down,left,right)= -1 44 11 13
rank= 52 coords= 1 20 neighbours(up,down,left,right)= 20 84 51 53
rank= 142 coords= 4 14 neighbours(up,down,left,right)= 110 174 141 143
rank= 149 coords= 4 21 neighbours(up,down,left,right)= 117 181 148 150
rank= 16 coords= 0 16 neighbours(up,down,left,right)= -1 48 15 17
rank= 53 coords= 1 21 neighbours(up,down,left,right)= 21 85 52 54
rank= 97 coords= 3 1 neighbours(up,down,left,right)= 65 129 96 98
rank= 150 coords= 4 22 neighbours(up,down,left,right)= 118 182 149 151
rank= 18 coords= 0 18 neighbours(up,down,left,right)= -1 50 17 19
rank= 54 coords= 1 22 neighbours(up,down,left,right)= 22 86 53 55
rank= 99 coords= 3 3 neighbours(up,down,left,right)= 67 131 98 100
rank= 151 coords= 4 23 neighbours(up,down,left,right)= 119 183 150 152
rank= 20 coords= 0 20 neighbours(up,down,left,right)= -1 52 19 21
rank= 55 coords= 1 23 neighbours(up,down,left,right)= 23 87 54 56
rank= 100 coords= 3 4 neighbours(up,down,left,right)= 68 132 99 101
rank= 152 coords= 4 24 neighbours(up,down,left,right)= 120 184 151 153
rank= 22 coords= 0 22 neighbours(up,down,left,right)= -1 54 21 23
rank= 57 coords= 1 25 neighbours(up,down,left,right)= 25 89 56 58
rank= 101 coords= 3 5 neighbours(up,down,left,right)= 69 133 100 102
rank= 153 coords= 4 25 neighbours(up,down,left,right)= 121 185 152 154
rank= 24 coords= 0 24 neighbours(up,down,left,right)= -1 56 23 25
rank= 58 coords= 1 26 neighbours(up,down,left,right)= 26 90 57 59
rank= 103 coords= 3 7 neighbours(up,down,left,right)= 71 135 102 104
rank= 154 coords= 4 26 neighbours(up,down,left,right)= 122 186 153 155
rank= 25 coords= 0 25 neighbours(up,down,left,right)= -1 57 24 26
rank= 59 coords= 1 27 neighbours(up,down,left,right)= 27 91 58 60
rank= 105 coords= 3 9 neighbours(up,down,left,right)= 73 137 104 106
rank= 26 coords= 0 26 neighbours(up,down,left,right)= -1 58 25 27
rank= 61 coords= 1 29 neighbours(up,down,left,right)= 29 93 60 62
rank= 106 coords= 3 10 neighbours(up,down,left,right)= 74 138 105 107
rank= 28 coords= 0 28 neighbours(up,down,left,right)= -1 60 27 29
rank= 63 coords= 1 31 neighbours(up,down,left,right)= 31 95 62 -1
rank= 107 coords= 3 11 neighbours(up,down,left,right)= 75 139 106 108
rank= 35 coords= 1 3 neighbours(up,down,left,right)= 3 67 34 36
rank= 64 coords= 2 0 neighbours(up,down,left,right)= 32 96 -1 65
rank= 109 coords= 3 13 neighbours(up,down,left,right)= 77 141 108 110
rank= 36 coords= 1 4 neighbours(up,down,left,right)= 4 68 35 37
rank= 65 coords= 2 1 neighbours(up,down,left,right)= 33 97 64 66
rank= 110 coords= 3 14 neighbours(up,down,left,right)= 78 142 109 111
rank= 155 coords= 4 27 neighbours(up,down,left,right)= 123 187 154 156
rank= 37 coords= 1 5 neighbours(up,down,left,right)= 5 69 36 38
rank= 66 coords= 2 2 neighbours(up,down,left,right)= 34 98 65 67
rank= 111 coords= 3 15 neighbours(up,down,left,right)= 79 143 110 112
rank= 156 coords= 4 28 neighbours(up,down,left,right)= 124 188 155 157
rank= 38 coords= 1 6 neighbours(up,down,left,right)= 6 70 37 39
rank= 67 coords= 2 3 neighbours(up,down,left,right)= 35 99 66 68
rank= 113 coords= 3 17 neighbours(up,down,left,right)= 81 145 112 114
rank= 157 coords= 4 29 neighbours(up,down,left,right)= 125 189 156 158
rank= 40 coords= 1 8 neighbours(up,down,left,right)= 8 72 39 41
rank= 68 coords= 2 4 neighbours(up,down,left,right)= 36 100 67 69
rank= 114 coords= 3 18 neighbours(up,down,left,right)= 82 146 113 115
rank= 158 coords= 4 30 neighbours(up,down,left,right)= 126 190 157 159
rank= 41 coords= 1 9 neighbours(up,down,left,right)= 9 73 40 42
rank= 69 coords= 2 5 neighbours(up,down,left,right)= 37 101 68 70
rank= 115 coords= 3 19 neighbours(up,down,left,right)= 83 147 114 116
rank= 159 coords= 4 31 neighbours(up,down,left,right)= 127 191 158 -1
rank= 44 coords= 1 12 neighbours(up,down,left,right)= 12 76 43 45
rank= 70 coords= 2 6 neighbours(up,down,left,right)= 38 102 69 71
rank= 116 coords= 3 20 neighbours(up,down,left,right)= 84 148 115 117
rank= 161 coords= 5 1 neighbours(up,down,left,right)= 129 -1 160 162
rank= 45 coords= 1 13 neighbours(up,down,left,right)= 13 77 44 46
rank= 71 coords= 2 7 neighbours(up,down,left,right)= 39 103 70 72
rank= 117 coords= 3 21 neighbours(up,down,left,right)= 85 149 116 118
rank= 162 coords= 5 2 neighbours(up,down,left,right)= 130 -1 161 163
rank= 46 coords= 1 14 neighbours(up,down,left,right)= 14 78 45 47
rank= 72 coords= 2 8 neighbours(up,down,left,right)= 40 104 71 73
rank= 118 coords= 3 22 neighbours(up,down,left,right)= 86 150 117 119
rank= 163 coords= 5 3 neighbours(up,down,left,right)= 131 -1 162 164
rank= 47 coords= 1 15 neighbours(up,down,left,right)= 15 79 46 48
rank= 73 coords= 2 9 neighbours(up,down,left,right)= 41 105 72 74
rank= 119 coords= 3 23 neighbours(up,down,left,right)= 87 151 118 120
rank= 164 coords= 5 4 neighbours(up,down,left,right)= 132 -1 163 165
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 39 6 8
rank= 74 coords= 2 10 neighbours(up,down,left,right)= 42 106 73 75
rank= 121 coords= 3 25 neighbours(up,down,left,right)= 89 153 120 122
rank= 165 coords= 5 5 neighbours(up,down,left,right)= 133 -1 164 166
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 43 10 12
rank= 75 coords= 2 11 neighbours(up,down,left,right)= 43 107 74 76
rank= 122 coords= 3 26 neighbours(up,down,left,right)= 90 154 121 123
rank= 166 coords= 5 6 neighbours(up,down,left,right)= 134 -1 165 167
rank= 13 coords= 0 13 neighbours(up,down,left,right)= -1 45 12 14
rank= 76 coords= 2 12 neighbours(up,down,left,right)= 44 108 75 77
rank= 123 coords= 3 27 neighbours(up,down,left,right)= 91 155 122 124
rank= 167 coords= 5 7 neighbours(up,down,left,right)= 135 -1 166 168
rank= 14 coords= 0 14 neighbours(up,down,left,right)= -1 46 13 15
rank= 77 coords= 2 13 neighbours(up,down,left,right)= 45 109 76 78
rank= 125 coords= 3 29 neighbours(up,down,left,right)= 93 157 124 126
rank= 169 coords= 5 9 neighbours(up,down,left,right)= 137 -1 168 170
rank= 15 coords= 0 15 neighbours(up,down,left,right)= -1 47 14 16
rank= 78 coords= 2 14 neighbours(up,down,left,right)= 46 110 77 79
rank= 126 coords= 3 30 neighbours(up,down,left,right)= 94 158 125 127
rank= 170 coords= 5 10 neighbours(up,down,left,right)= 138 -1 169 171
rank= 17 coords= 0 17 neighbours(up,down,left,right)= -1 49 16 18
rank= 79 coords= 2 15 neighbours(up,down,left,right)= 47 111 78 80
rank= 127 coords= 3 31 neighbours(up,down,left,right)= 95 159 126 -1
rank= 171 coords= 5 11 neighbours(up,down,left,right)= 139 -1 170 172
rank= 19 coords= 0 19 neighbours(up,down,left,right)= -1 51 18 20
rank= 81 coords= 2 17 neighbours(up,down,left,right)= 49 113 80 82
rank= 129 coords= 4 1 neighbours(up,down,left,right)= 97 161 128 130
rank= 172 coords= 5 12 neighbours(up,down,left,right)= 140 -1 171 173
rank= 21 coords= 0 21 neighbours(up,down,left,right)= -1 53 20 22
rank= 85 coords= 2 21 neighbours(up,down,left,right)= 53 117 84 86
rank= 130 coords= 4 2 neighbours(up,down,left,right)= 98 162 129 131
rank= 173 coords= 5 13 neighbours(up,down,left,right)= 141 -1 172 174
rank= 23 coords= 0 23 neighbours(up,down,left,right)= -1 55 22 24
rank= 86 coords= 2 22 neighbours(up,down,left,right)= 54 118 85 87
rank= 131 coords= 4 3 neighbours(up,down,left,right)= 99 163 130 132
rank= 174 coords= 5 14 neighbours(up,down,left,right)= 142 -1 173 175
rank= 27 coords= 0 27 neighbours(up,down,left,right)= -1 59 26 28
rank= 87 coords= 2 23 neighbours(up,down,left,right)= 55 119 86 88
rank= 133 coords= 4 5 neighbours(up,down,left,right)= 101 165 132 134
rank= 175 coords= 5 15 neighbours(up,down,left,right)= 143 -1 174 176
rank= 29 coords= 0 29 neighbours(up,down,left,right)= -1 61 28 30
rank= 88 coords= 2 24 neighbours(up,down,left,right)= 56 120 87 89
rank= 135 coords= 4 7 neighbours(up,down,left,right)= 103 167 134 136
rank= 177 coords= 5 17 neighbours(up,down,left,right)= 145 -1 176 178
rank= 30 coords= 0 30 neighbours(up,down,left,right)= -1 62 29 31
rank= 89 coords= 2 25 neighbours(up,down,left,right)= 57 121 88 90
rank= 137 coords= 4 9 neighbours(up,down,left,right)= 105 169 136 138
rank= 179 coords= 5 19 neighbours(up,down,left,right)= 147 -1 178 180
rank= 31 coords= 0 31 neighbours(up,down,left,right)= -1 63 30 -1
rank= 90 coords= 2 26 neighbours(up,down,left,right)= 58 122 89 91
rank= 138 coords= 4 10 neighbours(up,down,left,right)= 106 170 137 139
rank= 181 coords= 5 21 neighbours(up,down,left,right)= 149 -1 180 182
rank= 39 coords= 1 7 neighbours(up,down,left,right)= 7 71 38 40
rank= 91 coords= 2 27 neighbours(up,down,left,right)= 59 123 90 92
rank= 139 coords= 4 11 neighbours(up,down,left,right)= 107 171 138 140
rank= 182 coords= 5 22 neighbours(up,down,left,right)= 150 -1 181 183
rank= 42 coords= 1 10 neighbours(up,down,left,right)= 10 74 41 43
rank= 92 coords= 2 28 neighbours(up,down,left,right)= 60 124 91 93
rank= 140 coords= 4 12 neighbours(up,down,left,right)= 108 172 139 141
rank= 183 coords= 5 23 neighbours(up,down,left,right)= 151 -1 182 184
rank= 43 coords= 1 11 neighbours(up,down,left,right)= 11 75 42 44
rank= 93 coords= 2 29 neighbours(up,down,left,right)= 61 125 92 94
rank= 141 coords= 4 13 neighbours(up,down,left,right)= 109 173 140 142
rank= 185 coords= 5 25 neighbours(up,down,left,right)= 153 -1 184 186
rank= 34 coords= 1 2 neighbours(up,down,left,right)= 2 66 33 35
rank= 94 coords= 2 30 neighbours(up,down,left,right)= 62 126 93 95
rank= 143 coords= 4 15 neighbours(up,down,left,right)= 111 175 142 144
rank= 186 coords= 5 26 neighbours(up,down,left,right)= 154 -1 185 187

