mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 8 24
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 86      231953   i01r01c01s08  {31}
[0] MPI startup(): 87      231954   i01r01c01s08  {79}
[0] MPI startup(): 88      231955   i01r01c01s08  {32}
[0] MPI startup(): 89      231956   i01r01c01s08  {80}
[0] MPI startup(): 90      231957   i01r01c01s08  {33}
[0] MPI startup(): 91      231958   i01r01c01s08  {81}
[0] MPI startup(): 92      231959   i01r01c01s08  {34}
[0] MPI startup(): 93      231960   i01r01c01s08  {82}
[0] MPI startup(): 94      231961   i01r01c01s08  {35}
[0] MPI startup(): 95      231962   i01r01c01s08  {83}
[0] MPI startup(): 96      1935801  i01r01c01s09  {0}
[0] MPI startup(): 97      1935802  i01r01c01s09  {48}
[0] MPI startup(): 98      1935803  i01r01c01s09  {1}
[0] MPI startup(): 99      1935804  i01r01c01s09  {49}
[0] MPI startup(): 100     1935805  i01r01c01s09  {2}
[0] MPI startup(): 101     1935806  i01r01c01s09  {50}
[0] MPI startup(): 102     1935807  i01r01c01s09  {3}
[0] MPI startup(): 103     1935808  i01r01c01s09  {51}
[0] MPI startup(): 104     1935809  i01r01c01s09  {4}
[0] MPI startup(): 105     1935810  i01r01c01s09  {52}
[0] MPI startup(): 106     1935811  i01r01c01s09  {5}
[0] MPI startup(): 107     1935812  i01r01c01s09  {53}
[0] MPI startup(): 108     1935813  i01r01c01s09  {6}
[0] MPI startup(): 109     1935814  i01r01c01s09  {54}
[0] MPI startup(): 110     1935815  i01r01c01s09  {7}
[0] MPI startup(): 111     1935816  i01r01c01s09  {55}
[0] MPI startup(): 112     1935817  i01r01c01s09  {8}
[0] MPI startup(): 113     1935818  i01r01c01s09  {56}
[0] MPI startup(): 114     1935819  i01r01c01s09  {9}
[0] MPI startup(): 115     1935820  i01r01c01s09  {57}
[0] MPI startup(): 116     1935821  i01r01c01s09  {10}
[0] MPI startup(): 117     1935822  i01r01c01s09  {58}
[0] MPI startup(): 118     1935823  i01r01c01s09  {11}
[0] MPI startup(): 119     1935824  i01r01c01s09  {59}
[0] MPI startup(): 120     1935825  i01r01c01s09  {24}
[0] MPI startup(): 121     1935826  i01r01c01s09  {72}
[0] MPI startup(): 122     1935827  i01r01c01s09  {25}
[0] MPI startup(): 123     1935828  i01r01c01s09  {73}
[0] MPI startup(): 124     1935829  i01r01c01s09  {26}
[0] MPI startup(): 125     1935830  i01r01c01s09  {74}
[0] MPI startup(): 126     1935831  i01r01c01s09  {27}
[0] MPI startup(): 127     1935832  i01r01c01s09  {75}
[0] MPI startup(): 128     1935833  i01r01c01s09  {28}
[0] MPI startup(): 129     1935834  i01r01c01s09  {76}
[0] MPI startup(): 130     1935835  i01r01c01s09  {29}
[0] MPI startup(): 131     1935836  i01r01c01s09  {77}
[0] MPI startup(): 132     1935837  i01r01c01s09  {30}
[0] MPI startup(): 133     1935838  i01r01c01s09  {78}
[0] MPI startup(): 134     1935839  i01r01c01s09  {31}
[0] MPI startup(): 135     1935840  i01r01c01s09  {79}
[0] MPI startup(): 136     1935841  i01r01c01s09  {32}
[0] MPI startup(): 137     1935842  i01r01c01s09  {80}
[0] MPI startup(): 138     1935843  i01r01c01s09  {33}
[0] MPI startup(): 139     1935844  i01r01c01s09  {81}
[0] MPI startup(): 140     1935845  i01r01c01s09  {34}
[0] MPI startup(): 141     1935846  i01r01c01s09  {82}
[0] MPI startup(): 142     1935847  i01r01c01s09  {35}
[0] MPI startup(): 143     1935848  i01r01c01s09  {83}
[0] MPI startup(): 144     2058754  i01r01c01s10  {0}
[0] MPI startup(): 145     2058755  i01r01c01s10  {48}
[0] MPI startup(): 146     2058756  i01r01c01s10  {1}
[0] MPI startup(): 147     2058757  i01r01c01s10  {49}
[0] MPI startup(): 148     2058758  i01r01c01s10  {2}
[0] MPI startup(): 149     2058759  i01r01c01s10  {50}
[0] MPI startup(): 150     2058760  i01r01c01s10  {3}
[0] MPI startup(): 151     2058761  i01r01c01s10  {51}
[0] MPI startup(): 152     2058762  i01r01c01s10  {4}
[0] MPI startup(): 153     2058763  i01r01c01s10  {52}
[0] MPI startup(): 154     2058764  i01r01c01s10  {5}
[0] MPI startup(): 155     2058765  i01r01c01s10  {53}
[0] MPI startup(): 156     2058766  i01r01c01s10  {6}
[0] MPI startup(): 157     2058767  i01r01c01s10  {54}
[0] MPI startup(): 158     2058768  i01r01c01s10  {7}
[0] MPI startup(): 159     2058769  i01r01c01s10  {55}
[0] MPI startup(): 160     2058770  i01r01c01s10  {8}
[0] MPI startup(): 161     2058771  i01r01c01s10  {56}
[0] MPI startup(): 162     2058772  i01r01c01s10  {9}
[0] MPI startup(): 163     2058773  i01r01c01s10  {57}
[0] MPI startup(): 164     2058774  i01r01c01s10  {10}
[0] MPI startup(): 165     2058775  i01r01c01s10  {58}
[0] MPI startup(): 166     2058776  i01r01c01s10  {11}
[0] MPI startup(): 167     2058777  i01r01c01s10  {59}
[0] MPI startup(): 168     2058778  i01r01c01s10  {24}
[0] MPI startup(): 169     2058779  i01r01c01s10  {72}
[0] MPI startup(): 170     2058780  i01r01c01s10  {25}
[0] MPI startup(): 171     2058781  i01r01c01s10  {73}
[0] MPI startup(): 172     2058782  i01r01c01s10  {26}
[0] MPI startup(): 173     2058783  i01r01c01s10  {74}
[0] MPI startup(): 174     2058784  i01r01c01s10  {27}
[0] MPI startup(): 175     2058785  i01r01c01s10  {75}
[0] MPI startup(): 176     2058786  i01r01c01s10  {28}
[0] MPI startup(): 177     2058787  i01r01c01s10  {76}
[0] MPI startup(): 178     2058788  i01r01c01s10  {29}
[0] MPI startup(): 179     2058789  i01r01c01s10  {77}
[0] MPI startup(): 180     2058790  i01r01c01s10  {30}
[0] MPI startup(): 181     2058791  i01r01c01s10  {78}
[0] MPI startup(): 182     2058792  i01r01c01s10  {31}
[0] MPI startup(): 183     2058793  i01r01c01s10  {79}
[0] MPI startup(): 184     2058794  i01r01c01s10  {32}
[0] MPI startup(): 185     2058795  i01r01c01s10  {80}
[0] MPI startup(): 186     2058796  i01r01c01s10  {33}
[0] MPI startup(): 187     2058797  i01r01c01s10  {81}
[0] MPI startup(): 188     2058798  i01r01c01s10  {34}
[0] MPI startup(): 189     2058799  i01r01c01s10  {82}
[0] MPI startup(): 190     2058800  i01r01c01s10  {35}
[0] MPI startup(): 191     2058801  i01r01c01s10  {83}

8 processes distributed in X-direction
 24 ; processes distributed in Y-direction

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
Resolutions       : (4500, 5500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 24 -1 1
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 32 7 9
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 26 1 3
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 28 3 5
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 29 4 6
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 33 8 10
rank= 12 coords= 0 12 neighbours(up,down,left,right)= -1 36 11 13
rank= 16 coords= 0 16 neighbours(up,down,left,right)= -1 40 15 17
rank= 32 coords= 1 8 neighbours(up,down,left,right)= 8 56 31 33
rank= 48 coords= 2 0 neighbours(up,down,left,right)= 24 72 -1 49
rank= 33 coords= 1 9 neighbours(up,down,left,right)= 9 57 32 34
rank= 50 coords= 2 2 neighbours(up,down,left,right)= 26 74 49 51
rank= 144 coords= 6 0 neighbours(up,down,left,right)= 120 168 -1 145
rank= 34 coords= 1 10 neighbours(up,down,left,right)= 10 58 33 35
rank= 56 coords= 2 8 neighbours(up,down,left,right)= 32 80 55 57
rank= 96 coords= 4 0 neighbours(up,down,left,right)= 72 120 -1 97
rank= 145 coords= 6 1 neighbours(up,down,left,right)= 121 169 144 146
rank= 35 coords= 1 11 neighbours(up,down,left,right)= 11 59 34 36
rank= 57 coords= 2 9 neighbours(up,down,left,right)= 33 81 56 58
rank= 97 coords= 4 1 neighbours(up,down,left,right)= 73 121 96 98
rank= 146 coords= 6 2 neighbours(up,down,left,right)= 122 170 145 147
rank= 36 coords= 1 12 neighbours(up,down,left,right)= 12 60 35 37
rank= 72 coords= 3 0 neighbours(up,down,left,right)= 48 96 -1 73
rank= 98 coords= 4 2 neighbours(up,down,left,right)= 74 122 97 99
rank= 148 coords= 6 4 neighbours(up,down,left,right)= 124 172 147 149
rank= 37 coords= 1 13 neighbours(up,down,left,right)= 13 61 36 38
rank= 100 coords= 4 4 neighbours(up,down,left,right)= 76 124 99 101
rank= 152 coords= 6 8 neighbours(up,down,left,right)= 128 176 151 153
rank= 40 coords= 1 16 neighbours(up,down,left,right)= 16 64 39 41
rank= 105 coords= 4 9 neighbours(up,down,left,right)= 81 129 104 106
rank= 153 coords= 6 9 neighbours(up,down,left,right)= 129 177 152 154
rank= 41 coords= 1 17 neighbours(up,down,left,right)= 17 65 40 42
rank= 80 coords= 3 8 neighbours(up,down,left,right)= 56 104 79 81
rank= 154 coords= 6 10 neighbours(up,down,left,right)= 130 178 153 155
rank= 42 coords= 1 18 neighbours(up,down,left,right)= 18 66 41 43
rank= 85 coords= 3 13 neighbours(up,down,left,right)= 61 109 84 86
rank= 112 coords= 4 16 neighbours(up,down,left,right)= 88 136 111 113
rank= 156 coords= 6 12 neighbours(up,down,left,right)= 132 180 155 157
rank= 43 coords= 1 19 neighbours(up,down,left,right)= 19 67 42 44
rank= 88 coords= 3 16 neighbours(up,down,left,right)= 64 112 87 89
rank= 113 coords= 4 17 neighbours(up,down,left,right)= 89 137 112 114
rank= 158 coords= 6 14 neighbours(up,down,left,right)= 134 182 157 159
rank= 44 coords= 1 20 neighbours(up,down,left,right)= 20 68 43 45
rank= 90 coords= 3 18 neighbours(up,down,left,right)= 66 114 89 91
rank= 128 coords= 5 8 neighbours(up,down,left,right)= 104 152 127 129
rank= 160 coords= 6 16 neighbours(up,down,left,right)= 136 184 159 161
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 25 0 2
rank= 49 coords= 2 1 neighbours(up,down,left,right)= 25 73 48 50
rank= 129 coords= 5 9 neighbours(up,down,left,right)= 105 153 128 130
rank= 162 coords= 6 18 neighbours(up,down,left,right)= 138 186 161 163
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 27 2 4
rank= 51 coords= 2 3 neighbours(up,down,left,right)= 27 75 50 52
rank= 130 coords= 5 10 neighbours(up,down,left,right)= 106 154 129 131
rank= 164 coords= 6 20 neighbours(up,down,left,right)= 140 188 163 165
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 30 5 7
rank= 52 coords= 2 4 neighbours(up,down,left,right)= 28 76 51 53
rank= 131 coords= 5 11 neighbours(up,down,left,right)= 107 155 130 132
rank= 166 coords= 6 22 neighbours(up,down,left,right)= 142 190 165 167
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 31 6 8
rank= 53 coords= 2 5 neighbours(up,down,left,right)= 29 77 52 54
rank= 132 coords= 5 12 neighbours(up,down,left,right)= 108 156 131 133
rank= 168 coords= 7 0 neighbours(up,down,left,right)= 144 -1 -1 169
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 34 9 11
rank= 54 coords= 2 6 neighbours(up,down,left,right)= 30 78 53 55
rank= 133 coords= 5 13 neighbours(up,down,left,right)= 109 157 132 134
rank= 170 coords= 7 2 neighbours(up,down,left,right)= 146 -1 169 171
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 35 10 12
rank= 55 coords= 2 7 neighbours(up,down,left,right)= 31 79 54 56
rank= 134 coords= 5 14 neighbours(up,down,left,right)= 110 158 133 135
rank= 172 coords= 7 4 neighbours(up,down,left,right)= 148 -1 171 173
rank= 13 coords= 0 13 neighbours(up,down,left,right)= -1 37 12 14
rank= 58 coords= 2 10 neighbours(up,down,left,right)= 34 82 57 59
rank= 135 coords= 5 15 neighbours(up,down,left,right)= 111 159 134 136
rank= 173 coords= 7 5 neighbours(up,down,left,right)= 149 -1 172 174
rank= 14 coords= 0 14 neighbours(up,down,left,right)= -1 38 13 15
rank= 59 coords= 2 11 neighbours(up,down,left,right)= 35 83 58 60
rank= 137 coords= 5 17 neighbours(up,down,left,right)= 113 161 136 138
rank= 174 coords= 7 6 neighbours(up,down,left,right)= 150 -1 173 175
rank= 15 coords= 0 15 neighbours(up,down,left,right)= -1 39 14 16
rank= 60 coords= 2 12 neighbours(up,down,left,right)= 36 84 59 61
rank= 140 coords= 5 20 neighbours(up,down,left,right)= 116 164 139 141
rank= 175 coords= 7 7 neighbours(up,down,left,right)= 151 -1 174 176
rank= 17 coords= 0 17 neighbours(up,down,left,right)= -1 41 16 18
rank= 61 coords= 2 13 neighbours(up,down,left,right)= 37 85 60 62
rank= 141 coords= 5 21 neighbours(up,down,left,right)= 117 165 140 142
rank= 176 coords= 7 8 neighbours(up,down,left,right)= 152 -1 175 177
rank= 18 coords= 0 18 neighbours(up,down,left,right)= -1 42 17 19
rank= 62 coords= 2 14 neighbours(up,down,left,right)= 38 86 61 63
rank= 142 coords= 5 22 neighbours(up,down,left,right)= 118 166 141 143
rank= 177 coords= 7 9 neighbours(up,down,left,right)= 153 -1 176 178
rank= 19 coords= 0 19 neighbours(up,down,left,right)= -1 43 18 20
rank= 63 coords= 2 15 neighbours(up,down,left,right)= 39 87 62 64
rank= 143 coords= 5 23 neighbours(up,down,left,right)= 119 167 142 -1
rank= 180 coords= 7 12 neighbours(up,down,left,right)= 156 -1 179 181
rank= 20 coords= 0 20 neighbours(up,down,left,right)= -1 44 19 21
rank= 64 coords= 2 16 neighbours(up,down,left,right)= 40 88 63 65
rank= 99 coords= 4 3 neighbours(up,down,left,right)= 75 123 98 100
rank= 183 coords= 7 15 neighbours(up,down,left,right)= 159 -1 182 184
rank= 21 coords= 0 21 neighbours(up,down,left,right)= -1 45 20 22
rank= 65 coords= 2 17 neighbours(up,down,left,right)= 41 89 64 66
rank= 101 coords= 4 5 neighbours(up,down,left,right)= 77 125 100 102
rank= 184 coords= 7 16 neighbours(up,down,left,right)= 160 -1 183 185
rank= 22 coords= 0 22 neighbours(up,down,left,right)= -1 46 21 23
rank= 66 coords= 2 18 neighbours(up,down,left,right)= 42 90 65 67
rank= 102 coords= 4 6 neighbours(up,down,left,right)= 78 126 101 103
rank= 186 coords= 7 18 neighbours(up,down,left,right)= 162 -1 185 187
rank= 23 coords= 0 23 neighbours(up,down,left,right)= -1 47 22 -1
rank= 67 coords= 2 19 neighbours(up,down,left,right)= 43 91 66 68
rank= 103 coords= 4 7 neighbours(up,down,left,right)= 79 127 102 104
rank= 188 coords= 7 20 neighbours(up,down,left,right)= 164 -1 187 189
rank= 24 coords= 1 0 neighbours(up,down,left,right)= 0 48 -1 25
rank= 68 coords= 2 20 neighbours(up,down,left,right)= 44 92 67 69
rank= 104 coords= 4 8 neighbours(up,down,left,right)= 80 128 103 105
rank= 190 coords= 7 22 neighbours(up,down,left,right)= 166 -1 189 191
rank= 25 coords= 1 1 neighbours(up,down,left,right)= 1 49 24 26
rank= 69 coords= 2 21 neighbours(up,down,left,right)= 45 93 68 70
rank= 106 coords= 4 10 neighbours(up,down,left,right)= 82 130 105 107
rank= 147 coords= 6 3 neighbours(up,down,left,right)= 123 171 146 148
rank= 26 coords= 1 2 neighbours(up,down,left,right)= 2 50 25 27
rank= 70 coords= 2 22 neighbours(up,down,left,right)= 46 94 69 71
rank= 107 coords= 4 11 neighbours(up,down,left,right)= 83 131 106 108
rank= 149 coords= 6 5 neighbours(up,down,left,right)= 125 173 148 150
rank= 27 coords= 1 3 neighbours(up,down,left,right)= 3 51 26 28
rank= 71 coords= 2 23 neighbours(up,down,left,right)= 47 95 70 -1
rank= 108 coords= 4 12 neighbours(up,down,left,right)= 84 132 107 109
rank= 150 coords= 6 6 neighbours(up,down,left,right)= 126 174 149 151
rank= 28 coords= 1 4 neighbours(up,down,left,right)= 4 52 27 29
rank= 73 coords= 3 1 neighbours(up,down,left,right)= 49 97 72 74
rank= 109 coords= 4 13 neighbours(up,down,left,right)= 85 133 108 110
rank= 151 coords= 6 7 neighbours(up,down,left,right)= 127 175 150 152
rank= 29 coords= 1 5 neighbours(up,down,left,right)= 5 53 28 30
rank= 74 coords= 3 2 neighbours(up,down,left,right)= 50 98 73 75
rank= 110 coords= 4 14 neighbours(up,down,left,right)= 86 134 109 111
rank= 155 coords= 6 11 neighbours(up,down,left,right)= 131 179 154 156
rank= 30 coords= 1 6 neighbours(up,down,left,right)= 6 54 29 31
rank= 75 coords= 3 3 neighbours(up,down,left,right)= 51 99 74 76
rank= 111 coords= 4 15 neighbours(up,down,left,right)= 87 135 110 112
rank= 157 coords= 6 13 neighbours(up,down,left,right)= 133 181 156 158
rank= 31 coords= 1 7 neighbours(up,down,left,right)= 7 55 30 32
rank= 76 coords= 3 4 neighbours(up,down,left,right)= 52 100 75 77
rank= 114 coords= 4 18 neighbours(up,down,left,right)= 90 138 113 115
rank= 159 coords= 6 15 neighbours(up,down,left,right)= 135 183 158 160
rank= 38 coords= 1 14 neighbours(up,down,left,right)= 14 62 37 39
rank= 77 coords= 3 5 neighbours(up,down,left,right)= 53 101 76 78
rank= 115 coords= 4 19 neighbours(up,down,left,right)= 91 139 114 116
rank= 161 coords= 6 17 neighbours(up,down,left,right)= 137 185 160 162
rank= 39 coords= 1 15 neighbours(up,down,left,right)= 15 63 38 40
rank= 78 coords= 3 6 neighbours(up,down,left,right)= 54 102 77 79
rank= 116 coords= 4 20 neighbours(up,down,left,right)= 92 140 115 117
rank= 163 coords= 6 19 neighbours(up,down,left,right)= 139 187 162 164
rank= 45 coords= 1 21 neighbours(up,down,left,right)= 21 69 44 46
rank= 79 coords= 3 7 neighbours(up,down,left,right)= 55 103 78 80
rank= 117 coords= 4 21 neighbours(up,down,left,right)= 93 141 116 118
rank= 165 coords= 6 21 neighbours(up,down,left,right)= 141 189 164 166
rank= 46 coords= 1 22 neighbours(up,down,left,right)= 22 70 45 47
rank= 81 coords= 3 9 neighbours(up,down,left,right)= 57 105 80 82
rank= 118 coords= 4 22 neighbours(up,down,left,right)= 94 142 117 119
rank= 167 coords= 6 23 neighbours(up,down,left,right)= 143 191 166 -1
rank= 47 coords= 1 23 neighbours(up,down,left,right)= 23 71 46 -1
rank= 82 coords= 3 10 neighbours(up,down,left,right)= 58 106 81 83
rank= 119 coords= 4 23 neighbours(up,down,left,right)= 95 143 118 -1
rank= 169 coords= 7 1 neighbours(up,down,left,right)= 145 -1 168 170

Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 564; Colend: 753; Cols: 189;rank= 83 coords= 3 11 neighbours(up,down,left,right)= 59 107 82 84
rank= 120 coords= 5 0 neighbours(up,down,left,right)= 96 144 -1 121
rank= 171 coords= 7 3 neighbours(up,down,left,right)= 147 -1 170 172

Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 4126; Colend: 4314; Cols: 188;rank= 84 coords= 3 12 neighbours(up,down,left,right)= 60 108 83 85
rank= 121 coords= 5 1 neighbours(up,down,left,right)= 97 145 120 122
rank= 178 coords= 7 10 neighbours(up,down,left,right)= 154 -1 177 179
rank= 86 coords= 3 14 neighbours(up,down,left,right)= 62 110 85 87
rank= 122 coords= 5 2 neighbours(up,down,left,right)= 98 146 121 123
rank= 179 coords= 7 11 neighbours(up,down,left,right)= 155 -1 178 180
rank= 87 coords= 3 15 neighbours(up,down,left,right)= 63 111 86 88
rank= 123 coords= 5 3 neighbours(up,down,left,right)= 99 147 122 124
rank= 181 coords= 7 13 neighbours(up,down,left,right)= 157 -1 180 182
rank= 89 coords= 3 17 neighbours(up,down,left,right)= 65 113 88 90
rank= 124 coords= 5 4 neighbours(up,down,left,right)= 100 148 123 125
