mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 16 12
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 24      1769250  i01r01c03s09  {24}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 25      1769251  i01r01c03s09  {72}
[0] MPI startup(): 26      1769252  i01r01c03s09  {25}
[0] MPI startup(): 27      1769253  i01r01c03s09  {73}
[0] MPI startup(): 28      1769254  i01r01c03s09  {26}
[0] MPI startup(): 29      1769255  i01r01c03s09  {74}
[0] MPI startup(): 30      1769256  i01r01c03s09  {27}
[0] MPI startup(): 31      1769257  i01r01c03s09  {75}
[0] MPI startup(): 32      1769258  i01r01c03s09  {28}
[0] MPI startup(): 33      1769259  i01r01c03s09  {76}
[0] MPI startup(): 34      1769260  i01r01c03s09  {29}
[0] MPI startup(): 35      1769261  i01r01c03s09  {77}
[0] MPI startup(): 36      1769262  i01r01c03s09  {30}
[0] MPI startup(): 37      1769263  i01r01c03s09  {78}
[0] MPI startup(): 38      1769264  i01r01c03s09  {31}
[0] MPI startup(): 39      1769265  i01r01c03s09  {79}
[0] MPI startup(): 40      1769266  i01r01c03s09  {32}
[0] MPI startup(): 41      1769267  i01r01c03s09  {80}
[0] MPI startup(): 42      1769268  i01r01c03s09  {33}
[0] MPI startup(): 43      1769269  i01r01c03s09  {81}
[0] MPI startup(): 44      1769270  i01r01c03s09  {34}
[0] MPI startup(): 45      1769271  i01r01c03s09  {82}
[0] MPI startup(): 46      1769272  i01r01c03s09  {35}
[0] MPI startup(): 47      1769273  i01r01c03s09  {83}
[0] MPI startup(): 48      2355390  i01r01c03s10  {0}
[0] MPI startup(): 49      2355391  i01r01c03s10  {48}
[0] MPI startup(): 50      2355392  i01r01c03s10  {1}
[0] MPI startup(): 51      2355393  i01r01c03s10  {49}
[0] MPI startup(): 52      2355394  i01r01c03s10  {2}
[0] MPI startup(): 53      2355395  i01r01c03s10  {50}
[0] MPI startup(): 54      2355396  i01r01c03s10  {3}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 55      2355397  i01r01c03s10  {51}
[0] MPI startup(): 56      2355398  i01r01c03s10  {4}
[0] MPI startup(): 57      2355399  i01r01c03s10  {52}
[0] MPI startup(): 58      2355400  i01r01c03s10  {5}
[0] 
Executing each MPI process in 1 OMP threads.
MPI startup(): 59      2355401  i01r01c03s10  {53}
[0] MPI startup(): 60      2355402  i01r01c03s10  {6}
[0] MPI startup(): 61      2355403  i01r01c03s10  {54}
[0] MPI startup(): 62      2355404  i01r01c03s10  {7}
[0] MPI startup(): 
Executing each MPI process in 1 OMP threads.
63      2355405  i01r01c03s10  {55}
[0] MPI startup(): 64      2355406  i01r01c03s10  {8}
[0] MPI startup(): 65      2355407  i01r01c03s10  {56}
[0] MPI startup(): 66      2355408  i01r01c03s10  {9}
[0] MPI startup(): 67      2355409  i01r01c03s10  {57}
[0] MPI startup(): 68      2355410  i01r01c03s10  {10}
[0] MPI startup(): 69      2355411  i01r01c03s10  {58}
[0] MPI startup(): 70      2355412  i01r01c03s10  {11}
[0] MPI startup(): 71      2355413  i01r01c03s10  {59}
[0] MPI startup(): 72      2355414  i01r01c03s10  {24}
[0] MPI startup(): 73      2355415  i01r01c03s10  {72}
[0] MPI startup(): 74      2355416  i01r01c03s10  {25}
[0] MPI startup(): 75      2355417  i01r01c03s10  {73}
[0] MPI startup(): 76      2355418  i01r01c03s10  {26}
[0] MPI startup(): 77      2355419  i01r01c03s10  {74}
[0] MPI startup(): 78      2355420  i01r01c03s10  {27}
[0] MPI startup(): 79      2355421  i01r01c03s10  {75}
[0] MPI startup(): 80      2355422  i01r01c03s10  {28}
[0] MPI startup(): 81      2355423  i01r01c03s10  {76}
[0] MPI startup(): 82      2355424  i01r01c03s10  {29}
[0] MPI startup(): 83      2355425  i01r01c03s10  {77}
[0] MPI startup(): 84      2355426  i01r01c03s10  {30}
[0] MPI startup(): 85      2355427  i01r01c03s10  {78}
[0] MPI startup(): 86      2355428  i01r01c03s10  {31}
[0] MPI startup(): 87      2355429  i01r01c03s10  {79}
[0] MPI startup(): 88      2355430  i01r01c03s10  {32}
[0] MPI startup(): 89      2355431  i01r01c03s10  {80}
[0] MPI startup(): 90      2355432  i01r01c03s10  {33}
[0] MPI startup(): 91      2355433  i01r01c03s10  {81}
[0] MPI startup(): 92      2355434  i01r01c03s10  {34}
[0] MPI startup(): 93      2355435  i01r01c03s10  {82}
[0] MPI startup(): 94      2355436  i01r01c03s10  {35}
[0] MPI startup(): 95      2355437  i01r01c03s10  {83}
[0] MPI startup(): 96      2191163  i01r01c03s11  {0}
[0] MPI startup(): 97      2191164  i01r01c03s11  {48}
[0] MPI startup(): 98      2191165  i01r01c03s11  {1}
[0] MPI startup(): 99      2191166  i01r01c03s11  {49}
[0] MPI startup(): 100     2191167  i01r01c03s11  {2}
[0] MPI startup(): 101     2191168  i01r01c03s11  {50}
[0] MPI startup(): 102     2191169  i01r01c03s11  {3}
[0] MPI startup(): 103     2191170  i01r01c03s11  {51}
[0] MPI startup(): 104     2191171  i01r01c03s11  {4}
[0] MPI startup(): 105     2191172  i01r01c03s11  {52}
[0] MPI startup(): 106     2191173  i01r01c03s11  {5}
[0] MPI startup(): 107     2191174  i01r01c03s11  {53}
[0] MPI startup(): 108     2191175  i01r01c03s11  {6}
[0] MPI startup(): 109     2191176  i01r01c03s11  {54}
[0] MPI startup(): 110     2191177  i01r01c03s11  {7}
[0] MPI startup(): 111     2191178  i01r01c03s11  {55}
[0] MPI startup(): 112     2191179  i01r01c03s11  {8}
[0] MPI startup(): 113     2191180  i01r01c03s11  {56}
[0] MPI startup(): 114     2191181  i01r01c03s11  {9}
[0] MPI startup(): 115     2191182  i01r01c03s11  {57}
[0] MPI startup(): 116     2191183  i01r01c03s11  {10}
[0] MPI startup(): 117     2191184  i01r01c03s11  {58}
[0] MPI startup(): 118     2191185  i01r01c03s11  {11}
[0] MPI startup(): 119     2191186  i01r01c03s11  {59}
[0] MPI startup(): 120     2191187  i01r01c03s11  {24}
[0] MPI startup(): 121     2191188  i01r01c03s11  {72}
[0] MPI startup(): 122     2191189  i01r01c03s11  {25}
[0] MPI startup(): 123     2191190  i01r01c03s11  {73}
[0] MPI startup(): 124     2191191  i01r01c03s11  {26}
[0] MPI startup(): 125     2191192  i01r01c03s11  {74}
[0] MPI startup(): 126     2191193  i01r01c03s11  {27}
[0] MPI startup(): 127     2191194  i01r01c03s11  {75}
[0] MPI startup(): 128     2191195  i01r01c03s11  {28}
[0] MPI startup(): 129     2191196  i01r01c03s11  {76}
[0] MPI startup(): 130     2191197  i01r01c03s11  {29}
[0] MPI startup(): 131     2191198  i01r01c03s11  {77}
[0] MPI startup(): 132     2191199  i01r01c03s11  {30}
[0] MPI startup(): 133     2191200  i01r01c03s11  {78}
[0] MPI startup(): 134     2191201  i01r01c03s11  {31}
[0] MPI startup(): 135     2191202  i01r01c03s11  {79}
[0] MPI startup(): 136     2191203  i01r01c03s11  {32}
[0] MPI startup(): 137     2191204  i01r01c03s11  {80}
[0] MPI startup(): 138     2191205  i01r01c03s11  {33}
[0] MPI startup(): 139     2191206  i01r01c03s11  {81}
[0] MPI startup(): 140     2191207  i01r01c03s11  {34}
[0] MPI startup(): 141     2191208  i01r01c03s11  {82}
[0] MPI startup(): 142     2191209  i01r01c03s11  {35}
[0] MPI startup(): 143     2191210  i01r01c03s11  {83}
[0] MPI startup(): 144     2298357  i01r01c03s12  {0}
[0] MPI startup(): 145     2298358  i01r01c03s12  {48}
[0] MPI startup(): 146     2298359  i01r01c03s12  {1}
[0] MPI startup(): 147     2298360  i01r01c03s12  {49}
[0] MPI startup(): 148     2298361  i01r01c03s12  {2}
[0] MPI startup(): 149     2298362  i01r01c03s12  {50}
[0] MPI startup(): 150     2298363  i01r01c03s12  {3}
[0] MPI startup(): 151     2298364  i01r01c03s12  {51}
[0] MPI startup(): 152     2298365  i01r01c03s12  {4}
[0] MPI startup(): 153     2298366  i01r01c03s12  {52}
[0] MPI startup(): 154     2298367  i01r01c03s12  {5}
[0] MPI startup(): 155     2298368  i01r01c03s12  {53}
[0] MPI startup(): 156     2298369  i01r01c03s12  {6}
[0] MPI startup(): 157     2298370  i01r01c03s12  {54}
[0] MPI startup(): 158     2298371  i01r01c03s12  {7}
[0] MPI startup(): 159     2298372  i01r01c03s12  {55}
[0] MPI startup(): 160     2298373  i01r01c03s12  {8}
[0] MPI startup(): 161     2298374  i01r01c03s12  {56}
[0] MPI startup(): 162     2298375  i01r01c03s12  {9}
[0] MPI startup(): 163     2298376  i01r01c03s12  {57}
[0] MPI startup(): 164     2298377  i01r01c03s12  {10}
[0] MPI startup(): 165     2298378  i01r01c03s12  {58}
[0] MPI startup(): 166     2298379  i01r01c03s12  {11}
[0] MPI startup(): 167     2298380  i01r01c03s12  {59}
[0] MPI startup(): 168     2298381  i01r01c03s12  {24}
[0] MPI startup(): 169     2298382  i01r01c03s12  {72}
[0] MPI startup(): 170     2298383  i01r01c03s12  {25}
[0] MPI startup(): 171     2298384  i01r01c03s12  {73}
[0] MPI startup(): 172     2298385  i01r01c03s12  {26}
[0] MPI startup(): 173     2298386  i01r01c03s12  {74}
[0] MPI startup(): 174     2298387  i01r01c03s12  {27}
[0] MPI startup(): 175     2298388  i01r01c03s12  {75}
[0] MPI startup(): 176     2298389  i01r01c03s12  {28}
[0] MPI startup(): 177     2298390  i01r01c03s12  {76}
[0] MPI startup(): 178     2298391  i01r01c03s12  {29}
[0] MPI startup(): 179     2298392  i01r01c03s12  {77}
[0] MPI startup(): 180     2298393  i01r01c03s12  {30}
[0] MPI startup(): 181     2298394  i01r01c03s12  {78}
[0] MPI startup(): 182     2298395  i01r01c03s12  {31}
[0] MPI startup(): 183     2298396  i01r01c03s12  {79}
[0] MPI startup(): 184     2298397  i01r01c03s12  {32}
[0] MPI startup(): 185     2298398  i01r01c03s12  {80}
[0] MPI startup(): 186     2298399  i01r01c03s12  {33}
[0] MPI startup(): 187     2298400  i01r01c03s12  {81}
[0] MPI startup(): 188     2298401  i01r01c03s12  {34}
[0] MPI startup(): 189     2298402  i01r01c03s12  {82}
[0] MPI startup(): 190     2298403  i01r01c03s12  {35}
[0] MPI startup(): 191     2298404  i01r01c03s12  {83}

16 processes distributed in X-direction
 12 ; processes distributed in Y-direction
Resolutions       : (4500, 5500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 48 coords= 4 0 neighbours(up,down,left,right)= 36 60 -1 49
rank= 72 coords= 6 0 neighbours(up,down,left,right)= 60 84 -1 73
rank= 144 coords= 12 0 neighbours(up,down,left,right)= 132 156 -1 145
rank= 49 coords= 4 1 neighbours(up,down,left,right)= 37 61 48 50
rank= 28 coords= 2 4 neighbours(up,down,left,right)= 16 40 27 29
rank= 152 coords= 12 8 neighbours(up,down,left,right)= 140 164 151 153
rank= 96 coords= 8 0 neighbours(up,down,left,right)= 84 108 -1 97
rank= 50 coords= 4 2 neighbours(up,down,left,right)= 38 62 49 51
rank= 37 coords= 3 1 neighbours(up,down,left,right)= 25 49 36 38
rank= 153 coords= 12 9 neighbours(up,down,left,right)= 141 165 152 154
rank= 98 coords= 8 2 neighbours(up,down,left,right)= 86 110 97 99
rank= 51 coords= 4 3 neighbours(up,down,left,right)= 39 63 50 52
rank= 40 coords= 3 4 neighbours(up,down,left,right)= 28 52 39 41
rank= 154 coords= 12 10 neighbours(up,down,left,right)= 142 166 153 155
rank= 104 coords= 8 8 neighbours(up,down,left,right)= 92 116 103 105
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 12 -1 1
rank= 168 coords= 14 0 neighbours(up,down,left,right)= 156 180 -1 169
rank= 106 coords= 8 10 neighbours(up,down,left,right)= 94 118 105 107
rank= 52 coords= 4 4 neighbours(up,down,left,right)= 40 64 51 53
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 13 0 2
rank= 169 coords= 14 1 neighbours(up,down,left,right)= 157 181 168 170
rank= 108 coords= 9 0 neighbours(up,down,left,right)= 96 120 -1 109
rank= 54 coords= 4 6 neighbours(up,down,left,right)= 42 66 53 55
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 14 1 3
rank= 176 coords= 14 8 neighbours(up,down,left,right)= 164 188 175 177
rank= 56 coords= 4 8 neighbours(up,down,left,right)= 44 68 55 57
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 15 2 4
rank= 177 coords= 14 9 neighbours(up,down,left,right)= 165 189 176 178
rank= 57 coords= 4 9 neighbours(up,down,left,right)= 45 69 56 58
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 16 3 5
rank= 182 coords= 15 2 neighbours(up,down,left,right)= 170 -1 181 183
rank= 110 coords= 9 2 neighbours(up,down,left,right)= 98 122 109 111
rank= 58 coords= 4 10 neighbours(up,down,left,right)= 46 70 57 59
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 17 4 6
rank= 187 coords= 15 7 neighbours(up,down,left,right)= 175 -1 186 188
rank= 128 coords= 10 8 neighbours(up,down,left,right)= 116 140 127 129
rank= 59 coords= 4 11 neighbours(up,down,left,right)= 47 71 58 -1
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 20 7 9
rank= 188 coords= 15 8 neighbours(up,down,left,right)= 176 -1 187 189
rank= 129 coords= 10 9 neighbours(up,down,left,right)= 117 141 128 130
rank= 60 coords= 5 0 neighbours(up,down,left,right)= 48 72 -1 61
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 21 8 10
rank= 145 coords= 12 1 neighbours(up,down,left,right)= 133 157 144 146
rank= 130 coords= 10 10 neighbours(up,down,left,right)= 118 142 129 131
rank= 61 coords= 5 1 neighbours(up,down,left,right)= 49 73 60 62
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 22 9 11
rank= 146 coords= 12 2 neighbours(up,down,left,right)= 134 158 145 147
rank= 131 coords= 10 11 neighbours(up,down,left,right)= 119 143 130 -1
rank= 62 coords= 5 2 neighbours(up,down,left,right)= 50 74 61 63
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 23 10 -1
rank= 148 coords= 12 4 neighbours(up,down,left,right)= 136 160 147 149
rank= 132 coords= 11 0 neighbours(up,down,left,right)= 120 144 -1 133
rank= 64 coords= 5 4 neighbours(up,down,left,right)= 52 76 63 65
rank= 12 coords= 1 0 neighbours(up,down,left,right)= 0 24 -1 13
rank= 149 coords= 12 5 neighbours(up,down,left,right)= 137 161 148 150
rank= 133 coords= 11 1 neighbours(up,down,left,right)= 121 145 132 134
rank= 65 coords= 5 5 neighbours(up,down,left,right)= 53 77 64 66
rank= 16 coords= 1 4 neighbours(up,down,left,right)= 4 28 15 17
rank= 150 coords= 12 6 neighbours(up,down,left,right)= 138 162 149 151
rank= 134 coords= 11 2 neighbours(up,down,left,right)= 122 146 133 135
rank= 66 coords= 5 6 neighbours(up,down,left,right)= 54 78 65 67
rank= 17 coords= 1 5 neighbours(up,down,left,right)= 5 29 16 18
rank= 151 coords= 12 7 neighbours(up,down,left,right)= 139 163 150 152
rank= 137 coords= 11 5 neighbours(up,down,left,right)= 125 149 136 138
rank= 68 coords= 5 8 neighbours(up,down,left,right)= 56 80 67 69
rank= 18 coords= 1 6 neighbours(up,down,left,right)= 6 30 17 19
rank= 155 coords= 12 11 neighbours(up,down,left,right)= 143 167 154 -1
rank= 97 coords= 8 1 neighbours(up,down,left,right)= 85 109 96 98
rank= 69 coords= 5 9 neighbours(up,down,left,right)= 57 81 68 70
rank= 20 coords= 1 8 neighbours(up,down,left,right)= 8 32 19 21
rank= 99 coords= 8 3 neighbours(up,down,left,right)= 87 111 98 100
rank= 70 coords= 5 10 neighbours(up,down,left,right)= 58 82 69 71
rank= 21 coords= 1 9 neighbours(up,down,left,right)= 9 33 20 22
rank= 100 coords= 8 4 neighbours(up,down,left,right)= 88 112 99 101
rank= 71 coords= 5 11 neighbours(up,down,left,right)= 59 83 70 -1
rank= 24 coords= 2 0 neighbours(up,down,left,right)= 12 36 -1 25
rank= 101 coords= 8 5 neighbours(up,down,left,right)= 89 113 100 102
rank= 73 coords= 6 1 neighbours(up,down,left,right)= 61 85 72 74
rank= 25 coords= 2 1 neighbours(up,down,left,right)= 13 37 24 26
rank= 156 coords= 13 0 neighbours(up,down,left,right)= 144 168 -1 157
rank= 102 coords= 8 6 neighbours(up,down,left,right)= 90 114 101 103
rank= 74 coords= 6 2 neighbours(up,down,left,right)= 62 86 73 75
rank= 26 coords= 2 2 neighbours(up,down,left,right)= 14 38 25 27
rank= 157 coords= 13 1 neighbours(up,down,left,right)= 145 169 156 158
rank= 103 coords= 8 7 neighbours(up,down,left,right)= 91 115 102 104
rank= 80 coords= 6 8 neighbours(up,down,left,right)= 68 92 79 81
rank= 27 coords= 2 3 neighbours(up,down,left,right)= 15 39 26 28
rank= 158 coords= 13 2 neighbours(up,down,left,right)= 146 170 157 159
rank= 105 coords= 8 9 neighbours(up,down,left,right)= 93 117 104 106
rank= 84 coords= 7 0 neighbours(up,down,left,right)= 72 96 -1 85
rank= 30 coords= 2 6 neighbours(up,down,left,right)= 18 42 29 31
rank= 159 coords= 13 3 neighbours(up,down,left,right)= 147 171 158 160
rank= 107 coords= 8 11 neighbours(up,down,left,right)= 95 119 106 -1
rank= 85 coords= 7 1 neighbours(up,down,left,right)= 73 97 84 86
rank= 33 coords= 2 9 neighbours(up,down,left,right)= 21 45 32 34
rank= 160 coords= 13 4 neighbours(up,down,left,right)= 148 172 159 161
rank= 109 coords= 9 1 neighbours(up,down,left,right)= 97 121 108 110
rank= 86 coords= 7 2 neighbours(up,down,left,right)= 74 98 85 87
rank= 34 coords= 2 10 neighbours(up,down,left,right)= 22 46 33 35
rank= 161 coords= 13 5 neighbours(up,down,left,right)= 149 173 160 162
rank= 111 coords= 9 3 neighbours(up,down,left,right)= 99 123 110 112
rank= 87 coords= 7 3 neighbours(up,down,left,right)= 75 99 86 88
rank= 35 coords= 2 11 neighbours(up,down,left,right)= 23 47 34 -1
rank= 162 coords= 13 6 neighbours(up,down,left,right)= 150 174 161 163
rank= 112 coords= 9 4 neighbours(up,down,left,right)= 100 124 111 113
rank= 88 coords= 7 4 neighbours(up,down,left,right)= 76 100 87 89
rank= 36 coords= 3 0 neighbours(up,down,left,right)= 24 48 -1 37
rank= 163 coords= 13 7 neighbours(up,down,left,right)= 151 175 162 164
rank= 113 coords= 9 5 neighbours(up,down,left,right)= 101 125 112 114
rank= 89 coords= 7 5 neighbours(up,down,left,right)= 77 101 88 90
rank= 38 coords= 3 2 neighbours(up,down,left,right)= 26 50 37 39
rank= 164 coords= 13 8 neighbours(up,down,left,right)= 152 176 163 165
rank= 114 coords= 9 6 neighbours(up,down,left,right)= 102 126 113 115
rank= 92 coords= 7 8 neighbours(up,down,left,right)= 80 104 91 93
rank= 39 coords= 3 3 neighbours(up,down,left,right)= 27 51 38 40
rank= 165 coords= 13 9 neighbours(up,down,left,right)= 153 177 164 166
rank= 115 coords= 9 7 neighbours(up,down,left,right)= 103 127 114 116
rank= 93 coords= 7 9 neighbours(up,down,left,right)= 81 105 92 94
rank= 42 coords= 3 6 neighbours(up,down,left,right)= 30 54 41 43
rank= 166 coords= 13 10 neighbours(up,down,left,right)= 154 178 165 167
rank= 116 coords= 9 8 neighbours(up,down,left,right)= 104 128 115 117
rank= 53 coords= 4 5 neighbours(up,down,left,right)= 41 65 52 54
rank= 44 coords= 3 8 neighbours(up,down,left,right)= 32 56 43 45
rank= 167 coords= 13 11 neighbours(up,down,left,right)= 155 179 166 -1
rank= 117 coords= 9 9 neighbours(up,down,left,right)= 105 129 116 118
rank= 55 coords= 4 7 neighbours(up,down,left,right)= 43 67 54 56
rank= 45 coords= 3 9 neighbours(up,down,left,right)= 33 57 44 46
rank= 170 coords= 14 2 neighbours(up,down,left,right)= 158 182 169 171
rank= 118 coords= 9 10 neighbours(up,down,left,right)= 106 130 117 119
rank= 63 coords= 5 3 neighbours(up,down,left,right)= 51 75 62 64
rank= 46 coords= 3 10 neighbours(up,down,left,right)= 34 58 45 47
rank= 171 coords= 14 3 neighbours(up,down,left,right)= 159 183 170 172
rank= 119 coords= 9 11 neighbours(up,down,left,right)= 107 131 118 -1
rank= 67 coords= 5 7 neighbours(up,down,left,right)= 55 79 66 68
rank= 47 coords= 3 11 neighbours(up,down,left,right)= 35 59 46 -1
rank= 172 coords= 14 4 neighbours(up,down,left,right)= 160 184 171 173
rank= 120 coords= 10 0 neighbours(up,down,left,right)= 108 132 -1 121
rank= 75 coords= 6 3 neighbours(up,down,left,right)= 63 87 74 76
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 18 5 7
rank= 173 coords= 14 5 neighbours(up,down,left,right)= 161 185 172 174
rank= 121 coords= 10 1 neighbours(up,down,left,right)= 109 133 120 122
rank= 76 coords= 6 4 neighbours(up,down,left,right)= 64 88 75 77
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 19 6 8
rank= 174 coords= 14 6 neighbours(up,down,left,right)= 162 186 173 175
rank= 122 coords= 10 2 neighbours(up,down,left,right)= 110 134 121 123
rank= 77 coords= 6 5 neighbours(up,down,left,right)= 65 89 76 78
rank= 13 coords= 1 1 neighbours(up,down,left,right)= 1 25 12 14
rank= 175 coords= 14 7 neighbours(up,down,left,right)= 163 187 174 176
rank= 123 coords= 10 3 neighbours(up,down,left,right)= 111 135 122 124
rank= 78 coords= 6 6 neighbours(up,down,left,right)= 66 90 77 79
rank= 14 coords= 1 2 neighbours(up,down,left,right)= 2 26 13 15
rank= 178 coords= 14 10 neighbours(up,down,left,right)= 166 190 177 179
rank= 124 coords= 10 4 neighbours(up,down,left,right)= 112 136 123 125
rank= 79 coords= 6 7 neighbours(up,down,left,right)= 67 91 78 80
rank= 15 coords= 1 3 neighbours(up,down,left,right)= 3 27 14 16
rank= 179 coords= 14 11 neighbours(up,down,left,right)= 167 191 178 -1
rank= 125 coords= 10 5 neighbours(up,down,left,right)= 113 137 124 126
rank= 81 coords= 6 9 neighbours(up,down,left,right)= 69 93 80 82
rank= 19 coords= 1 7 neighbours(up,down,left,right)= 7 31 18 20
rank= 180 coords= 15 0 neighbours(up,down,left,right)= 168 -1 -1 181
rank= 126 coords= 10 6 neighbours(up,down,left,right)= 114 138 125 127
rank= 82 coords= 6 10 neighbours(up,down,left,right)= 70 94 81 83
rank= 22 coords= 1 10 neighbours(up,down,left,right)= 10 34 21 23
rank= 181 coords= 15 1 neighbours(up,down,left,right)= 169 -1 180 182
rank= 127 coords= 10 7 neighbours(up,down,left,right)= 115 139 126 128
rank= 83 coords= 6 11 neighbours(up,down,left,right)= 71 95 82 -1
rank= 23 coords= 1 11 neighbours(up,down,left,right)= 11 35 22 -1
rank= 183 coords= 15 3 neighbours(up,down,left,right)= 171 -1 182 184
rank= 135 coords= 11 3 neighbours(up,down,left,right)= 123 147 134 136
rank= 90 coords= 7 6 neighbours(up,down,left,right)= 78 102 89 91
rank= 29 coords= 2 5 neighbours(up,down,left,right)= 17 41 28 30
rank= 184 coords= 15 4 neighbours(up,down,left,right)= 172 -1 183 185
rank= 136 coords= 11 4 neighbours(up,down,left,right)= 124 148 135 137
rank= 91 coords= 7 7 neighbours(up,down,left,right)= 79 103 90 92
rank= 31 coords= 2 7 neighbours(up,down,left,right)= 19 43 30 32
rank= 185 coords= 15 5 neighbours(up,down,left,right)= 173 -1 184 186
rank= 138 coords= 11 6 neighbours(up,down,left,right)= 126 150 137 139
rank= 94 coords= 7 10 neighbours(up,down,left,right)= 82 106 93 95
rank= 41 coords= 3 5 neighbours(up,down,left,right)= 29 53 40 42
rank= 186 coords= 15 6 neighbours(up,down,left,right)= 174 -1 185 187
rank= 139 coords= 11 7 neighbours(up,down,left,right)= 127 151 138 140
rank= 95 coords= 7 11 neighbours(up,down,left,right)= 83 107 94 -1
rank= 43 coords= 3 7 neighbours(up,down,left,right)= 31 55 42 44
rank= 189 coords= 15 9 neighbours(up,down,left,right)= 177 -1 188 190
