mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 30      697563   i01r01c02s05  15
[0] MPI startup(): 31      697564   i01r01c02s05  63
[0] MPI startup(): 32      697565   i01r01c02s05  16
[0] MPI startup(): 33      697566   i01r01c02s05  64
[0] MPI startup(): 34      697567   i01r01c02s05  17
[0] MPI startup(): 35      697568   i01r01c02s05  65
[0] MPI startup(): 36      697569   i01r01c02s05  18
[0] MPI startup(): 37      697570   i01r01c02s05  66
[0] MPI startup(): 38      697571   i01r01c02s05  19
[0] MPI startup(): 39      697572   i01r01c02s05  67
[0] MPI startup(): 40      697573   i01r01c02s05  20
[0] MPI startup(): 41      697574   i01r01c02s05  68
[0] MPI startup(): 42      697575   i01r01c02s05  21
[0] MPI startup(): 43      697576   i01r01c02s05  69
[0] MPI startup(): 44      697577   i01r01c02s05  22
[0] MPI startup(): 45      697578   i01r01c02s05  70
[0] MPI startup(): 46      697579   i01r01c02s05  23
[0] MPI startup(): 47      697580   i01r01c02s05  71
[0] MPI startup(): 48      697581   i01r01c02s05  24
[0] MPI startup(): 49      697582   i01r01c02s05  72
[0] MPI startup(): 50      697583   i01r01c02s05  25
[0] MPI startup(): 51      697584   i01r01c02s05  73
[0] MPI startup(): 52      697585   i01r01c02s05  26
[0] MPI startup(): 53      697586   i01r01c02s05  74
[0] MPI startup(): 54      697587   i01r01c02s05  27
[0] MPI startup(): 55      697588   i01r01c02s05  75
[0] MPI startup(): 56      697589   i01r01c02s05  28
[0] MPI startup(): 57      697590   i01r01c02s05  76
[0] MPI startup(): 58      697591   i01r01c02s05  29
[0] MPI startup(): 59      697592   i01r01c02s05  77
[0] MPI startup(): 60      697593   i01r01c02s05  30
[0] MPI startup(): 61      697594   i01r01c02s05  78
[0] MPI startup(): 62      697595   i01r01c02s05  31
[0] MPI startup(): 63      697596   i01r01c02s05  79
[0] MPI startup(): 64      697597   i01r01c02s05  32
[0] MPI startup(): 65      697598   i01r01c02s05  80
[0] MPI startup(): 66      697599   i01r01c02s05  33
[0] MPI startup(): 67      697600   i01r01c02s05  81
[0] MPI startup(): 68      697601   i01r01c02s05  34
[0] MPI startup(): 69      697602   i01r01c02s05  82
[0] MPI startup(): 70      697603   i01r01c02s05  35
[0] MPI startup(): 71      697604   i01r01c02s05  83
[0] MPI startup(): 72      697605   i01r01c02s05  36
[0] MPI startup(): 73      697606   i01r01c02s05  84
[0] MPI startup(): 74      697607   i01r01c02s05  37
[0] MPI startup(): 75      697608   i01r01c02s05  85
[0] MPI startup(): 76      697609   i01r01c02s05  38
[0] MPI startup(): 77      697610   i01r01c02s05  86
[0] MPI startup(): 78      697611   i01r01c02s05  39
[0] MPI startup(): 79      697612   i01r01c02s05  87
[0] MPI startup(): 80      697613   i01r01c02s05  40
[0] MPI startup(): 81      697614   i01r01c02s05  88
[0] MPI startup(): 82      697615   i01r01c02s05  41
[0] MPI startup(): 83      697616   i01r01c02s05  89
[0] MPI startup(): 84      697617   i01r01c02s05  42
[0] MPI startup(): 85      697618   i01r01c02s05  90
[0] MPI startup(): 86      697619   i01r01c02s05  43
[0] MPI startup(): 87      697620   i01r01c02s05  91
[0] MPI startup(): 88      697621   i01r01c02s05  44
[0] MPI startup(): 89      697622   i01r01c02s05  92
[0] MPI startup(): 90      697623   i01r01c02s05  45
[0] MPI startup(): 91      697624   i01r01c02s05  93
[0] MPI startup(): 92      697625   i01r01c02s05  46
[0] MPI startup(): 93      697626   i01r01c02s05  94
[0] MPI startup(): 94      697627   i01r01c02s05  47
[0] MPI startup(): 95      697628   i01r01c02s05  95
[0] MPI startup(): 96      697629   i01r01c02s05  0
[0] MPI startup(): 97      697630   i01r01c02s05  48
[0] MPI startup(): 98      697631   i01r01c02s05  1
[0] MPI startup(): 99      697632   i01r01c02s05  49
[0] MPI startup(): 100     697633   i01r01c02s05  2
[0] MPI startup(): 101     697634   i01r01c02s05  50
[0] MPI startup(): 102     697635   i01r01c02s05  3
[0] MPI startup(): 103     697636   i01r01c02s05  51
[0] MPI startup(): 104     697637   i01r01c02s05  4
[0] MPI startup(): 105     697638   i01r01c02s05  52
[0] MPI startup(): 106     697639   i01r01c02s05  5
[0] MPI startup(): 107     697640   i01r01c02s05  53
[0] MPI startup(): 108     697641   i01r01c02s05  6
[0] MPI startup(): 109     697642   i01r01c02s05  54
[0] MPI startup(): 110     697643   i01r01c02s05  7
[0] MPI startup(): 111     697644   i01r01c02s05  55
[0] MPI startup(): 112     697645   i01r01c02s05  8
[0] MPI startup(): 113     697646   i01r01c02s05  56
[0] MPI startup(): 114     697647   i01r01c02s05  9
[0] MPI startup(): 115     697648   i01r01c02s05  57
[0] MPI startup(): 116     697649   i01r01c02s05  10
[0] MPI startup(): 117     697650   i01r01c02s05  58
[0] MPI startup(): 118     697651   i01r01c02s05  11
[0] MPI startup(): 119     697652   i01r01c02s05  59
[0] MPI startup(): 120     697653   i01r01c02s05  12
[0] MPI startup(): 121     697654   i01r01c02s05  60
[0] MPI startup(): 122     697655   i01r01c02s05  13
[0] MPI startup(): 123     697656   i01r01c02s05  61
[0] MPI startup(): 124     697657   i01r01c02s05  14
[0] MPI startup(): 125     697658   i01r01c02s05  62
[0] MPI startup(): 126     697659   i01r01c02s05  15
[0] MPI startup(): 127     697660   i01r01c02s05  63
[0] MPI startup(): 128     697661   i01r01c02s05  16
[0] MPI startup(): 129     697662   i01r01c02s05  64
[0] MPI startup(): 130     697663   i01r01c02s05  17
[0] MPI startup(): 131     697664   i01r01c02s05  65
[0] MPI startup(): 132     697665   i01r01c02s05  18
[0] MPI startup(): 133     697666   i01r01c02s05  66
[0] MPI startup(): 134     697667   i01r01c02s05  19
[0] MPI startup(): 135     697668   i01r01c02s05  67
[0] MPI startup(): 136     697669   i01r01c02s05  20
[0] MPI startup(): 137     697670   i01r01c02s05  68
[0] MPI startup(): 138     697671   i01r01c02s05  21
[0] MPI startup(): 139     697672   i01r01c02s05  69
[0] MPI startup(): 140     697673   i01r01c02s05  22
[0] MPI startup(): 141     697674   i01r01c02s05  70
[0] MPI startup(): 142     697675   i01r01c02s05  23
[0] MPI startup(): 143     697676   i01r01c02s05  71
[0] MPI startup(): 144     697677   i01r01c02s05  24
[0] MPI startup(): 145     697678   i01r01c02s05  72
[0] MPI startup(): 146     697679   i01r01c02s05  25
[0] MPI startup(): 147     697680   i01r01c02s05  73
[0] MPI startup(): 148     697681   i01r01c02s05  26
[0] MPI startup(): 149     697682   i01r01c02s05  74
[0] MPI startup(): 150     697683   i01r01c02s05  27
[0] MPI startup(): 151     697684   i01r01c02s05  75
[0] MPI startup(): 152     697685   i01r01c02s05  28
[0] MPI startup(): 153     697686   i01r01c02s05  76
[0] MPI startup(): 154     697687   i01r01c02s05  29
[0] MPI startup(): 155     697688   i01r01c02s05  77
[0] MPI startup(): 156     697689   i01r01c02s05  30
[0] MPI startup(): 157     697690   i01r01c02s05  78
[0] MPI startup(): 158     697691   i01r01c02s05  31
[0] MPI startup(): 159     697692   i01r01c02s05  79
[0] MPI startup(): 160     697693   i01r01c02s05  32
[0] MPI startup(): 161     697694   i01r01c02s05  80
[0] MPI startup(): 162     697695   i01r01c02s05  33
[0] MPI startup(): 163     697696   i01r01c02s05  81
[0] MPI startup(): 164     697697   i01r01c02s05  34
[0] MPI startup(): 165     697698   i01r01c02s05  82
[0] MPI startup(): 166     697699   i01r01c02s05  35
[0] MPI startup(): 167     697700   i01r01c02s05  83
[0] MPI startup(): 168     697701   i01r01c02s05  36
[0] MPI startup(): 169     697702   i01r01c02s05  84
[0] MPI startup(): 170     697703   i01r01c02s05  37
[0] MPI startup(): 171     697704   i01r01c02s05  85
[0] MPI startup(): 172     697705   i01r01c02s05  38
[0] MPI startup(): 173     697706   i01r01c02s05  86
[0] MPI startup(): 174     697707   i01r01c02s05  39
[0] MPI startup(): 175     697708   i01r01c02s05  87
[0] MPI startup(): 176     697709   i01r01c02s05  40
[0] MPI startup(): 177     697710   i01r01c02s05  88
[0] MPI startup(): 178     697711   i01r01c02s05  41
[0] MPI startup(): 179     697712   i01r01c02s05  89
[0] MPI startup(): 180     697713   i01r01c02s05  42
[0] MPI startup(): 181     697714   i01r01c02s05  90
[0] MPI startup(): 182     697715   i01r01c02s05  43
[0] MPI startup(): 183     697716   i01r01c02s05  91
[0] MPI startup(): 184     697717   i01r01c02s05  44
[0] MPI startup(): 185     697718   i01r01c02s05  92
[0] MPI startup(): 186     697719   i01r01c02s05  45
[0] MPI startup(): 187     697720   i01r01c02s05  93
[0] MPI startup(): 188     697721   i01r01c02s05  46
[0] MPI startup(): 189     697722   i01r01c02s05  94
[0] MPI startup(): 190     697723   i01r01c02s05  47
[0] MPI startup(): 191     697724   i01r01c02s05  95

12 processes distributed in X-direction
 16 ; processes distributed in Y-direction
Resolutions       : (12500, 13500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 16 -1 1
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 17 0 2
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 18 1 3
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 19 2 4
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 20 3 5
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 21 4 6
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 22 5 7
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 23 6 8
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 24 7 9
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 25 8 10
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 26 9 11
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 27 10 12
rank= 12 coords= 0 12 neighbours(up,down,left,right)= -1 28 11 13
rank= 13 coords= 0 13 neighbours(up,down,left,right)= -1 29 12 14
rank= 14 coords= 0 14 neighbours(up,down,left,right)= -1 30 13 15
rank= 15 coords= 0 15 neighbours(up,down,left,right)= -1 31 14 -1
rank= 16 coords= 1 0 neighbours(up,down,left,right)= 0 32 -1 17
rank= 18 coords= 1 2 neighbours(up,down,left,right)= 2 34 17 19
rank= 19 coords= 1 3 neighbours(up,down,left,right)= 3 35 18 20
rank= 20 coords= 1 4 neighbours(up,down,left,right)= 4 36 19 21
rank= 21 coords= 1 5 neighbours(up,down,left,right)= 5 37 20 22
rank= 22 coords= 1 6 neighbours(up,down,left,right)= 6 38 21 23
rank= 23 coords= 1 7 neighbours(up,down,left,right)= 7 39 22 24
rank= 24 coords= 1 8 neighbours(up,down,left,right)= 8 40 23 25
rank= 25 coords= 1 9 neighbours(up,down,left,right)= 9 41 24 26
rank= 26 coords= 1 10 neighbours(up,down,left,right)= 10 42 25 27
rank= 27 coords= 1 11 neighbours(up,down,left,right)= 11 43 26 28
rank= 28 coords= 1 12 neighbours(up,down,left,right)= 12 44 27 29
rank= 29 coords= 1 13 neighbours(up,down,left,right)= 13 45 28 30
rank= 30 coords= 1 14 neighbours(up,down,left,right)= 14 46 29 31
rank= 31 coords= 1 15 neighbours(up,down,left,right)= 15 47 30 -1
rank= 34 coords= 2 2 neighbours(up,down,left,right)= 18 50 33 35
rank= 35 coords= 2 3 neighbours(up,down,left,right)= 19 51 34 36
rank= 36 coords= 2 4 neighbours(up,down,left,right)= 20 52 35 37
rank= 37 coords= 2 5 neighbours(up,down,left,right)= 21 53 36 38
rank= 44 coords= 2 12 neighbours(up,down,left,right)= 28 60 43 45
rank= 46 coords= 2 14 neighbours(up,down,left,right)= 30 62 45 47
rank= 47 coords= 2 15 neighbours(up,down,left,right)= 31 63 46 -1
rank= 48 coords= 3 0 neighbours(up,down,left,right)= 32 64 -1 49
rank= 50 coords= 3 2 neighbours(up,down,left,right)= 34 66 49 51
rank= 65 coords= 4 1 neighbours(up,down,left,right)= 49 81 64 66
rank= 68 coords= 4 4 neighbours(up,down,left,right)= 52 84 67 69
rank= 69 coords= 4 5 neighbours(up,down,left,right)= 53 85 68 70
rank= 72 coords= 4 8 neighbours(up,down,left,right)= 56 88 71 73
rank= 73 coords= 4 9 neighbours(up,down,left,right)= 57 89 72 74
rank= 74 coords= 4 10 neighbours(up,down,left,right)= 58 90 73 75
rank= 78 coords= 4 14 neighbours(up,down,left,right)= 62 94 77 79
rank= 81 coords= 5 1 neighbours(up,down,left,right)= 65 97 80 82
rank= 82 coords= 5 2 neighbours(up,down,left,right)= 66 98 81 83
rank= 85 coords= 5 5 neighbours(up,down,left,right)= 69 101 84 86
rank= 88 coords= 5 8 neighbours(up,down,left,right)= 72 104 87 89
rank= 90 coords= 5 10 neighbours(up,down,left,right)= 74 106 89 91
rank= 91 coords= 5 11 neighbours(up,down,left,right)= 75 107 90 92
rank= 92 coords= 5 12 neighbours(up,down,left,right)= 76 108 91 93
rank= 93 coords= 5 13 neighbours(up,down,left,right)= 77 109 92 94
rank= 94 coords= 5 14 neighbours(up,down,left,right)= 78 110 93 95
rank= 95 coords= 5 15 neighbours(up,down,left,right)= 79 111 94 -1
rank= 96 coords= 6 0 neighbours(up,down,left,right)= 80 112 -1 97
rank= 97 coords= 6 1 neighbours(up,down,left,right)= 81 113 96 98
rank= 102 coords= 6 6 neighbours(up,down,left,right)= 86 118 101 103
rank= 103 coords= 6 7 neighbours(up,down,left,right)= 87 119 102 104
rank= 112 coords= 7 0 neighbours(up,down,left,right)= 96 128 -1 113
rank= 113 coords= 7 1 neighbours(up,down,left,right)= 97 129 112 114
rank= 116 coords= 7 4 neighbours(up,down,left,right)= 100 132 115 117
rank= 117 coords= 7 5 neighbours(up,down,left,right)= 101 133 116 118
rank= 120 coords= 7 8 neighbours(up,down,left,right)= 104 136 119 121
rank= 124 coords= 7 12 neighbours(up,down,left,right)= 108 140 123 125
rank= 125 coords= 7 13 neighbours(up,down,left,right)= 109 141 124 126
rank= 126 coords= 7 14 neighbours(up,down,left,right)= 110 142 125 127
rank= 128 coords= 8 0 neighbours(up,down,left,right)= 112 144 -1 129
rank= 129 coords= 8 1 neighbours(up,down,left,right)= 113 145 128 130
rank= 130 coords= 8 2 neighbours(up,down,left,right)= 114 146 129 131
rank= 131 coords= 8 3 neighbours(up,down,left,right)= 115 147 130 132
rank= 132 coords= 8 4 neighbours(up,down,left,right)= 116 148 131 133
rank= 133 coords= 8 5 neighbours(up,down,left,right)= 117 149 132 134
rank= 134 coords= 8 6 neighbours(up,down,left,right)= 118 150 133 135
rank= 135 coords= 8 7 neighbours(up,down,left,right)= 119 151 134 136
rank= 136 coords= 8 8 neighbours(up,down,left,right)= 120 152 135 137
rank= 137 coords= 8 9 neighbours(up,down,left,right)= 121 153 136 138
rank= 138 coords= 8 10 neighbours(up,down,left,right)= 122 154 137 139
rank= 139 coords= 8 11 neighbours(up,down,left,right)= 123 155 138 140
rank= 140 coords= 8 12 neighbours(up,down,left,right)= 124 156 139 141
rank= 141 coords= 8 13 neighbours(up,down,left,right)= 125 157 140 142
rank= 143 coords= 8 15 neighbours(up,down,left,right)= 127 159 142 -1
rank= 145 coords= 9 1 neighbours(up,down,left,right)= 129 161 144 146
rank= 146 coords= 9 2 neighbours(up,down,left,right)= 130 162 145 147
rank= 147 coords= 9 3 neighbours(up,down,left,right)= 131 163 146 148
rank= 148 coords= 9 4 neighbours(up,down,left,right)= 132 164 147 149
rank= 149 coords= 9 5 neighbours(up,down,left,right)= 133 165 148 150
rank= 150 coords= 9 6 neighbours(up,down,left,right)= 134 166 149 151
rank= 151 coords= 9 7 neighbours(up,down,left,right)= 135 167 150 152
rank= 152 coords= 9 8 neighbours(up,down,left,right)= 136 168 151 153
rank= 153 coords= 9 9 neighbours(up,down,left,right)= 137 169 152 154
rank= 154 coords= 9 10 neighbours(up,down,left,right)= 138 170 153 155
rank= 155 coords= 9 11 neighbours(up,down,left,right)= 139 171 154 156
rank= 156 coords= 9 12 neighbours(up,down,left,right)= 140 172 155 157
rank= 157 coords= 9 13 neighbours(up,down,left,right)= 141 173 156 158
rank= 158 coords= 9 14 neighbours(up,down,left,right)= 142 174 157 159
rank= 159 coords= 9 15 neighbours(up,down,left,right)= 143 175 158 -1
rank= 160 coords= 10 0 neighbours(up,down,left,right)= 144 176 -1 161
rank= 161 coords= 10 1 neighbours(up,down,left,right)= 145 177 160 162
rank= 162 coords= 10 2 neighbours(up,down,left,right)= 146 178 161 163
rank= 163 coords= 10 3 neighbours(up,down,left,right)= 147 179 162 164
rank= 165 coords= 10 5 neighbours(up,down,left,right)= 149 181 164 166
rank= 166 coords= 10 6 neighbours(up,down,left,right)= 150 182 165 167
rank= 167 coords= 10 7 neighbours(up,down,left,right)= 151 183 166 168
rank= 168 coords= 10 8 neighbours(up,down,left,right)= 152 184 167 169
rank= 169 coords= 10 9 neighbours(up,down,left,right)= 153 185 168 170
rank= 170 coords= 10 10 neighbours(up,down,left,right)= 154 186 169 171
rank= 171 coords= 10 11 neighbours(up,down,left,right)= 155 187 170 172
rank= 172 coords= 10 12 neighbours(up,down,left,right)= 156 188 171 173
rank= 173 coords= 10 13 neighbours(up,down,left,right)= 157 189 172 174
rank= 175 coords= 10 15 neighbours(up,down,left,right)= 159 191 174 -1
rank= 176 coords= 11 0 neighbours(up,down,left,right)= 160 -1 -1 177
rank= 177 coords= 11 1 neighbours(up,down,left,right)= 161 -1 176 178
rank= 178 coords= 11 2 neighbours(up,down,left,right)= 162 -1 177 179
rank= 179 coords= 11 3 neighbours(up,down,left,right)= 163 -1 178 180
rank= 180 coords= 11 4 neighbours(up,down,left,right)= 164 -1 179 181
rank= 182 coords= 11 6 neighbours(up,down,left,right)= 166 -1 181 183
rank= 183 coords= 11 7 neighbours(up,down,left,right)= 167 -1 182 184
rank= 184 coords= 11 8 neighbours(up,down,left,right)= 168 -1 183 185
rank= 185 coords= 11 9 neighbours(up,down,left,right)= 169 -1 184 186
rank= 187 coords= 11 11 neighbours(up,down,left,right)= 171 -1 186 188
rank= 190 coords= 11 14 neighbours(up,down,left,right)= 174 -1 189 191
rank= 191 coords= 11 15 neighbours(up,down,left,right)= 175 -1 190 -1
rank= 45 coords= 2 13 neighbours(up,down,left,right)= 29 61 44 46
rank= 49 coords= 3 1 neighbours(up,down,left,right)= 33 65 48 50
rank= 52 coords= 3 4 neighbours(up,down,left,right)= 36 68 51 53
rank= 83 coords= 5 3 neighbours(up,down,left,right)= 67 99 82 84
rank= 84 coords= 5 4 neighbours(up,down,left,right)= 68 100 83 85
rank= 98 coords= 6 2 neighbours(up,down,left,right)= 82 114 97 99
rank= 118 coords= 7 6 neighbours(up,down,left,right)= 102 134 117 119

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 134 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 150 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 3 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 5 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 31 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 178 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 9 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 8 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 13 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;rank= 17 coords= 1 1 neighbours(up,down,left,right)= 1 33 16 18

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 18 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 26 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;rank= 41 coords= 2 9 neighbours(up,down,left,right)= 25 57 40 42

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 48 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;rank= 51 coords= 3 3 neighbours(up,down,left,right)= 35 67 50 52
rank= 56 coords= 3 8 neighbours(up,down,left,right)= 40 72 55 57
rank= 57 coords= 3 9 neighbours(up,down,left,right)= 41 73 56 58
rank= 60 coords= 3 12 neighbours(up,down,left,right)= 44 76 59 61
rank= 70 coords= 4 6 neighbours(up,down,left,right)= 54 86 69 71
rank= 76 coords= 4 12 neighbours(up,down,left,right)= 60 92 75 77
rank= 77 coords= 4 13 neighbours(up,down,left,right)= 61 93 76 78

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 78 ; Rank-X: 4 ; Rank-Y: 14 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 90 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 93 ; Rank-X: 5 ; Rank-Y: 13 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;rank= 99 coords= 6 3 neighbours(up,down,left,right)= 83 115 98 100
rank= 100 coords= 6 4 neighbours(up,down,left,right)= 84 116 99 101
rank= 104 coords= 6 8 neighbours(up,down,left,right)= 88 120 103 105
rank= 106 coords= 6 10 neighbours(up,down,left,right)= 90 122 105 107

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 113 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;rank= 119 coords= 7 7 neighbours(up,down,left,right)= 103 135 118 120
rank= 121 coords= 7 9 neighbours(up,down,left,right)= 105 137 120 122

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 128 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 136 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 138 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 139 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;rank= 142 coords= 8 14 neighbours(up,down,left,right)= 126 158 141 143

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 149 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
