mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 61      2488816  i01r01c02s06  13,61
[0] MPI startup(): 62      2488817  i01r01c02s06  14,62
[0] MPI startup(): 63      2488818  i01r01c02s06  15,63
[0] MPI startup(): 64      2488819  i01r01c02s06  16,64
[0] MPI startup(): 65      2488820  i01r01c02s06  17,65
[0] MPI startup(): 66      2488821  i01r01c02s06  18,66
[0] MPI startup(): 67      2488822  i01r01c02s06  19,67
[0] MPI startup(): 68      2488823  i01r01c02s06  20,68
[0] MPI startup(): 69      2488824  i01r01c02s06  21,69
[0] MPI startup(): 70      2488825  i01r01c02s06  22,70
[0] MPI startup(): 71      2488826  i01r01c02s06  23,71
[0] MPI startup(): 72      2488827  i01r01c02s06  24,72
[0] MPI startup(): 73      2488828  i01r01c02s06  25,73
[0] MPI startup(): 74      2488829  i01r01c02s06  26,74
[0] MPI startup(): 75      2488830  i01r01c02s06  27,75
[0] MPI startup(): 76      2488831  i01r01c02s06  28,76
[0] MPI startup(): 77      2488832  i01r01c02s06  29,77
[0] MPI startup(): 78      2488833  i01r01c02s06  30,78
[0] MPI startup(): 79      2488834  i01r01c02s06  31,79
[0] MPI startup(): 80      2488835  i01r01c02s06  32,80
[0] MPI startup(): 81      2488836  i01r01c02s06  33,81
[0] MPI startup(): 82      2488837  i01r01c02s06  34,82
[0] MPI startup(): 83      2488838  i01r01c02s06  35,83
[0] MPI startup(): 84      2488839  i01r01c02s06  36,84
[0] MPI startup(): 85      2488840  i01r01c02s06  37,85
[0] MPI startup(): 86      2488841  i01r01c02s06  38,86
[0] MPI startup(): 87      2488842  i01r01c02s06  39,87
[0] MPI startup(): 88      2488843  i01r01c02s06  40,88
[0] MPI startup(): 89      2488844  i01r01c02s06  41,89
[0] MPI startup(): 90      2488845  i01r01c02s06  42,90
[0] MPI startup(): 91      2488846  i01r01c02s06  43,91
[0] MPI startup(): 92      2488847  i01r01c02s06  44,92
[0] MPI startup(): 93      2488848  i01r01c02s06  45,93
[0] MPI startup(): 94      2488849  i01r01c02s06  46,94
[0] MPI startup(): 95      2488850  i01r01c02s06  47,95
[0] MPI startup(): 96      1633327  i01r01c02s07  0,48
[0] MPI startup(): 97      1633328  i01r01c02s07  1,49
[0] MPI startup(): 98      1633329  i01r01c02s07  2,50
[0] MPI startup(): 99      1633330  i01r01c02s07  3,51
[0] MPI startup(): 100     1633331  i01r01c02s07  4,52
[0] MPI startup(): 101     1633332  i01r01c02s07  5,53
[0] MPI startup(): 102     1633333  i01r01c02s07  6,54
[0] MPI startup(): 103     1633334  i01r01c02s07  7,55
[0] MPI startup(): 104     1633335  i01r01c02s07  8,56
[0] MPI startup(): 105     1633336  i01r01c02s07  9,57
[0] MPI startup(): 106     1633337  i01r01c02s07  10,58
[0] MPI startup(): 107     1633338  i01r01c02s07  11,59
[0] MPI startup(): 108     1633339  i01r01c02s07  12,60
[0] MPI startup(): 109     1633340  i01r01c02s07  13,61
[0] MPI startup(): 110     1633341  i01r01c02s07  14,62
[0] MPI startup(): 111     1633342  i01r01c02s07  15,63
[0] MPI startup(): 112     1633343  i01r01c02s07  16,64
[0] MPI startup(): 113     1633344  i01r01c02s07  17,65
[0] MPI startup(): 114     1633345  i01r01c02s07  18,66
[0] MPI startup(): 115     1633346  i01r01c02s07  19,67
[0] MPI startup(): 116     1633347  i01r01c02s07  20,68
[0] MPI startup(): 117     1633348  i01r01c02s07  21,69
[0] MPI startup(): 118     1633349  i01r01c02s07  22,70
[0] MPI startup(): 119     1633350  i01r01c02s07  23,71
[0] MPI startup(): 120     1633351  i01r01c02s07  24,72
[0] MPI startup(): 121     1633352  i01r01c02s07  25,73
[0] MPI startup(): 122     1633353  i01r01c02s07  26,74
[0] MPI startup(): 123     1633354  i01r01c02s07  27,75
[0] MPI startup(): 124     1633355  i01r01c02s07  28,76
[0] MPI startup(): 125     1633356  i01r01c02s07  29,77
[0] MPI startup(): 126     1633357  i01r01c02s07  30,78
[0] MPI startup(): 127     1633358  i01r01c02s07  31,79
[0] MPI startup(): 128     1633359  i01r01c02s07  32,80
[0] MPI startup(): 129     1633360  i01r01c02s07  33,81
[0] MPI startup(): 130     1633361  i01r01c02s07  34,82
[0] MPI startup(): 131     1633362  i01r01c02s07  35,83
[0] MPI startup(): 132     1633363  i01r01c02s07  36,84
[0] MPI startup(): 133     1633364  i01r01c02s07  37,85
[0] MPI startup(): 134     1633365  i01r01c02s07  38,86
[0] MPI startup(): 135     1633366  i01r01c02s07  39,87
[0] MPI startup(): 136     1633367  i01r01c02s07  40,88
[0] MPI startup(): 137     1633368  i01r01c02s07  41,89
[0] MPI startup(): 138     1633369  i01r01c02s07  42,90
[0] MPI startup(): 139     1633370  i01r01c02s07  43,91
[0] MPI startup(): 140     1633371  i01r01c02s07  44,92
[0] MPI startup(): 141     1633372  i01r01c02s07  45,93
[0] MPI startup(): 142     1633373  i01r01c02s07  46,94
[0] MPI startup(): 143     1633374  i01r01c02s07  47,95
[0] MPI startup(): 144     702796   i01r01c02s05  24
[0] MPI startup(): 145     702797   i01r01c02s05  72
[0] MPI startup(): 146     702798   i01r01c02s05  25
[0] MPI startup(): 147     702799   i01r01c02s05  73
[0] MPI startup(): 148     702800   i01r01c02s05  26
[0] MPI startup(): 149     702801   i01r01c02s05  74
[0] MPI startup(): 150     702802   i01r01c02s05  27
[0] MPI startup(): 151     702803   i01r01c02s05  75
[0] MPI startup(): 152     702804   i01r01c02s05  28
[0] MPI startup(): 153     702805   i01r01c02s05  76
[0] MPI startup(): 154     702806   i01r01c02s05  29
[0] MPI startup(): 155     702807   i01r01c02s05  77
[0] MPI startup(): 156     702808   i01r01c02s05  30
[0] MPI startup(): 157     702809   i01r01c02s05  78
[0] MPI startup(): 158     702810   i01r01c02s05  31
[0] MPI startup(): 159     702811   i01r01c02s05  79
[0] MPI startup(): 160     702812   i01r01c02s05  32
[0] MPI startup(): 161     702813   i01r01c02s05  80
[0] MPI startup(): 162     702814   i01r01c02s05  33
[0] MPI startup(): 163     702815   i01r01c02s05  81
[0] MPI startup(): 164     702816   i01r01c02s05  34
[0] MPI startup(): 165     702817   i01r01c02s05  82
[0] MPI startup(): 166     702818   i01r01c02s05  35
[0] MPI startup(): 167     702819   i01r01c02s05  83
[0] MPI startup(): 168     702820   i01r01c02s05  36
[0] MPI startup(): 169     702821   i01r01c02s05  84
[0] MPI startup(): 170     702822   i01r01c02s05  37
[0] MPI startup(): 171     702823   i01r01c02s05  85
[0] MPI startup(): 172     702824   i01r01c02s05  38
[0] MPI startup(): 173     702825   i01r01c02s05  86
[0] MPI startup(): 174     702826   i01r01c02s05  39
[0] MPI startup(): 175     702827   i01r01c02s05  87
[0] MPI startup(): 176     702828   i01r01c02s05  40
[0] MPI startup(): 177     702829   i01r01c02s05  88
[0] MPI startup(): 178     702830   i01r01c02s05  41
[0] MPI startup(): 179     702831   i01r01c02s05  89
[0] MPI startup(): 180     702832   i01r01c02s05  42
[0] MPI startup(): 181     702833   i01r01c02s05  90
[0] MPI startup(): 182     702834   i01r01c02s05  43
[0] MPI startup(): 183     702835   i01r01c02s05  91
[0] MPI startup(): 184     702836   i01r01c02s05  44
[0] MPI startup(): 185     702837   i01r01c02s05  92
[0] MPI startup(): 186     702838   i01r01c02s05  45
[0] MPI startup(): 187     702839   i01r01c02s05  93
[0] MPI startup(): 188     702840   i01r01c02s05  46
[0] MPI startup(): 189     702841   i01r01c02s05  94
[0] MPI startup(): 190     702842   i01r01c02s05  47
[0] MPI startup(): 191     702843   i01r01c02s05  95

16 processes distributed in X-direction
 12 ; processes distributed in Y-direction
Resolutions       : (12500, 13500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 128 coords= 10 8 neighbours(up,down,left,right)= 116 140 127 129
rank= 130 coords= 10 10 neighbours(up,down,left,right)= 118 142 129 131
rank= 49 coords= 4 1 neighbours(up,down,left,right)= 37 61 48 50
rank= 132 coords= 11 0 neighbours(up,down,left,right)= 120 144 -1 133
rank= 56 coords= 4 8 neighbours(up,down,left,right)= 44 68 55 57
rank= 134 coords= 11 2 neighbours(up,down,left,right)= 122 146 133 135
rank= 80 coords= 6 8 neighbours(up,down,left,right)= 68 92 79 81
rank= 18 coords= 1 6 neighbours(up,down,left,right)= 6 30 17 19
rank= 96 coords= 8 0 neighbours(up,down,left,right)= 84 108 -1 97
rank= 81 coords= 6 9 neighbours(up,down,left,right)= 69 93 80 82
rank= 32 coords= 2 8 neighbours(up,down,left,right)= 20 44 31 33
rank= 97 coords= 8 1 neighbours(up,down,left,right)= 85 109 96 98
rank= 89 coords= 7 5 neighbours(up,down,left,right)= 77 101 88 90
rank= 154 coords= 12 10 neighbours(up,down,left,right)= 142 166 153 155
rank= 98 coords= 8 2 neighbours(up,down,left,right)= 86 110 97 99
rank= 168 coords= 14 0 neighbours(up,down,left,right)= 156 180 -1 169
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 12 -1 1
rank= 48 coords= 4 0 neighbours(up,down,left,right)= 36 60 -1 49
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 14 1 3
rank= 50 coords= 4 2 neighbours(up,down,left,right)= 38 62 49 51
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 16 3 5
rank= 51 coords= 4 3 neighbours(up,down,left,right)= 39 63 50 52
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 17 4 6
rank= 52 coords= 4 4 neighbours(up,down,left,right)= 40 64 51 53
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 18 5 7
rank= 99 coords= 8 3 neighbours(up,down,left,right)= 87 111 98 100
rank= 53 coords= 4 5 neighbours(up,down,left,right)= 41 65 52 54
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 19 6 8
rank= 100 coords= 8 4 neighbours(up,down,left,right)= 88 112 99 101
rank= 54 coords= 4 6 neighbours(up,down,left,right)= 42 66 53 55
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 20 7 9
rank= 101 coords= 8 5 neighbours(up,down,left,right)= 89 113 100 102
rank= 55 coords= 4 7 neighbours(up,down,left,right)= 43 67 54 56
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 21 8 10
rank= 102 coords= 8 6 neighbours(up,down,left,right)= 90 114 101 103
rank= 57 coords= 4 9 neighbours(up,down,left,right)= 45 69 56 58
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 22 9 11
rank= 103 coords= 8 7 neighbours(up,down,left,right)= 91 115 102 104
rank= 58 coords= 4 10 neighbours(up,down,left,right)= 46 70 57 59
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 23 10 -1
rank= 104 coords= 8 8 neighbours(up,down,left,right)= 92 116 103 105
rank= 59 coords= 4 11 neighbours(up,down,left,right)= 47 71 58 -1
rank= 12 coords= 1 0 neighbours(up,down,left,right)= 0 24 -1 13
rank= 105 coords= 8 9 neighbours(up,down,left,right)= 93 117 104 106
rank= 60 coords= 5 0 neighbours(up,down,left,right)= 48 72 -1 61
rank= 13 coords= 1 1 neighbours(up,down,left,right)= 1 25 12 14
rank= 106 coords= 8 10 neighbours(up,down,left,right)= 94 118 105 107
rank= 61 coords= 5 1 neighbours(up,down,left,right)= 49 73 60 62
rank= 15 coords= 1 3 neighbours(up,down,left,right)= 3 27 14 16
rank= 108 coords= 9 0 neighbours(up,down,left,right)= 96 120 -1 109
rank= 62 coords= 5 2 neighbours(up,down,left,right)= 50 74 61 63
rank= 19 coords= 1 7 neighbours(up,down,left,right)= 7 31 18 20
rank= 109 coords= 9 1 neighbours(up,down,left,right)= 97 121 108 110
rank= 63 coords= 5 3 neighbours(up,down,left,right)= 51 75 62 64
rank= 20 coords= 1 8 neighbours(up,down,left,right)= 8 32 19 21
rank= 110 coords= 9 2 neighbours(up,down,left,right)= 98 122 109 111
rank= 64 coords= 5 4 neighbours(up,down,left,right)= 52 76 63 65
rank= 21 coords= 1 9 neighbours(up,down,left,right)= 9 33 20 22
rank= 112 coords= 9 4 neighbours(up,down,left,right)= 100 124 111 113
rank= 65 coords= 5 5 neighbours(up,down,left,right)= 53 77 64 66
rank= 33 coords= 2 9 neighbours(up,down,left,right)= 21 45 32 34
rank= 113 coords= 9 5 neighbours(up,down,left,right)= 101 125 112 114
rank= 66 coords= 5 6 neighbours(up,down,left,right)= 54 78 65 67
rank= 34 coords= 2 10 neighbours(up,down,left,right)= 22 46 33 35
rank= 114 coords= 9 6 neighbours(up,down,left,right)= 102 126 113 115
rank= 67 coords= 5 7 neighbours(up,down,left,right)= 55 79 66 68
rank= 35 coords= 2 11 neighbours(up,down,left,right)= 23 47 34 -1
rank= 115 coords= 9 7 neighbours(up,down,left,right)= 103 127 114 116
rank= 68 coords= 5 8 neighbours(up,down,left,right)= 56 80 67 69
rank= 40 coords= 3 4 neighbours(up,down,left,right)= 28 52 39 41
rank= 116 coords= 9 8 neighbours(up,down,left,right)= 104 128 115 117
rank= 69 coords= 5 9 neighbours(up,down,left,right)= 57 81 68 70
rank= 41 coords= 3 5 neighbours(up,down,left,right)= 29 53 40 42
rank= 118 coords= 9 10 neighbours(up,down,left,right)= 106 130 117 119
rank= 70 coords= 5 10 neighbours(up,down,left,right)= 58 82 69 71
rank= 42 coords= 3 6 neighbours(up,down,left,right)= 30 54 41 43
rank= 120 coords= 10 0 neighbours(up,down,left,right)= 108 132 -1 121
rank= 71 coords= 5 11 neighbours(up,down,left,right)= 59 83 70 -1
rank= 43 coords= 3 7 neighbours(up,down,left,right)= 31 55 42 44
rank= 121 coords= 10 1 neighbours(up,down,left,right)= 109 133 120 122
rank= 72 coords= 6 0 neighbours(up,down,left,right)= 60 84 -1 73
rank= 44 coords= 3 8 neighbours(up,down,left,right)= 32 56 43 45
rank= 122 coords= 10 2 neighbours(up,down,left,right)= 110 134 121 123
rank= 73 coords= 6 1 neighbours(up,down,left,right)= 61 85 72 74
rank= 46 coords= 3 10 neighbours(up,down,left,right)= 34 58 45 47
rank= 123 coords= 10 3 neighbours(up,down,left,right)= 111 135 122 124
rank= 74 coords= 6 2 neighbours(up,down,left,right)= 62 86 73 75
rank= 144 coords= 12 0 neighbours(up,down,left,right)= 132 156 -1 145
rank= 124 coords= 10 4 neighbours(up,down,left,right)= 112 136 123 125
rank= 75 coords= 6 3 neighbours(up,down,left,right)= 63 87 74 76
rank= 145 coords= 12 1 neighbours(up,down,left,right)= 133 157 144 146
rank= 125 coords= 10 5 neighbours(up,down,left,right)= 113 137 124 126
rank= 76 coords= 6 4 neighbours(up,down,left,right)= 64 88 75 77
rank= 146 coords= 12 2 neighbours(up,down,left,right)= 134 158 145 147
rank= 126 coords= 10 6 neighbours(up,down,left,right)= 114 138 125 127
rank= 77 coords= 6 5 neighbours(up,down,left,right)= 65 89 76 78
rank= 148 coords= 12 4 neighbours(up,down,left,right)= 136 160 147 149
rank= 127 coords= 10 7 neighbours(up,down,left,right)= 115 139 126 128
rank= 78 coords= 6 6 neighbours(up,down,left,right)= 66 90 77 79
rank= 152 coords= 12 8 neighbours(up,down,left,right)= 140 164 151 153
rank= 129 coords= 10 9 neighbours(up,down,left,right)= 117 141 128 130
rank= 79 coords= 6 7 neighbours(up,down,left,right)= 67 91 78 80
rank= 157 coords= 13 1 neighbours(up,down,left,right)= 145 169 156 158
rank= 131 coords= 10 11 neighbours(up,down,left,right)= 119 143 130 -1
rank= 82 coords= 6 10 neighbours(up,down,left,right)= 70 94 81 83
rank= 158 coords= 13 2 neighbours(up,down,left,right)= 146 170 157 159
rank= 133 coords= 11 1 neighbours(up,down,left,right)= 121 145 132 134
rank= 83 coords= 6 11 neighbours(up,down,left,right)= 71 95 82 -1
rank= 159 coords= 13 3 neighbours(up,down,left,right)= 147 171 158 160
rank= 135 coords= 11 3 neighbours(up,down,left,right)= 123 147 134 136
rank= 84 coords= 7 0 neighbours(up,down,left,right)= 72 96 -1 85
rank= 160 coords= 13 4 neighbours(up,down,left,right)= 148 172 159 161
rank= 136 coords= 11 4 neighbours(up,down,left,right)= 124 148 135 137
rank= 85 coords= 7 1 neighbours(up,down,left,right)= 73 97 84 86
rank= 161 coords= 13 5 neighbours(up,down,left,right)= 149 173 160 162
rank= 137 coords= 11 5 neighbours(up,down,left,right)= 125 149 136 138
rank= 86 coords= 7 2 neighbours(up,down,left,right)= 74 98 85 87
rank= 162 coords= 13 6 neighbours(up,down,left,right)= 150 174 161 163
rank= 138 coords= 11 6 neighbours(up,down,left,right)= 126 150 137 139
rank= 87 coords= 7 3 neighbours(up,down,left,right)= 75 99 86 88
rank= 165 coords= 13 9 neighbours(up,down,left,right)= 153 177 164 166
rank= 139 coords= 11 7 neighbours(up,down,left,right)= 127 151 138 140
rank= 88 coords= 7 4 neighbours(up,down,left,right)= 76 100 87 89
rank= 166 coords= 13 10 neighbours(up,down,left,right)= 154 178 165 167
rank= 140 coords= 11 8 neighbours(up,down,left,right)= 128 152 139 141
rank= 90 coords= 7 6 neighbours(up,down,left,right)= 78 102 89 91
rank= 170 coords= 14 2 neighbours(up,down,left,right)= 158 182 169 171
rank= 141 coords= 11 9 neighbours(up,down,left,right)= 129 153 140 142
rank= 91 coords= 7 7 neighbours(up,down,left,right)= 79 103 90 92
rank= 171 coords= 14 3 neighbours(up,down,left,right)= 159 183 170 172
rank= 142 coords= 11 10 neighbours(up,down,left,right)= 130 154 141 143
rank= 92 coords= 7 8 neighbours(up,down,left,right)= 80 104 91 93
rank= 172 coords= 14 4 neighbours(up,down,left,right)= 160 184 171 173
rank= 143 coords= 11 11 neighbours(up,down,left,right)= 131 155 142 -1
rank= 93 coords= 7 9 neighbours(up,down,left,right)= 81 105 92 94
rank= 173 coords= 14 5 neighbours(up,down,left,right)= 161 185 172 174
rank= 94 coords= 7 10 neighbours(up,down,left,right)= 82 106 93 95
rank= 175 coords= 14 7 neighbours(up,down,left,right)= 163 187 174 176
rank= 95 coords= 7 11 neighbours(up,down,left,right)= 83 107 94 -1
rank= 178 coords= 14 10 neighbours(up,down,left,right)= 166 190 177 179
rank= 180 coords= 15 0 neighbours(up,down,left,right)= 168 -1 -1 181
rank= 181 coords= 15 1 neighbours(up,down,left,right)= 169 -1 180 182
rank= 182 coords= 15 2 neighbours(up,down,left,right)= 170 -1 181 183
rank= 107 coords= 8 11 neighbours(up,down,left,right)= 95 119 106 -1
rank= 184 coords= 15 4 neighbours(up,down,left,right)= 172 -1 183 185
rank= 111 coords= 9 3 neighbours(up,down,left,right)= 99 123 110 112
rank= 186 coords= 15 6 neighbours(up,down,left,right)= 174 -1 185 187
rank= 117 coords= 9 9 neighbours(up,down,left,right)= 105 129 116 118
rank= 188 coords= 15 8 neighbours(up,down,left,right)= 176 -1 187 189
rank= 119 coords= 9 11 neighbours(up,down,left,right)= 107 131 118 -1
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 13 0 2
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 15 2 4
rank= 14 coords= 1 2 neighbours(up,down,left,right)= 2 26 13 15
rank= 16 coords= 1 4 neighbours(up,down,left,right)= 4 28 15 17
rank= 17 coords= 1 5 neighbours(up,down,left,right)= 5 29 16 18
rank= 22 coords= 1 10 neighbours(up,down,left,right)= 10 34 21 23
rank= 23 coords= 1 11 neighbours(up,down,left,right)= 11 35 22 -1
rank= 24 coords= 2 0 neighbours(up,down,left,right)= 12 36 -1 25
rank= 25 coords= 2 1 neighbours(up,down,left,right)= 13 37 24 26
rank= 26 coords= 2 2 neighbours(up,down,left,right)= 14 38 25 27
rank= 27 coords= 2 3 neighbours(up,down,left,right)= 15 39 26 28
rank= 28 coords= 2 4 neighbours(up,down,left,right)= 16 40 27 29
rank= 29 coords= 2 5 neighbours(up,down,left,right)= 17 41 28 30
rank= 30 coords= 2 6 neighbours(up,down,left,right)= 18 42 29 31
rank= 31 coords= 2 7 neighbours(up,down,left,right)= 19 43 30 32
rank= 36 coords= 3 0 neighbours(up,down,left,right)= 24 48 -1 37
rank= 37 coords= 3 1 neighbours(up,down,left,right)= 25 49 36 38
rank= 38 coords= 3 2 neighbours(up,down,left,right)= 26 50 37 39
rank= 39 coords= 3 3 neighbours(up,down,left,right)= 27 51 38 40
rank= 45 coords= 3 9 neighbours(up,down,left,right)= 33 57 44 46
rank= 47 coords= 3 11 neighbours(up,down,left,right)= 35 59 46 -1
rank= 147 coords= 12 3 neighbours(up,down,left,right)= 135 159 146 148
rank= 149 coords= 12 5 neighbours(up,down,left,right)= 137 161 148 150
rank= 150 coords= 12 6 neighbours(up,down,left,right)= 138 162 149 151
rank= 151 coords= 12 7 neighbours(up,down,left,right)= 139 163 150 152
rank= 153 coords= 12 9 neighbours(up,down,left,right)= 141 165 152 154
rank= 155 coords= 12 11 neighbours(up,down,left,right)= 143 167 154 -1
rank= 156 coords= 13 0 neighbours(up,down,left,right)= 144 168 -1 157
rank= 163 coords= 13 7 neighbours(up,down,left,right)= 151 175 162 164
rank= 164 coords= 13 8 neighbours(up,down,left,right)= 152 176 163 165
rank= 167 coords= 13 11 neighbours(up,down,left,right)= 155 179 166 -1
rank= 169 coords= 14 1 neighbours(up,down,left,right)= 157 181 168 170
rank= 177 coords= 14 9 neighbours(up,down,left,right)= 165 189 176 178
rank= 179 coords= 14 11 neighbours(up,down,left,right)= 167 191 178 -1
rank= 183 coords= 15 3 neighbours(up,down,left,right)= 171 -1 182 184
rank= 185 coords= 15 5 neighbours(up,down,left,right)= 173 -1 184 186
rank= 187 coords= 15 7 neighbours(up,down,left,right)= 175 -1 186 188
rank= 189 coords= 15 9 neighbours(up,down,left,right)= 177 -1 188 190
rank= 190 coords= 15 10 neighbours(up,down,left,right)= 178 -1 189 191
rank= 191 coords= 15 11 neighbours(up,down,left,right)= 179 -1 190 -1
rank= 174 coords= 14 6 neighbours(up,down,left,right)= 162 186 173 175
rank= 176 coords= 14 8 neighbours(up,down,left,right)= 164 188 175 177

Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 96 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 6256; Rowend: 7039; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 53 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 3128; Rowend: 3911; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 139 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 8602; Rowend: 9385; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 51 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 3128; Rowend: 3911; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 98 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 6256; Rowend: 7039; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 64 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 3910; Rowend: 4693; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 99 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 6256; Rowend: 7039; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
