mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 96 2
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 83      2839930  i01r01c04s06  {77}
[0] MPI startup(): 84      2839931  i01r01c04s06  {30}
[0] MPI startup(): 85      2839932  i01r01c04s06  {78}
[0] MPI startup(): 86      2839933  i01r01c04s06  {31}
[0] MPI startup(): 87      2839934  i01r01c04s06  {79}
[0] MPI startup(): 88      2839935  i01r01c04s06  {32}
[0] MPI startup(): 89      2839936  i01r01c04s06  {80}
[0] MPI startup(): 90      2839937  i01r01c04s06  {33}
[0] MPI startup(): 91      2839938  i01r01c04s06  {81}
[0] MPI startup(): 92      2839939  i01r01c04s06  {34}
[0] MPI startup(): 93      2839940  i01r01c04s06  {82}
[0] MPI startup(): 94      2839941  i01r01c04s06  {35}
[0] MPI startup(): 95      2839942  i01r01c04s06  {83}
[0] MPI startup(): 96      1850656  i01r01c04s07  {0}
[0] MPI startup(): 97      1850657  i01r01c04s07  {48}
[0] MPI startup(): 98      1850658  i01r01c04s07  {1}
[0] MPI startup(): 99      1850659  i01r01c04s07  {49}
[0] MPI startup(): 100     1850660  i01r01c04s07  {2}
[0] MPI startup(): 101     1850661  i01r01c04s07  {50}
[0] MPI startup(): 102     1850662  i01r01c04s07  {3}
[0] MPI startup(): 103     1850663  i01r01c04s07  {51}
[0] MPI startup(): 104     1850664  i01r01c04s07  {4}
[0] MPI startup(): 105     1850665  i01r01c04s07  {52}
[0] MPI startup(): 106     1850666  i01r01c04s07  {5}
[0] MPI startup(): 107     1850667  i01r01c04s07  {53}
[0] MPI startup(): 108     1850668  i01r01c04s07  {6}
[0] MPI startup(): 109     1850669  i01r01c04s07  {54}
[0] MPI startup(): 110     1850670  i01r01c04s07  {7}
[0] MPI startup(): 111     1850671  i01r01c04s07  {55}
[0] MPI startup(): 112     1850672  i01r01c04s07  {8}
[0] MPI startup(): 113     1850673  i01r01c04s07  {56}
[0] MPI startup(): 114     1850674  i01r01c04s07  {9}
[0] MPI startup(): 115     1850675  i01r01c04s07  {57}
[0] MPI startup(): 116     1850676  i01r01c04s07  {10}
[0] MPI startup(): 117     1850677  i01r01c04s07  {58}
[0] MPI startup(): 118     1850678  i01r01c04s07  {11}
[0] MPI startup(): 119     1850679  i01r01c04s07  {59}
[0] MPI startup(): 120     1850680  i01r01c04s07  {24}
[0] MPI startup(): 121     1850681  i01r01c04s07  {72}
[0] MPI startup(): 122     1850682  i01r01c04s07  {25}
[0] MPI startup(): 123     1850683  i01r01c04s07  {73}
[0] MPI startup(): 124     1850684  i01r01c04s07  {26}
[0] MPI startup(): 125     1850685  i01r01c04s07  {74}
[0] MPI startup(): 126     1850686  i01r01c04s07  {27}
[0] MPI startup(): 127     1850687  i01r01c04s07  {75}
[0] MPI startup(): 128     1850688  i01r01c04s07  {28}
[0] MPI startup(): 129     1850689  i01r01c04s07  {76}
[0] MPI startup(): 130     1850690  i01r01c04s07  {29}
[0] MPI startup(): 131     1850691  i01r01c04s07  {77}
[0] MPI startup(): 132     1850692  i01r01c04s07  {30}
[0] MPI startup(): 133     1850693  i01r01c04s07  {78}
[0] MPI startup(): 134     1850694  i01r01c04s07  {31}
[0] MPI startup(): 135     1850695  i01r01c04s07  {79}
[0] MPI startup(): 136     1850696  i01r01c04s07  {32}
[0] MPI startup(): 137     1850697  i01r01c04s07  {80}
[0] MPI startup(): 138     1850698  i01r01c04s07  {33}
[0] MPI startup(): 139     1850699  i01r01c04s07  {81}
[0] MPI startup(): 140     1850700  i01r01c04s07  {34}
[0] MPI startup(): 141     1850701  i01r01c04s07  {82}
[0] MPI startup(): 142     1850702  i01r01c04s07  {35}
[0] MPI startup(): 143     1850703  i01r01c04s07  {83}
[0] MPI startup(): 144     1804602  i01r01c04s08  {0}
[0] MPI startup(): 145     1804603  i01r01c04s08  {48}
[0] MPI startup(): 146     1804604  i01r01c04s08  {1}
[0] MPI startup(): 147     1804605  i01r01c04s08  {49}
[0] MPI startup(): 148     1804606  i01r01c04s08  {2}
[0] MPI startup(): 149     1804607  i01r01c04s08  {50}
[0] MPI startup(): 150     1804608  i01r01c04s08  {3}
[0] MPI startup(): 151     1804609  i01r01c04s08  {51}
[0] MPI startup(): 152     1804610  i01r01c04s08  {4}
[0] MPI startup(): 153     1804611  i01r01c04s08  {52}
[0] MPI startup(): 154     1804612  i01r01c04s08  {5}
[0] MPI startup(): 155     1804613  i01r01c04s08  {53}
[0] MPI startup(): 156     1804614  i01r01c04s08  {6}
[0] MPI startup(): 157     1804615  i01r01c04s08  {54}
[0] MPI startup(): 158     1804616  i01r01c04s08  {7}
[0] MPI startup(): 159     1804617  i01r01c04s08  {55}
[0] MPI startup(): 160     1804618  i01r01c04s08  {8}
[0] MPI startup(): 161     1804619  i01r01c04s08  {56}
[0] MPI startup(): 162     1804620  i01r01c04s08  {9}
[0] MPI startup(): 163     1804621  i01r01c04s08  {57}
[0] MPI startup(): 164     1804622  i01r01c04s08  {10}
[0] MPI startup(): 165     1804623  i01r01c04s08  {58}
[0] MPI startup(): 166     1804624  i01r01c04s08  {11}
[0] MPI startup(): 167     1804625  i01r01c04s08  {59}
[0] MPI startup(): 168     1804626  i01r01c04s08  {24}
[0] MPI startup(): 169     1804627  i01r01c04s08  {72}
[0] MPI startup(): 170     1804628  i01r01c04s08  {25}
[0] MPI startup(): 171     1804629  i01r01c04s08  {73}
[0] MPI startup(): 172     1804630  i01r01c04s08  {26}
[0] MPI startup(): 173     1804631  i01r01c04s08  {74}
[0] MPI startup(): 174     1804632  i01r01c04s08  {27}
[0] MPI startup(): 175     1804633  i01r01c04s08  {75}
[0] MPI startup(): 176     1804634  i01r01c04s08  {28}
[0] MPI startup(): 177     1804635  i01r01c04s08  {76}
[0] MPI startup(): 178     1804636  i01r01c04s08  {29}
[0] MPI startup(): 179     1804637  i01r01c04s08  {77}
[0] MPI startup(): 180     1804638  i01r01c04s08  {30}
[0] MPI startup(): 181     1804639  i01r01c04s08  {78}
[0] MPI startup(): 182     1804640  i01r01c04s08  {31}
[0] MPI startup(): 183     1804641  i01r01c04s08  {79}
[0] MPI startup(): 184     1804642  i01r01c04s08  {32}
[0] MPI startup(): 185     1804643  i01r01c04s08  {80}
[0] MPI startup(): 186     1804644  i01r01c04s08  {33}
[0] MPI startup(): 187     1804645  i01r01c04s08  {81}
[0] MPI startup(): 188     1804646  i01r01c04s08  {34}
[0] MPI startup(): 189     1804647  i01r01c04s08  {82}
[0] MPI startup(): 190     1804648  i01r01c04s08  {35}
[0] MPI startup(): 191     1804649  i01r01c04s08  {83}

96 processes distributed in X-direction
 2 ; processes distributed in Y-direction
Resolutions       : (4500, 5500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 2 -1 1
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 3 0 -1
rank= 2 coords= 1 0 neighbours(up,down,left,right)= 0 4 -1 3
rank= 48 coords= 24 0 neighbours(up,down,left,right)= 46 50 -1 49
rank= 144 coords= 72 0 neighbours(up,down,left,right)= 142 146 -1 145
rank= 4 coords= 2 0 neighbours(up,down,left,right)= 2 6 -1 5
rank= 50 coords= 25 0 neighbours(up,down,left,right)= 48 52 -1 51
rank= 145 coords= 72 1 neighbours(up,down,left,right)= 143 147 144 -1
rank= 96 coords= 48 0 neighbours(up,down,left,right)= 94 98 -1 97
rank= 5 coords= 2 1 neighbours(up,down,left,right)= 3 7 4 -1
rank= 52 coords= 26 0 neighbours(up,down,left,right)= 50 54 -1 53
rank= 146 coords= 73 0 neighbours(up,down,left,right)= 144 148 -1 147
rank= 97 coords= 48 1 neighbours(up,down,left,right)= 95 99 96 -1
rank= 6 coords= 3 0 neighbours(up,down,left,right)= 4 8 -1 7
rank= 53 coords= 26 1 neighbours(up,down,left,right)= 51 55 52 -1
rank= 148 coords= 74 0 neighbours(up,down,left,right)= 146 150 -1 149
rank= 98 coords= 49 0 neighbours(up,down,left,right)= 96 100 -1 99
rank= 12 coords= 6 0 neighbours(up,down,left,right)= 10 14 -1 13
rank= 54 coords= 27 0 neighbours(up,down,left,right)= 52 56 -1 55
rank= 150 coords= 75 0 neighbours(up,down,left,right)= 148 152 -1 151
rank= 100 coords= 50 0 neighbours(up,down,left,right)= 98 102 -1 101
rank= 16 coords= 8 0 neighbours(up,down,left,right)= 14 18 -1 17
rank= 56 coords= 28 0 neighbours(up,down,left,right)= 54 58 -1 57
rank= 152 coords= 76 0 neighbours(up,down,left,right)= 150 154 -1 153
rank= 102 coords= 51 0 neighbours(up,down,left,right)= 100 104 -1 103
rank= 24 coords= 12 0 neighbours(up,down,left,right)= 22 26 -1 25
rank= 58 coords= 29 0 neighbours(up,down,left,right)= 56 60 -1 59
rank= 156 coords= 78 0 neighbours(up,down,left,right)= 154 158 -1 157
rank= 104 coords= 52 0 neighbours(up,down,left,right)= 102 106 -1 105
rank= 26 coords= 13 0 neighbours(up,down,left,right)= 24 28 -1 27
rank= 60 coords= 30 0 neighbours(up,down,left,right)= 58 62 -1 61
rank= 160 coords= 80 0 neighbours(up,down,left,right)= 158 162 -1 161
rank= 108 coords= 54 0 neighbours(up,down,left,right)= 106 110 -1 109
rank= 32 coords= 16 0 neighbours(up,down,left,right)= 30 34 -1 33
rank= 64 coords= 32 0 neighbours(up,down,left,right)= 62 66 -1 65
rank= 163 coords= 81 1 neighbours(up,down,left,right)= 161 165 162 -1
rank= 109 coords= 54 1 neighbours(up,down,left,right)= 107 111 108 -1
rank= 37 coords= 18 1 neighbours(up,down,left,right)= 35 39 36 -1
rank= 72 coords= 36 0 neighbours(up,down,left,right)= 70 74 -1 73
rank= 164 coords= 82 0 neighbours(up,down,left,right)= 162 166 -1 165
rank= 112 coords= 56 0 neighbours(up,down,left,right)= 110 114 -1 113
rank= 39 coords= 19 1 neighbours(up,down,left,right)= 37 41 38 -1
rank= 80 coords= 40 0 neighbours(up,down,left,right)= 78 82 -1 81
rank= 165 coords= 82 1 neighbours(up,down,left,right)= 163 167 164 -1
rank= 128 coords= 64 0 neighbours(up,down,left,right)= 126 130 -1 129
rank= 40 coords= 20 0 neighbours(up,down,left,right)= 38 42 -1 41
rank= 82 coords= 41 0 neighbours(up,down,left,right)= 80 84 -1 83
rank= 172 coords= 86 0 neighbours(up,down,left,right)= 170 174 -1 173
rank= 129 coords= 64 1 neighbours(up,down,left,right)= 127 131 128 -1
rank= 43 coords= 21 1 neighbours(up,down,left,right)= 41 45 42 -1
rank= 84 coords= 42 0 neighbours(up,down,left,right)= 82 86 -1 85
rank= 176 coords= 88 0 neighbours(up,down,left,right)= 174 178 -1 177
rank= 130 coords= 65 0 neighbours(up,down,left,right)= 128 132 -1 131
rank= 3 coords= 1 1 neighbours(up,down,left,right)= 1 5 2 -1
rank= 88 coords= 44 0 neighbours(up,down,left,right)= 86 90 -1 89
rank= 177 coords= 88 1 neighbours(up,down,left,right)= 175 179 176 -1
rank= 133 coords= 66 1 neighbours(up,down,left,right)= 131 135 132 -1
rank= 7 coords= 3 1 neighbours(up,down,left,right)= 5 9 6 -1
rank= 49 coords= 24 1 neighbours(up,down,left,right)= 47 51 48 -1
rank= 181 coords= 90 1 neighbours(up,down,left,right)= 179 183 180 -1
rank= 136 coords= 68 0 neighbours(up,down,left,right)= 134 138 -1 137
rank= 8 coords= 4 0 neighbours(up,down,left,right)= 6 10 -1 9
rank= 51 coords= 25 1 neighbours(up,down,left,right)= 49 53 50 -1
rank= 184 coords= 92 0 neighbours(up,down,left,right)= 182 186 -1 185
rank= 99 coords= 49 1 neighbours(up,down,left,right)= 97 101 98 -1
rank= 9 coords= 4 1 neighbours(up,down,left,right)= 7 11 8 -1
rank= 55 coords= 27 1 neighbours(up,down,left,right)= 53 57 54 -1
rank= 185 coords= 92 1 neighbours(up,down,left,right)= 183 187 184 -1
rank= 101 coords= 50 1 neighbours(up,down,left,right)= 99 103 100 -1
rank= 10 coords= 5 0 neighbours(up,down,left,right)= 8 12 -1 11
rank= 57 coords= 28 1 neighbours(up,down,left,right)= 55 59 56 -1
rank= 188 coords= 94 0 neighbours(up,down,left,right)= 186 190 -1 189
rank= 103 coords= 51 1 neighbours(up,down,left,right)= 101 105 102 -1
rank= 11 coords= 5 1 neighbours(up,down,left,right)= 9 13 10 -1
rank= 59 coords= 29 1 neighbours(up,down,left,right)= 57 61 58 -1
rank= 190 coords= 95 0 neighbours(up,down,left,right)= 188 -1 -1 191
rank= 105 coords= 52 1 neighbours(up,down,left,right)= 103 107 104 -1
rank= 13 coords= 6 1 neighbours(up,down,left,right)= 11 15 12 -1
rank= 61 coords= 30 1 neighbours(up,down,left,right)= 59 63 60 -1
rank= 147 coords= 73 1 neighbours(up,down,left,right)= 145 149 146 -1
rank= 106 coords= 53 0 neighbours(up,down,left,right)= 104 108 -1 107
rank= 14 coords= 7 0 neighbours(up,down,left,right)= 12 16 -1 15
rank= 62 coords= 31 0 neighbours(up,down,left,right)= 60 64 -1 63
rank= 149 coords= 74 1 neighbours(up,down,left,right)= 147 151 148 -1
rank= 107 coords= 53 1 neighbours(up,down,left,right)= 105 109 106 -1
rank= 15 coords= 7 1 neighbours(up,down,left,right)= 13 17 14 -1
rank= 63 coords= 31 1 neighbours(up,down,left,right)= 61 65 62 -1
rank= 151 coords= 75 1 neighbours(up,down,left,right)= 149 153 150 -1
rank= 110 coords= 55 0 neighbours(up,down,left,right)= 108 112 -1 111
rank= 17 coords= 8 1 neighbours(up,down,left,right)= 15 19 16 -1
rank= 65 coords= 32 1 neighbours(up,down,left,right)= 63 67 64 -1
rank= 153 coords= 76 1 neighbours(up,down,left,right)= 151 155 152 -1
rank= 111 coords= 55 1 neighbours(up,down,left,right)= 109 113 110 -1
rank= 18 coords= 9 0 neighbours(up,down,left,right)= 16 20 -1 19
rank= 66 coords= 33 0 neighbours(up,down,left,right)= 64 68 -1 67
rank= 154 coords= 77 0 neighbours(up,down,left,right)= 152 156 -1 155
rank= 113 coords= 56 1 neighbours(up,down,left,right)= 111 115 112 -1
rank= 19 coords= 9 1 neighbours(up,down,left,right)= 17 21 18 -1
rank= 67 coords= 33 1 neighbours(up,down,left,right)= 65 69 66 -1
rank= 155 coords= 77 1 neighbours(up,down,left,right)= 153 157 154 -1
rank= 114 coords= 57 0 neighbours(up,down,left,right)= 112 116 -1 115
rank= 20 coords= 10 0 neighbours(up,down,left,right)= 18 22 -1 21
rank= 68 coords= 34 0 neighbours(up,down,left,right)= 66 70 -1 69
rank= 157 coords= 78 1 neighbours(up,down,left,right)= 155 159 156 -1
rank= 115 coords= 57 1 neighbours(up,down,left,right)= 113 117 114 -1
rank= 21 coords= 10 1 neighbours(up,down,left,right)= 19 23 20 -1
rank= 69 coords= 34 1 neighbours(up,down,left,right)= 67 71 68 -1
rank= 158 coords= 79 0 neighbours(up,down,left,right)= 156 160 -1 159
rank= 116 coords= 58 0 neighbours(up,down,left,right)= 114 118 -1 117
rank= 22 coords= 11 0 neighbours(up,down,left,right)= 20 24 -1 23
rank= 70 coords= 35 0 neighbours(up,down,left,right)= 68 72 -1 71
rank= 159 coords= 79 1 neighbours(up,down,left,right)= 157 161 158 -1
rank= 117 coords= 58 1 neighbours(up,down,left,right)= 115 119 116 -1
rank= 23 coords= 11 1 neighbours(up,down,left,right)= 21 25 22 -1
rank= 71 coords= 35 1 neighbours(up,down,left,right)= 69 73 70 -1
rank= 161 coords= 80 1 neighbours(up,down,left,right)= 159 163 160 -1
rank= 118 coords= 59 0 neighbours(up,down,left,right)= 116 120 -1 119
rank= 25 coords= 12 1 neighbours(up,down,left,right)= 23 27 24 -1
rank= 73 coords= 36 1 neighbours(up,down,left,right)= 71 75 72 -1
rank= 162 coords= 81 0 neighbours(up,down,left,right)= 160 164 -1 163
rank= 119 coords= 59 1 neighbours(up,down,left,right)= 117 121 118 -1
rank= 27 coords= 13 1 neighbours(up,down,left,right)= 25 29 26 -1
rank= 74 coords= 37 0 neighbours(up,down,left,right)= 72 76 -1 75
rank= 166 coords= 83 0 neighbours(up,down,left,right)= 164 168 -1 167
rank= 120 coords= 60 0 neighbours(up,down,left,right)= 118 122 -1 121
rank= 28 coords= 14 0 neighbours(up,down,left,right)= 26 30 -1 29
rank= 75 coords= 37 1 neighbours(up,down,left,right)= 73 77 74 -1
rank= 167 coords= 83 1 neighbours(up,down,left,right)= 165 169 166 -1
rank= 121 coords= 60 1 neighbours(up,down,left,right)= 119 123 120 -1
rank= 29 coords= 14 1 neighbours(up,down,left,right)= 27 31 28 -1
rank= 76 coords= 38 0 neighbours(up,down,left,right)= 74 78 -1 77
rank= 168 coords= 84 0 neighbours(up,down,left,right)= 166 170 -1 169
rank= 122 coords= 61 0 neighbours(up,down,left,right)= 120 124 -1 123
rank= 30 coords= 15 0 neighbours(up,down,left,right)= 28 32 -1 31
rank= 77 coords= 38 1 neighbours(up,down,left,right)= 75 79 76 -1
rank= 169 coords= 84 1 neighbours(up,down,left,right)= 167 171 168 -1
rank= 123 coords= 61 1 neighbours(up,down,left,right)= 121 125 122 -1
rank= 31 coords= 15 1 neighbours(up,down,left,right)= 29 33 30 -1
rank= 78 coords= 39 0 neighbours(up,down,left,right)= 76 80 -1 79
rank= 170 coords= 85 0 neighbours(up,down,left,right)= 168 172 -1 171
rank= 124 coords= 62 0 neighbours(up,down,left,right)= 122 126 -1 125
rank= 33 coords= 16 1 neighbours(up,down,left,right)= 31 35 32 -1
rank= 79 coords= 39 1 neighbours(up,down,left,right)= 77 81 78 -1
rank= 171 coords= 85 1 neighbours(up,down,left,right)= 169 173 170 -1
rank= 125 coords= 62 1 neighbours(up,down,left,right)= 123 127 124 -1
rank= 34 coords= 17 0 neighbours(up,down,left,right)= 32 36 -1 35
rank= 81 coords= 40 1 neighbours(up,down,left,right)= 79 83 80 -1
rank= 173 coords= 86 1 neighbours(up,down,left,right)= 171 175 172 -1
rank= 126 coords= 63 0 neighbours(up,down,left,right)= 124 128 -1 127
rank= 35 coords= 17 1 neighbours(up,down,left,right)= 33 37 34 -1
rank= 83 coords= 41 1 neighbours(up,down,left,right)= 81 85 82 -1
rank= 174 coords= 87 0 neighbours(up,down,left,right)= 172 176 -1 175
rank= 127 coords= 63 1 neighbours(up,down,left,right)= 125 129 126 -1
rank= 36 coords= 18 0 neighbours(up,down,left,right)= 34 38 -1 37
rank= 85 coords= 42 1 neighbours(up,down,left,right)= 83 87 84 -1
rank= 175 coords= 87 1 neighbours(up,down,left,right)= 173 177 174 -1
rank= 131 coords= 65 1 neighbours(up,down,left,right)= 129 133 130 -1
rank= 38 coords= 19 0 neighbours(up,down,left,right)= 36 40 -1 39
rank= 86 coords= 43 0 neighbours(up,down,left,right)= 84 88 -1 87
rank= 178 coords= 89 0 neighbours(up,down,left,right)= 176 180 -1 179
rank= 132 coords= 66 0 neighbours(up,down,left,right)= 130 134 -1 133
rank= 41 coords= 20 1 neighbours(up,down,left,right)= 39 43 40 -1
rank= 87 coords= 43 1 neighbours(up,down,left,right)= 85 89 86 -1
rank= 179 coords= 89 1 neighbours(up,down,left,right)= 177 181 178 -1
rank= 134 coords= 67 0 neighbours(up,down,left,right)= 132 136 -1 135
rank= 42 coords= 21 0 neighbours(up,down,left,right)= 40 44 -1 43
rank= 89 coords= 44 1 neighbours(up,down,left,right)= 87 91 88 -1
rank= 180 coords= 90 0 neighbours(up,down,left,right)= 178 182 -1 181
rank= 135 coords= 67 1 neighbours(up,down,left,right)= 133 137 134 -1
rank= 44 coords= 22 0 neighbours(up,down,left,right)= 42 46 -1 45
rank= 90 coords= 45 0 neighbours(up,down,left,right)= 88 92 -1 91
rank= 182 coords= 91 0 neighbours(up,down,left,right)= 180 184 -1 183
rank= 137 coords= 68 1 neighbours(up,down,left,right)= 135 139 136 -1
rank= 45 coords= 22 1 neighbours(up,down,left,right)= 43 47 44 -1
rank= 91 coords= 45 1 neighbours(up,down,left,right)= 89 93 90 -1
rank= 183 coords= 91 1 neighbours(up,down,left,right)= 181 185 182 -1
