mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 4 48
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 168     3688493  i01r01c01s04  {24}
[0] MPI startup(): 169     3688494  i01r01c01s04  {72}
[0] MPI startup(): 170     3688495  i01r01c01s04  {25}
[0] MPI startup(): 171     3688496  i01r01c01s04  {73}
[0] MPI startup(): 172     3688497  i01r01c01s04  {26}
[0] MPI startup(): 173     3688498  i01r01c01s04  {74}
[0] MPI startup(): 174     3688499  i01r01c01s04  {27}
[0] MPI startup(): 175     3688500  i01r01c01s04  {75}
[0] MPI startup(): 176     3688501  i01r01c01s04  {28}
[0] MPI startup(): 177     3688502  i01r01c01s04  {76}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 178     3688503  i01r01c01s04  {29}
[0] MPI startup(): 179     3688504  i01r01c01s04  {77}
[0] MPI startup(): 180     3688505  i01r01c01s04  {30}
[0] MPI startup(): 181     3688506  i01r01c01s04  {78}
[0] MPI startup(): 182     3688507  i01r01c01s04  {31}
[0] MPI startup(): 183     3688508  i01r01c01s04  {79}
[0] MPI startup(): 184     3688509  i01r01c01s04  {32}
[0] MPI startup(): 185     3688510  i01r01c01s04  {80}
[0] MPI startup(): 186     3688511  i01r01c01s04  {33}
[0] MPI startup(): 187     3688512  i01r01c01s04  {81}
[0] MPI startup(): 188     3688513  i01r01c01s04  {34}
[0] MPI startup(): 189     3688514  i01r01c01s04  {82}
[0] MPI startup(): 190     3688515  i01r01c01s04  {35}
[0] MPI startup(): 191     3688516  i01r01c01s04  {83}

4 processes distributed in X-direction
 48 ; processes distributed in Y-direction
Resolutions       : (4500, 5500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 96 coords= 2 0 neighbours(up,down,left,right)= 48 144 -1 97
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 48 -1 1
rank= 97 coords= 2 1 neighbours(up,down,left,right)= 49 145 96 98
rank= 154 coords= 3 10 neighbours(up,down,left,right)= 106 -1 153 155
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 56 7 9
rank= 48 coords= 1 0 neighbours(up,down,left,right)= 0 96 -1 49
rank= 98 coords= 2 2 neighbours(up,down,left,right)= 50 146 97 99
rank= 176 coords= 3 32 neighbours(up,down,left,right)= 128 -1 175 177
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 58 9 11
rank= 50 coords= 1 2 neighbours(up,down,left,right)= 2 98 49 51
rank= 100 coords= 2 4 neighbours(up,down,left,right)= 52 148 99 101
rank= 181 coords= 3 37 neighbours(up,down,left,right)= 133 -1 180 182
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 59 10 12
rank= 59 coords= 1 11 neighbours(up,down,left,right)= 11 107 58 60
rank= 102 coords= 2 6 neighbours(up,down,left,right)= 54 150 101 103
rank= 144 coords= 3 0 neighbours(up,down,left,right)= 96 -1 -1 145
rank= 12 coords= 0 12 neighbours(up,down,left,right)= -1 60 11 13
rank= 64 coords= 1 16 neighbours(up,down,left,right)= 16 112 63 65
rank= 104 coords= 2 8 neighbours(up,down,left,right)= 56 152 103 105
rank= 145 coords= 3 1 neighbours(up,down,left,right)= 97 -1 144 146
rank= 17 coords= 0 17 neighbours(up,down,left,right)= -1 65 16 18
rank= 72 coords= 1 24 neighbours(up,down,left,right)= 24 120 71 73
rank= 108 coords= 2 12 neighbours(up,down,left,right)= 60 156 107 109
rank= 32 coords= 0 32 neighbours(up,down,left,right)= -1 80 31 33
rank= 112 coords= 2 16 neighbours(up,down,left,right)= 64 160 111 113
rank= 33 coords= 0 33 neighbours(up,down,left,right)= -1 81 32 34
rank= 114 coords= 2 18 neighbours(up,down,left,right)= 66 162 113 115
rank= 146 coords= 3 2 neighbours(up,down,left,right)= 98 -1 145 147
rank= 36 coords= 0 36 neighbours(up,down,left,right)= -1 84 35 37
rank= 75 coords= 1 27 neighbours(up,down,left,right)= 27 123 74 76
rank= 118 coords= 2 22 neighbours(up,down,left,right)= 70 166 117 119
rank= 147 coords= 3 3 neighbours(up,down,left,right)= 99 -1 146 148
rank= 37 coords= 0 37 neighbours(up,down,left,right)= -1 85 36 38
rank= 76 coords= 1 28 neighbours(up,down,left,right)= 28 124 75 77
rank= 120 coords= 2 24 neighbours(up,down,left,right)= 72 168 119 121
rank= 148 coords= 3 4 neighbours(up,down,left,right)= 100 -1 147 149
rank= 38 coords= 0 38 neighbours(up,down,left,right)= -1 86 37 39
rank= 80 coords= 1 32 neighbours(up,down,left,right)= 32 128 79 81
rank= 122 coords= 2 26 neighbours(up,down,left,right)= 74 170 121 123
rank= 156 coords= 3 12 neighbours(up,down,left,right)= 108 -1 155 157
rank= 40 coords= 0 40 neighbours(up,down,left,right)= -1 88 39 41
rank= 81 coords= 1 33 neighbours(up,down,left,right)= 33 129 80 82
rank= 127 coords= 2 31 neighbours(up,down,left,right)= 79 175 126 128
rank= 157 coords= 3 13 neighbours(up,down,left,right)= 109 -1 156 158
rank= 41 coords= 0 41 neighbours(up,down,left,right)= -1 89 40 42
rank= 84 coords= 1 36 neighbours(up,down,left,right)= 36 132 83 85
rank= 128 coords= 2 32 neighbours(up,down,left,right)= 80 176 127 129
rank= 160 coords= 3 16 neighbours(up,down,left,right)= 112 -1 159 161
rank= 42 coords= 0 42 neighbours(up,down,left,right)= -1 90 41 43
rank= 86 coords= 1 38 neighbours(up,down,left,right)= 38 134 85 87
rank= 131 coords= 2 35 neighbours(up,down,left,right)= 83 179 130 132
rank= 161 coords= 3 17 neighbours(up,down,left,right)= 113 -1 160 162
rank= 45 coords= 0 45 neighbours(up,down,left,right)= -1 93 44 46
rank= 49 coords= 1 1 neighbours(up,down,left,right)= 1 97 48 50
rank= 133 coords= 2 37 neighbours(up,down,left,right)= 85 181 132 134
rank= 162 coords= 3 18 neighbours(up,down,left,right)= 114 -1 161 163
rank= 47 coords= 0 47 neighbours(up,down,left,right)= -1 95 46 -1
rank= 51 coords= 1 3 neighbours(up,down,left,right)= 3 99 50 52
rank= 136 coords= 2 40 neighbours(up,down,left,right)= 88 184 135 137
rank= 170 coords= 3 26 neighbours(up,down,left,right)= 122 -1 169 171
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 49 0 2
rank= 52 coords= 1 4 neighbours(up,down,left,right)= 4 100 51 53
rank= 137 coords= 2 41 neighbours(up,down,left,right)= 89 185 136 138
rank= 172 coords= 3 28 neighbours(up,down,left,right)= 124 -1 171 173
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 50 1 3
rank= 53 coords= 1 5 neighbours(up,down,left,right)= 5 101 52 54
rank= 140 coords= 2 44 neighbours(up,down,left,right)= 92 188 139 141
rank= 178 coords= 3 34 neighbours(up,down,left,right)= 130 -1 177 179
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 51 2 4
rank= 54 coords= 1 6 neighbours(up,down,left,right)= 6 102 53 55
rank= 141 coords= 2 45 neighbours(up,down,left,right)= 93 189 140 142
rank= 180 coords= 3 36 neighbours(up,down,left,right)= 132 -1 179 181
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 52 3 5
rank= 55 coords= 1 7 neighbours(up,down,left,right)= 7 103 54 56
rank= 99 coords= 2 3 neighbours(up,down,left,right)= 51 147 98 100
rank= 184 coords= 3 40 neighbours(up,down,left,right)= 136 -1 183 185
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 53 4 6
rank= 56 coords= 1 8 neighbours(up,down,left,right)= 8 104 55 57
rank= 101 coords= 2 5 neighbours(up,down,left,right)= 53 149 100 102
rank= 185 coords= 3 41 neighbours(up,down,left,right)= 137 -1 184 186
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 54 5 7
rank= 57 coords= 1 9 neighbours(up,down,left,right)= 9 105 56 58
rank= 103 coords= 2 7 neighbours(up,down,left,right)= 55 151 102 104
rank= 186 coords= 3 42 neighbours(up,down,left,right)= 138 -1 185 187
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 55 6 8
rank= 58 coords= 1 10 neighbours(up,down,left,right)= 10 106 57 59
rank= 105 coords= 2 9 neighbours(up,down,left,right)= 57 153 104 106
rank= 187 coords= 3 43 neighbours(up,down,left,right)= 139 -1 186 188
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 57 8 10
rank= 60 coords= 1 12 neighbours(up,down,left,right)= 12 108 59 61
rank= 106 coords= 2 10 neighbours(up,down,left,right)= 58 154 105 107
rank= 188 coords= 3 44 neighbours(up,down,left,right)= 140 -1 187 189
rank= 13 coords= 0 13 neighbours(up,down,left,right)= -1 61 12 14
rank= 61 coords= 1 13 neighbours(up,down,left,right)= 13 109 60 62
rank= 107 coords= 2 11 neighbours(up,down,left,right)= 59 155 106 108
rank= 149 coords= 3 5 neighbours(up,down,left,right)= 101 -1 148 150
rank= 14 coords= 0 14 neighbours(up,down,left,right)= -1 62 13 15
rank= 62 coords= 1 14 neighbours(up,down,left,right)= 14 110 61 63
rank= 109 coords= 2 13 neighbours(up,down,left,right)= 61 157 108 110
rank= 150 coords= 3 6 neighbours(up,down,left,right)= 102 -1 149 151
rank= 15 coords= 0 15 neighbours(up,down,left,right)= -1 63 14 16
rank= 63 coords= 1 15 neighbours(up,down,left,right)= 15 111 62 64
rank= 110 coords= 2 14 neighbours(up,down,left,right)= 62 158 109 111
rank= 151 coords= 3 7 neighbours(up,down,left,right)= 103 -1 150 152
rank= 16 coords= 0 16 neighbours(up,down,left,right)= -1 64 15 17
rank= 65 coords= 1 17 neighbours(up,down,left,right)= 17 113 64 66
rank= 111 coords= 2 15 neighbours(up,down,left,right)= 63 159 110 112
rank= 152 coords= 3 8 neighbours(up,down,left,right)= 104 -1 151 153
rank= 18 coords= 0 18 neighbours(up,down,left,right)= -1 66 17 19
rank= 66 coords= 1 18 neighbours(up,down,left,right)= 18 114 65 67
rank= 113 coords= 2 17 neighbours(up,down,left,right)= 65 161 112 114
rank= 153 coords= 3 9 neighbours(up,down,left,right)= 105 -1 152 154
rank= 19 coords= 0 19 neighbours(up,down,left,right)= -1 67 18 20
rank= 67 coords= 1 19 neighbours(up,down,left,right)= 19 115 66 68
rank= 115 coords= 2 19 neighbours(up,down,left,right)= 67 163 114 116
rank= 155 coords= 3 11 neighbours(up,down,left,right)= 107 -1 154 156
rank= 20 coords= 0 20 neighbours(up,down,left,right)= -1 68 19 21
rank= 68 coords= 1 20 neighbours(up,down,left,right)= 20 116 67 69
rank= 116 coords= 2 20 neighbours(up,down,left,right)= 68 164 115 117
rank= 158 coords= 3 14 neighbours(up,down,left,right)= 110 -1 157 159
rank= 21 coords= 0 21 neighbours(up,down,left,right)= -1 69 20 22
rank= 69 coords= 1 21 neighbours(up,down,left,right)= 21 117 68 70
rank= 117 coords= 2 21 neighbours(up,down,left,right)= 69 165 116 118
rank= 159 coords= 3 15 neighbours(up,down,left,right)= 111 -1 158 160
rank= 22 coords= 0 22 neighbours(up,down,left,right)= -1 70 21 23
rank= 70 coords= 1 22 neighbours(up,down,left,right)= 22 118 69 71
rank= 119 coords= 2 23 neighbours(up,down,left,right)= 71 167 118 120
rank= 163 coords= 3 19 neighbours(up,down,left,right)= 115 -1 162 164
rank= 23 coords= 0 23 neighbours(up,down,left,right)= -1 71 22 24
rank= 71 coords= 1 23 neighbours(up,down,left,right)= 23 119 70 72
rank= 121 coords= 2 25 neighbours(up,down,left,right)= 73 169 120 122
rank= 164 coords= 3 20 neighbours(up,down,left,right)= 116 -1 163 165
rank= 24 coords= 0 24 neighbours(up,down,left,right)= -1 72 23 25
rank= 73 coords= 1 25 neighbours(up,down,left,right)= 25 121 72 74
rank= 123 coords= 2 27 neighbours(up,down,left,right)= 75 171 122 124
rank= 165 coords= 3 21 neighbours(up,down,left,right)= 117 -1 164 166
rank= 25 coords= 0 25 neighbours(up,down,left,right)= -1 73 24 26
rank= 74 coords= 1 26 neighbours(up,down,left,right)= 26 122 73 75
rank= 124 coords= 2 28 neighbours(up,down,left,right)= 76 172 123 125
rank= 166 coords= 3 22 neighbours(up,down,left,right)= 118 -1 165 167
rank= 26 coords= 0 26 neighbours(up,down,left,right)= -1 74 25 27
rank= 77 coords= 1 29 neighbours(up,down,left,right)= 29 125 76 78
rank= 125 coords= 2 29 neighbours(up,down,left,right)= 77 173 124 126
rank= 167 coords= 3 23 neighbours(up,down,left,right)= 119 -1 166 168
rank= 27 coords= 0 27 neighbours(up,down,left,right)= -1 75 26 28
rank= 78 coords= 1 30 neighbours(up,down,left,right)= 30 126 77 79
rank= 126 coords= 2 30 neighbours(up,down,left,right)= 78 174 125 127
rank= 168 coords= 3 24 neighbours(up,down,left,right)= 120 -1 167 169
rank= 28 coords= 0 28 neighbours(up,down,left,right)= -1 76 27 29
rank= 79 coords= 1 31 neighbours(up,down,left,right)= 31 127 78 80
rank= 129 coords= 2 33 neighbours(up,down,left,right)= 81 177 128 130
rank= 169 coords= 3 25 neighbours(up,down,left,right)= 121 -1 168 170
rank= 29 coords= 0 29 neighbours(up,down,left,right)= -1 77 28 30
rank= 82 coords= 1 34 neighbours(up,down,left,right)= 34 130 81 83
rank= 130 coords= 2 34 neighbours(up,down,left,right)= 82 178 129 131
rank= 171 coords= 3 27 neighbours(up,down,left,right)= 123 -1 170 172
rank= 30 coords= 0 30 neighbours(up,down,left,right)= -1 78 29 31
rank= 83 coords= 1 35 neighbours(up,down,left,right)= 35 131 82 84
rank= 132 coords= 2 36 neighbours(up,down,left,right)= 84 180 131 133
rank= 173 coords= 3 29 neighbours(up,down,left,right)= 125 -1 172 174
rank= 31 coords= 0 31 neighbours(up,down,left,right)= -1 79 30 32
rank= 85 coords= 1 37 neighbours(up,down,left,right)= 37 133 84 86
rank= 134 coords= 2 38 neighbours(up,down,left,right)= 86 182 133 135
rank= 174 coords= 3 30 neighbours(up,down,left,right)= 126 -1 173 175
rank= 34 coords= 0 34 neighbours(up,down,left,right)= -1 82 33 35
rank= 87 coords= 1 39 neighbours(up,down,left,right)= 39 135 86 88
rank= 135 coords= 2 39 neighbours(up,down,left,right)= 87 183 134 136
rank= 175 coords= 3 31 neighbours(up,down,left,right)= 127 -1 174 176
rank= 35 coords= 0 35 neighbours(up,down,left,right)= -1 83 34 36
rank= 88 coords= 1 40 neighbours(up,down,left,right)= 40 136 87 89
rank= 138 coords= 2 42 neighbours(up,down,left,right)= 90 186 137 139
rank= 179 coords= 3 35 neighbours(up,down,left,right)= 131 -1 178 180
rank= 39 coords= 0 39 neighbours(up,down,left,right)= -1 87 38 40
rank= 89 coords= 1 41 neighbours(up,down,left,right)= 41 137 88 90
rank= 139 coords= 2 43 neighbours(up,down,left,right)= 91 187 138 140
rank= 182 coords= 3 38 neighbours(up,down,left,right)= 134 -1 181 183
rank= 43 coords= 0 43 neighbours(up,down,left,right)= -1 91 42 44
rank= 90 coords= 1 42 neighbours(up,down,left,right)= 42 138 89 91
rank= 142 coords= 2 46 neighbours(up,down,left,right)= 94 190 141 143
rank= 183 coords= 3 39 neighbours(up,down,left,right)= 135 -1 182 184
rank= 44 coords= 0 44 neighbours(up,down,left,right)= -1 92 43 45
rank= 91 coords= 1 43 neighbours(up,down,left,right)= 43 139 90 92
rank= 143 coords= 2 47 neighbours(up,down,left,right)= 95 191 142 -1
rank= 189 coords= 3 45 neighbours(up,down,left,right)= 141 -1 188 190
rank= 46 coords= 0 46 neighbours(up,down,left,right)= -1 94 45 47
