mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 1 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 74      1201162  i01r01c01s03  {25}
[0] 
Executing each MPI process in 1 OMP threads.
MPI startup(): 75      1201163  i01r01c01s03  {73}
[0] MPI startup(): 76      1201164  i01r01c01s03  {26}
[0] MPI startup(): 77      1201165  i01r01c01s03  {74}
[0] MPI startup(): 78      1201166  i01r01c01s03  {27}
[0] MPI startup(): 79      1201167  i01r01c01s03  {75}
[0] MPI startup(): 80      1201168  i01r01c01s03  {28}
[0] MPI startup(): 81      1201169  i01r01c01s03  {76}
[0] MPI startup(): 82      1201170  i01r01c01s03  {29}
[0] MPI startup(): 83      1201171  i01r01c01s03  {77}
[0] MPI startup(): 84      1201172  i01r01c01s03  {30}
[0] MPI startup(): 85      1201173  i01r01c01s03  {78}
[0] MPI startup(): 86      1201174  i01r01c01s03  {31}
[0] MPI startup(): 87      1201175  i01r01c01s03  {79}
[0] MPI startup(): 88      1201176  i01r01c01s03  {32}
[0] MPI startup(): 89      1201177  i01r01c01s03  {80}
[0] MPI startup(): 90      1201178  i01r01c01s03  {33}
[0] MPI startup(): 91      1201179  i01r01c01s03  {81}
[0] MPI startup(): 92      1201180  i01r01c01s03  {34}
[0] MPI startup(): 93      1201181  i01r01c01s03  {82}
[0] MPI startup(): 94      1201182  i01r01c01s03  {35}
[0] MPI startup(): 95      1201183  i01r01c01s03  {83}
[0] MPI startup(): 96      3685321  i01r01c01s04  {0}
[0] MPI startup(): 97      3685322  i01r01c01s04  {48}
[0] MPI startup(): 98      3685323  i01r01c01s04  {1}
[0] MPI startup(): 99      3685324  i01r01c01s04  {49}
[0] MPI startup(): 100     3685325  i01r01c01s04  {2}
[0] MPI startup(): 101     3685326  i01r01c01s04  {50}
[0] MPI startup(): 102     3685327  i01r01c01s04  {3}
[0] MPI startup(): 103     3685328  i01r01c01s04  {51}
[0] MPI startup(): 104     3685329  i01r01c01s04  {4}
[0] MPI startup(): 105     3685330  i01r01c01s04  {52}
[0] MPI startup(): 106     3685331  i01r01c01s04  {5}
[0] MPI startup(): 107     3685332  i01r01c01s04  {53}
[0] MPI startup(): 108     3685333  i01r01c01s04  {6}
[0] MPI startup(): 109     3685334  i01r01c01s04  {54}
[0] MPI startup(): 110     3685335  i01r01c01s04  {7}
[0] MPI startup(): 111     3685336  i01r01c01s04  {55}
[0] MPI startup(): 112     3685337  i01r01c01s04  {8}
[0] MPI startup(): 113     3685338  i01r01c01s04  {56}
[0] MPI startup(): 114     3685339  i01r01c01s04  {9}
[0] MPI startup(): 115     3685340  i01r01c01s04  {57}
[0] MPI startup(): 116     3685341  i01r01c01s04  {10}
[0] MPI startup(): 117     3685342  i01r01c01s04  {58}
[0] MPI startup(): 118     3685343  i01r01c01s04  {11}
[0] MPI startup(): 119     3685344  i01r01c01s04  {59}
Executing each MPI process in 1 OMP threads.

[0] MPI startup(): 120     3685345  i01r01c01s04  {24}
[0] MPI startup(): 121     3685346  i01r01c01s04  {72}
[0] MPI startup(): 122     3685347  i01r01c01s04  {25}
[0] MPI startup(): 123     3685348  i01r01c01s04  {73}
Executing each MPI process in 1 OMP threads.

[0] MPI startup(): 124     3685349  i01r01c01s04  {26}
[0] MPI startup(): 125     3685350  i01r01c01s04  {74}
[0] MPI startup(): 126     3685351  i01r01c01s04  {27}
[0] MPI startup(): 127     3685352  i01r01c01s04  {75}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 128     3685353  i01r01c01s04  {28}
[0] MPI startup(): 129     3685354  i01r01c01s04  {76}
[0] MPI startup(): 130     3685355  i01r01c01s04  {29}
[0] MPI startup(): 131     3685356  i01r01c01s04  {77}
[0] MPI startup(): 132     3685357  i01r01c01s04  {30}
[0] MPI startup(): 133     3685358  i01r01c01s04  {78}
[0] MPI startup(): 134     3685359  i01r01c01s04  {31}
[0] MPI startup(): 135     3685360  i01r01c01s04  {79}
[0] MPI startup(): 136     3685361  i01r01c01s04  {32}
[0] MPI startup(): 137     3685362  i01r01c01s04  {80}
[0] MPI startup(): 138     3685363  i01r01c01s04  {33}
[0] MPI startup(): 139     3685364  i01r01c01s04  {81}
[0] MPI startup(): 140     3685365  i01r01c01s04  {34}
[0] MPI startup(): 141     3685366  i01r01c01s04  {82}
[0] MPI startup(): 142     3685367  i01r01c01s04  {35}
[0] MPI startup(): 143     3685368  i01r01c01s04  {83}
[0] MPI startup(): 144     2040770  i01r01c01s05  {0}
[0] MPI startup(): 145     2040771  i01r01c01s05  {48}
[0] MPI startup(): 146     2040772  i01r01c01s05  {1}
[0] MPI startup(): 147     2040773  i01r01c01s05  {49}
[0] MPI startup(): 148     2040774  i01r01c01s05  {2}
[0] MPI startup(): 149     2040775  i01r01c01s05  {50}
[0] MPI startup(): 150     2040776  i01r01c01s05  {3}
[0] MPI startup(): 151     2040777  i01r01c01s05  {51}
[0] MPI startup(): 152     2040778  i01r01c01s05  {4}
[0] MPI startup(): 153     2040779  i01r01c01s05  {52}
[0] MPI startup(): 154     2040780  i01r01c01s05  {5}
[0] MPI startup(): 155     2040781  i01r01c01s05  {53}
[0] MPI startup(): 156     2040782  i01r01c01s05  {6}
[0] MPI startup(): 157     2040783  i01r01c01s05  {54}
[0] MPI startup(): 158     2040784  i01r01c01s05  {7}
[0] MPI startup(): 159     2040785  i01r01c01s05  {55}
[0] MPI startup(): 160     2040786  i01r01c01s05  {8}
[0] MPI startup(): 161     2040787  i01r01c01s05  {56}
[0] MPI startup(): 162     2040788  i01r01c01s05  {9}
[0] MPI startup(): 163     2040789  i01r01c01s05  {57}
[0] MPI startup(): 164     2040790  i01r01c01s05  {10}
[0] MPI startup(): 165     2040791  i01r01c01s05  {58}
[0] MPI startup(): 166     2040792  i01r01c01s05  {11}
[0] MPI startup(): 167     2040793  i01r01c01s05  {59}
[0] MPI startup(): 168     2040794  i01r01c01s05  {24}
[0] MPI startup(): 169     2040795  i01r01c01s05  {72}
[0] MPI startup(): 170     2040796  i01r01c01s05  {25}
[0] MPI startup(): 171     2040797  i01r01c01s05  {73}
[0] MPI startup(): 172     2040798  i01r01c01s05  {26}
[0] MPI startup(): 173     2040799  i01r01c01s05  {74}
[0] MPI startup(): 174     2040800  i01r01c01s05  {27}
[0] MPI startup(): 175     2040801  i01r01c01s05  {75}
[0] MPI startup(): 176     2040802  i01r01c01s05  {28}
[0] MPI startup(): 177     2040803  i01r01c01s05  {76}
[0] MPI startup(): 178     2040804  i01r01c01s05  {29}
[0] MPI startup(): 179     2040805  i01r01c01s05  {77}
[0] MPI startup(): 180     2040806  i01r01c01s05  {30}
[0] MPI startup(): 181     2040807  i01r01c01s05  {78}
[0] MPI startup(): 182     2040808  i01r01c01s05  {31}
[0] MPI startup(): 183     2040809  i01r01c01s05  {79}
[0] MPI startup(): 184     2040810  i01r01c01s05  {32}
[0] MPI startup(): 185     2040811  i01r01c01s05  {80}
[0] MPI startup(): 186     2040812  i01r01c01s05  {33}
[0] MPI startup(): 187     2040813  i01r01c01s05  {81}
[0] MPI startup(): 188     2040814  i01r01c01s05  {34}
[0] MPI startup(): 189     2040815  i01r01c01s05  {82}
[0] MPI startup(): 190     2040816  i01r01c01s05  {35}
[0] MPI startup(): 191     2040817  i01r01c01s05  {83}

Executing each MPI process in 1 OMP threads.

1 processes distributed in X-direction
 192 ; processes distributed in Y-direction
Resolutions       : (4500, 5500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 -1 -1 1
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 -1 1 3
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 -1 7 9
rank= 16 coords= 0 16 neighbours(up,down,left,right)= -1 -1 15 17
rank= 32 coords= 0 32 neighbours(up,down,left,right)= -1 -1 31 33
rank= 33 coords= 0 33 neighbours(up,down,left,right)= -1 -1 32 34
rank= 48 coords= 0 48 neighbours(up,down,left,right)= -1 -1 47 49
rank= 96 coords= 0 96 neighbours(up,down,left,right)= -1 -1 95 97
rank= 36 coords= 0 36 neighbours(up,down,left,right)= -1 -1 35 37
rank= 54 coords= 0 54 neighbours(up,down,left,right)= -1 -1 53 55
rank= 98 coords= 0 98 neighbours(up,down,left,right)= -1 -1 97 99
rank= 144 coords= 0 144 neighbours(up,down,left,right)= -1 -1 143 145
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 -1 0 2
rank= 58 coords= 0 58 neighbours(up,down,left,right)= -1 -1 57 59
rank= 99 coords= 0 99 neighbours(up,down,left,right)= -1 -1 98 100
rank= 145 coords= 0 145 neighbours(up,down,left,right)= -1 -1 144 146
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 -1 2 4
rank= 72 coords= 0 72 neighbours(up,down,left,right)= -1 -1 71 73
rank= 100 coords= 0 100 neighbours(up,down,left,right)= -1 -1 99 101
rank= 146 coords= 0 146 neighbours(up,down,left,right)= -1 -1 145 147
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 -1 3 5
rank= 73 coords= 0 73 neighbours(up,down,left,right)= -1 -1 72 74
rank= 102 coords= 0 102 neighbours(up,down,left,right)= -1 -1 101 103
rank= 148 coords= 0 148 neighbours(up,down,left,right)= -1 -1 147 149
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 -1 4 6
rank= 80 coords= 0 80 neighbours(up,down,left,right)= -1 -1 79 81
rank= 106 coords= 0 106 neighbours(up,down,left,right)= -1 -1 105 107
rank= 152 coords= 0 152 neighbours(up,down,left,right)= -1 -1 151 153
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 -1 5 7
rank= 82 coords= 0 82 neighbours(up,down,left,right)= -1 -1 81 83
rank= 108 coords= 0 108 neighbours(up,down,left,right)= -1 -1 107 109
rank= 154 coords= 0 154 neighbours(up,down,left,right)= -1 -1 153 155
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 -1 9 11
rank= 84 coords= 0 84 neighbours(up,down,left,right)= -1 -1 83 85
rank= 112 coords= 0 112 neighbours(up,down,left,right)= -1 -1 111 113
rank= 156 coords= 0 156 neighbours(up,down,left,right)= -1 -1 155 157
rank= 12 coords= 0 12 neighbours(up,down,left,right)= -1 -1 11 13
rank= 87 coords= 0 87 neighbours(up,down,left,right)= -1 -1 86 88
rank= 114 coords= 0 114 neighbours(up,down,left,right)= -1 -1 113 115
rank= 158 coords= 0 158 neighbours(up,down,left,right)= -1 -1 157 159
rank= 17 coords= 0 17 neighbours(up,down,left,right)= -1 -1 16 18
rank= 49 coords= 0 49 neighbours(up,down,left,right)= -1 -1 48 50
rank= 116 coords= 0 116 neighbours(up,down,left,right)= -1 -1 115 117
rank= 160 coords= 0 160 neighbours(up,down,left,right)= -1 -1 159 161
rank= 20 coords= 0 20 neighbours(up,down,left,right)= -1 -1 19 21
rank= 50 coords= 0 50 neighbours(up,down,left,right)= -1 -1 49 51
rank= 125 coords= 0 125 neighbours(up,down,left,right)= -1 -1 124 126
rank= 162 coords= 0 162 neighbours(up,down,left,right)= -1 -1 161 163
rank= 24 coords= 0 24 neighbours(up,down,left,right)= -1 -1 23 25
rank= 51 coords= 0 51 neighbours(up,down,left,right)= -1 -1 50 52
rank= 128 coords= 0 128 neighbours(up,down,left,right)= -1 -1 127 129
rank= 164 coords= 0 164 neighbours(up,down,left,right)= -1 -1 163 165
rank= 25 coords= 0 25 neighbours(up,down,left,right)= -1 -1 24 26
rank= 52 coords= 0 52 neighbours(up,down,left,right)= -1 -1 51 53
rank= 131 coords= 0 131 neighbours(up,down,left,right)= -1 -1 130 132
rank= 177 coords= 0 177 neighbours(up,down,left,right)= -1 -1 176 178
rank= 26 coords= 0 26 neighbours(up,down,left,right)= -1 -1 25 27
rank= 53 coords= 0 53 neighbours(up,down,left,right)= -1 -1 52 54
rank= 138 coords= 0 138 neighbours(up,down,left,right)= -1 -1 137 139
rank= 180 coords= 0 180 neighbours(up,down,left,right)= -1 -1 179 181
rank= 34 coords= 0 34 neighbours(up,down,left,right)= -1 -1 33 35
rank= 55 coords= 0 55 neighbours(up,down,left,right)= -1 -1 54 56
rank= 143 coords= 0 143 neighbours(up,down,left,right)= -1 -1 142 144
rank= 182 coords= 0 182 neighbours(up,down,left,right)= -1 -1 181 183
rank= 37 coords= 0 37 neighbours(up,down,left,right)= -1 -1 36 38
rank= 56 coords= 0 56 neighbours(up,down,left,right)= -1 -1 55 57
rank= 97 coords= 0 97 neighbours(up,down,left,right)= -1 -1 96 98
rank= 183 coords= 0 183 neighbours(up,down,left,right)= -1 -1 182 184
rank= 38 coords= 0 38 neighbours(up,down,left,right)= -1 -1 37 39
rank= 57 coords= 0 57 neighbours(up,down,left,right)= -1 -1 56 58
rank= 101 coords= 0 101 neighbours(up,down,left,right)= -1 -1 100 102
rank= 184 coords= 0 184 neighbours(up,down,left,right)= -1 -1 183 185
rank= 40 coords= 0 40 neighbours(up,down,left,right)= -1 -1 39 41
rank= 59 coords= 0 59 neighbours(up,down,left,right)= -1 -1 58 60
rank= 103 coords= 0 103 neighbours(up,down,left,right)= -1 -1 102 104
rank= 185 coords= 0 185 neighbours(up,down,left,right)= -1 -1 184 186
rank= 41 coords= 0 41 neighbours(up,down,left,right)= -1 -1 40 42
rank= 60 coords= 0 60 neighbours(up,down,left,right)= -1 -1 59 61
rank= 104 coords= 0 104 neighbours(up,down,left,right)= -1 -1 103 105
rank= 188 coords= 0 188 neighbours(up,down,left,right)= -1 -1 187 189
rank= 46 coords= 0 46 neighbours(up,down,left,right)= -1 -1 45 47
rank= 61 coords= 0 61 neighbours(up,down,left,right)= -1 -1 60 62
rank= 105 coords= 0 105 neighbours(up,down,left,right)= -1 -1 104 106
rank= 147 coords= 0 147 neighbours(up,down,left,right)= -1 -1 146 148
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 -1 6 8
rank= 62 coords= 0 62 neighbours(up,down,left,right)= -1 -1 61 63
rank= 107 coords= 0 107 neighbours(up,down,left,right)= -1 -1 106 108
rank= 149 coords= 0 149 neighbours(up,down,left,right)= -1 -1 148 150
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 -1 8 10
rank= 63 coords= 0 63 neighbours(up,down,left,right)= -1 -1 62 64
rank= 109 coords= 0 109 neighbours(up,down,left,right)= -1 -1 108 110
rank= 150 coords= 0 150 neighbours(up,down,left,right)= -1 -1 149 151
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 -1 10 12
rank= 64 coords= 0 64 neighbours(up,down,left,right)= -1 -1 63 65
rank= 110 coords= 0 110 neighbours(up,down,left,right)= -1 -1 109 111
rank= 151 coords= 0 151 neighbours(up,down,left,right)= -1 -1 150 152
rank= 13 coords= 0 13 neighbours(up,down,left,right)= -1 -1 12 14
rank= 65 coords= 0 65 neighbours(up,down,left,right)= -1 -1 64 66
rank= 111 coords= 0 111 neighbours(up,down,left,right)= -1 -1 110 112
rank= 153 coords= 0 153 neighbours(up,down,left,right)= -1 -1 152 154
rank= 14 coords= 0 14 neighbours(up,down,left,right)= -1 -1 13 15
rank= 66 coords= 0 66 neighbours(up,down,left,right)= -1 -1 65 67
rank= 113 coords= 0 113 neighbours(up,down,left,right)= -1 -1 112 114
rank= 155 coords= 0 155 neighbours(up,down,left,right)= -1 -1 154 156
rank= 15 coords= 0 15 neighbours(up,down,left,right)= -1 -1 14 16
rank= 67 coords= 0 67 neighbours(up,down,left,right)= -1 -1 66 68
rank= 115 coords= 0 115 neighbours(up,down,left,right)= -1 -1 114 116
rank= 157 coords= 0 157 neighbours(up,down,left,right)= -1 -1 156 158
rank= 18 coords= 0 18 neighbours(up,down,left,right)= -1 -1 17 19
rank= 68 coords= 0 68 neighbours(up,down,left,right)= -1 -1 67 69
rank= 117 coords= 0 117 neighbours(up,down,left,right)= -1 -1 116 118
rank= 159 coords= 0 159 neighbours(up,down,left,right)= -1 -1 158 160
rank= 19 coords= 0 19 neighbours(up,down,left,right)= -1 -1 18 20
rank= 69 coords= 0 69 neighbours(up,down,left,right)= -1 -1 68 70
rank= 118 coords= 0 118 neighbours(up,down,left,right)= -1 -1 117 119
rank= 161 coords= 0 161 neighbours(up,down,left,right)= -1 -1 160 162
rank= 21 coords= 0 21 neighbours(up,down,left,right)= -1 -1 20 22
rank= 70 coords= 0 70 neighbours(up,down,left,right)= -1 -1 69 71
rank= 119 coords= 0 119 neighbours(up,down,left,right)= -1 -1 118 120
rank= 163 coords= 0 163 neighbours(up,down,left,right)= -1 -1 162 164
rank= 22 coords= 0 22 neighbours(up,down,left,right)= -1 -1 21 23
rank= 71 coords= 0 71 neighbours(up,down,left,right)= -1 -1 70 72
rank= 120 coords= 0 120 neighbours(up,down,left,right)= -1 -1 119 121
rank= 165 coords= 0 165 neighbours(up,down,left,right)= -1 -1 164 166
rank= 23 coords= 0 23 neighbours(up,down,left,right)= -1 -1 22 24
rank= 74 coords= 0 74 neighbours(up,down,left,right)= -1 -1 73 75
rank= 121 coords= 0 121 neighbours(up,down,left,right)= -1 -1 120 122
rank= 166 coords= 0 166 neighbours(up,down,left,right)= -1 -1 165 167
rank= 27 coords= 0 27 neighbours(up,down,left,right)= -1 -1 26 28
rank= 75 coords= 0 75 neighbours(up,down,left,right)= -1 -1 74 76
rank= 122 coords= 0 122 neighbours(up,down,left,right)= -1 -1 121 123
rank= 167 coords= 0 167 neighbours(up,down,left,right)= -1 -1 166 168
rank= 28 coords= 0 28 neighbours(up,down,left,right)= -1 -1 27 29
rank= 76 coords= 0 76 neighbours(up,down,left,right)= -1 -1 75 77
rank= 123 coords= 0 123 neighbours(up,down,left,right)= -1 -1 122 124
rank= 168 coords= 0 168 neighbours(up,down,left,right)= -1 -1 167 169
rank= 29 coords= 0 29 neighbours(up,down,left,right)= -1 -1 28 30
rank= 77 coords= 0 77 neighbours(up,down,left,right)= -1 -1 76 78
rank= 124 coords= 0 124 neighbours(up,down,left,right)= -1 -1 123 125
rank= 169 coords= 0 169 neighbours(up,down,left,right)= -1 -1 168 170
rank= 30 coords= 0 30 neighbours(up,down,left,right)= -1 -1 29 31
rank= 78 coords= 0 78 neighbours(up,down,left,right)= -1 -1 77 79
rank= 126 coords= 0 126 neighbours(up,down,left,right)= -1 -1 125 127
rank= 170 coords= 0 170 neighbours(up,down,left,right)= -1 -1 169 171
rank= 31 coords= 0 31 neighbours(up,down,left,right)= -1 -1 30 32
rank= 79 coords= 0 79 neighbours(up,down,left,right)= -1 -1 78 80
rank= 127 coords= 0 127 neighbours(up,down,left,right)= -1 -1 126 128
rank= 171 coords= 0 171 neighbours(up,down,left,right)= -1 -1 170 172
rank= 35 coords= 0 35 neighbours(up,down,left,right)= -1 -1 34 36
rank= 81 coords= 0 81 neighbours(up,down,left,right)= -1 -1 80 82
rank= 129 coords= 0 129 neighbours(up,down,left,right)= -1 -1 128 130
rank= 172 coords= 0 172 neighbours(up,down,left,right)= -1 -1 171 173
rank= 39 coords= 0 39 neighbours(up,down,left,right)= -1 -1 38 40
rank= 83 coords= 0 83 neighbours(up,down,left,right)= -1 -1 82 84
rank= 130 coords= 0 130 neighbours(up,down,left,right)= -1 -1 129 131
rank= 173 coords= 0 173 neighbours(up,down,left,right)= -1 -1 172 174
rank= 42 coords= 0 42 neighbours(up,down,left,right)= -1 -1 41 43
rank= 85 coords= 0 85 neighbours(up,down,left,right)= -1 -1 84 86
rank= 132 coords= 0 132 neighbours(up,down,left,right)= -1 -1 131 133
rank= 174 coords= 0 174 neighbours(up,down,left,right)= -1 -1 173 175
rank= 43 coords= 0 43 neighbours(up,down,left,right)= -1 -1 42 44
rank= 86 coords= 0 86 neighbours(up,down,left,right)= -1 -1 85 87
rank= 133 coords= 0 133 neighbours(up,down,left,right)= -1 -1 132 134
rank= 175 coords= 0 175 neighbours(up,down,left,right)= -1 -1 174 176
rank= 44 coords= 0 44 neighbours(up,down,left,right)= -1 -1 43 45
rank= 88 coords= 0 88 neighbours(up,down,left,right)= -1 -1 87 89
rank= 134 coords= 0 134 neighbours(up,down,left,right)= -1 -1 133 135
rank= 176 coords= 0 176 neighbours(up,down,left,right)= -1 -1 175 177
rank= 45 coords= 0 45 neighbours(up,down,left,right)= -1 -1 44 46
rank= 89 coords= 0 89 neighbours(up,down,left,right)= -1 -1 88 90
rank= 135 coords= 0 135 neighbours(up,down,left,right)= -1 -1 134 136
rank= 178 coords= 0 178 neighbours(up,down,left,right)= -1 -1 177 179
rank= 47 coords= 0 47 neighbours(up,down,left,right)= -1 -1 46 48
rank= 90 coords= 0 90 neighbours(up,down,left,right)= -1 -1 89 91
rank= 136 coords= 0 136 neighbours(up,down,left,right)= -1 -1 135 137
rank= 179 coords= 0 179 neighbours(up,down,left,right)= -1 -1 178 180

Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 576; Colend: 601; Cols: 25;rank= 91 coords= 0 91 neighbours(up,down,left,right)= -1 -1 90 92
