mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 64 3
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 29      1835141  i01r01c03s02  {74}
[0] MPI startup(): 30      1835142  i01r01c03s02  {27}
[0] MPI startup(): 31      1835143  i01r01c03s02  {75}
[0] MPI startup(): 32      1835144  i01r01c03s02  {28}
[0] MPI startup(): 33      1835145  i01r01c03s02  {76}
[0] MPI startup(): 34      1835146  i01r01c03s02  {29}
[0] MPI startup(): 35      1835147  i01r01c03s02  {77}
[0] MPI startup(): 36      1835148  i01r01c03s02  {30}
[0] MPI startup(): 37      1835149  i01r01c03s02  {78}
[0] MPI startup(): 38      1835150  i01r01c03s02  {31}
[0] MPI startup(): 39      1835151  i01r01c03s02  {79}
[0] MPI startup(): 40      1835152  i01r01c03s02  {32}
[0] MPI startup(): 41      1835153  i01r01c03s02  {80}
[0] MPI startup(): 42      1835154  i01r01c03s02  {33}
[0] MPI startup(): 43      1835155  i01r01c03s02  {81}
[0] MPI startup(): 44      1835156  i01r01c03s02  {34}
[0] MPI startup(): 45      1835157  i01r01c03s02  {82}
[0] MPI startup(): 46      1835158  i01r01c03s02  {35}
[0] MPI startup(): 47      1835159  i01r01c03s02  {83}
[0] MPI startup(): 48      1179285  i01r01c03s03  {0}
[0] MPI startup(): 49      1179286  i01r01c03s03  {48}
[0] MPI startup(): 50      1179287  i01r01c03s03  {1}
[0] MPI startup(): 51      1179288  i01r01c03s03  {49}
[0] MPI startup(): 52      1179289  i01r01c03s03  {2}
[0] MPI startup(): 53      1179290  i01r01c03s03  {50}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 54      1179291  i01r01c03s03  {3}
[0] MPI startup(): 55      1179292  i01r01c03s03  {51}
[0] MPI startup(): 56      1179293  i01r01c03s03  {4}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 57      1179294  i01r01c03s03  {52}
[0] MPI startup(): 58      1179295  i01r01c03s03  {5}
[0] MPI startup(): 59      1179296  i01r01c03s03  {53}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 60      1179297  i01r01c03s03  {6}
[0] MPI startup(): 61      1179298  i01r01c03s03  {54}
[0] MPI startup(): 62      1179299  i01r01c03s03  {7}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 63      1179300  i01r01c03s03  {55}
[0] MPI startup(): 64      1179301  i01r01c03s03  {8}
[0] MPI startup(): 65      1179302  i01r01c03s03  {56}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 66      1179303  i01r01c03s03  {9}
[0] MPI startup(): 67      1179304  i01r01c03s03  {57}
[0] MPI startup(): 68      1179305  i01r01c03s03  {10}
[0] MPI startup(): 69      1179306  i01r01c03s03  {58}
[0] MPI startup(): 70      1179307  i01r01c03s03  {11}
[0] MPI startup(): 71      1179308  i01r01c03s03  {59}
[0] MPI startup(): 72      1179309  i01r01c03s03  {24}
[0] MPI startup(): 73      1179310  i01r01c03s03  {72}
[0] MPI startup(): 74      1179311  i01r01c03s03  {25}
[0] MPI startup(): 75      1179312  i01r01c03s03  {73}
[0] MPI startup(): 76      1179313  i01r01c03s03  {26}
[0] MPI startup(): 77      1179314  i01r01c03s03  {74}
[0] MPI startup(): 78      1179315  i01r01c03s03  {27}
[0] MPI startup(): 79      1179316  i01r01c03s03  {75}
[0] MPI startup(): 80      1179317  i01r01c03s03  {28}
[0] MPI startup(): 81      1179318  i01r01c03s03  {76}
[0] MPI startup(): 82      1179319  i01r01c03s03  {29}
[0] MPI startup(): 83      1179320  i01r01c03s03  {77}
[0] MPI startup(): 84      1179321  i01r01c03s03  {30}
[0] MPI startup(): 85      1179322  i01r01c03s03  {78}
[0] MPI startup(): 86      1179323  i01r01c03s03  {31}
[0] MPI startup(): 87      1179324  i01r01c03s03  {79}
Executing each MPI process in 1 OMP threads.

[0] MPI startup(): 88      1179325  i01r01c03s03  {32}
[0] MPI startup(): 89      1179326  i01r01c03s03  {80}
[0] MPI startup(): 90      1179327  i01r01c03s03  {33}
[0] MPI startup(): 91      1179328  i01r01c03s03  {81}
[0] MPI startup(): 92      1179329  i01r01c03s03  {34}
[0] MPI startup(): 93      1179330  i01r01c03s03  {82}
[0] MPI startup(): 94      1179331  i01r01c03s03  {35}
[0] MPI startup(): 95      1179332  i01r01c03s03  {83}
[0] MPI startup(): 96      2658058  i01r01c03s04  {0}
[0] MPI startup(): 97      2658059  i01r01c03s04  {48}
[0] MPI startup(): 98      2658060  i01r01c03s04  {1}
[0] MPI startup(): 99      2658061  i01r01c03s04  {49}
[0] MPI startup(): 100     2658062  i01r01c03s04  {2}
[0] MPI startup(): 101     2658063  i01r01c03s04  {50}
[0] MPI startup(): 102     2658064  i01r01c03s04  {3}
[0] MPI startup(): 103     2658065  i01r01c03s04  {51}
[0] MPI startup(): 104     2658066  i01r01c03s04  {4}
[0] MPI startup(): 105     2658067  i01r01c03s04  {52}
[0] MPI startup(): 106     2658068  i01r01c03s04  {5}
[0] MPI startup(): 107     2658069  i01r01c03s04  {53}
[0] MPI startup(): 108     2658070  i01r01c03s04  {6}
[0] MPI startup(): 109     2658071  i01r01c03s04  {54}
[0] MPI startup(): 110     2658072  i01r01c03s04  {7}
[0] MPI startup(): 111     2658073  i01r01c03s04  {55}
[0] MPI startup(): 112     2658074  i01r01c03s04  {8}
[0] MPI startup(): 113     2658075  i01r01c03s04  {56}
[0] MPI startup(): 114     2658076  i01r01c03s04  {9}
[0] MPI startup(): 115     2658077  i01r01c03s04  {57}
[0] MPI startup(): 116     2658078  i01r01c03s04  {10}
[0] MPI startup(): 117     2658079  i01r01c03s04  {58}
[0] MPI startup(): 118     2658080  i01r01c03s04  {11}
[0] MPI startup(): 119     2658081  i01r01c03s04  {59}
[0] MPI startup(): 120     2658082  i01r01c03s04  {24}
[0] MPI startup(): 121     2658083  i01r01c03s04  {72}
[0] MPI startup(): 122     2658084  i01r01c03s04  {25}
[0] MPI startup(): 123     2658085  i01r01c03s04  {73}
[0] MPI startup(): 124     2658086  i01r01c03s04  {26}
[0] MPI startup(): 125     2658087  i01r01c03s04  {74}
[0] MPI startup(): 126     2658088  i01r01c03s04  {27}
[0] MPI startup(): 127     2658089  i01r01c03s04  {75}
[0] MPI startup(): 128     2658090  i01r01c03s04  {28}
[0] MPI startup(): 129     2658091  i01r01c03s04  {76}
[0] MPI startup(): 130     2658092  i01r01c03s04  {29}
[0] MPI startup(): 131     2658093  i01r01c03s04  {77}
[0] MPI startup(): 132     2658094  i01r01c03s04  {30}
[0] MPI startup(): 133     2658095  i01r01c03s04  {78}
[0] MPI startup(): 134     2658096  i01r01c03s04  {31}
[0] MPI startup(): 135     2658097  i01r01c03s04  {79}
[0] MPI startup(): 136     2658098  i01r01c03s04  {32}
[0] MPI startup(): 137     2658099  i01r01c03s04  {80}
[0] MPI startup(): 138     2658100  i01r01c03s04  {33}
[0] MPI startup(): 139     2658101  i01r01c03s04  {81}
[0] MPI startup(): 140     2658102  i01r01c03s04  {34}
[0] MPI startup(): 141     2658103  i01r01c03s04  {82}
[0] MPI startup(): 142     2658104  i01r01c03s04  {35}
[0] MPI startup(): 143     2658105  i01r01c03s04  {83}
[0] MPI startup(): 144     1777775  i01r01c03s05  {0}
[0] MPI startup(): 145     1777776  i01r01c03s05  {48}
[0] MPI startup(): 146     1777777  i01r01c03s05  {1}
[0] MPI startup(): 147     1777778  i01r01c03s05  {49}
[0] MPI startup(): 148     1777779  i01r01c03s05  {2}
[0] MPI startup(): 149     1777780  i01r01c03s05  {50}
[0] MPI startup(): 150     1777781  i01r01c03s05  {3}
[0] MPI startup(): 151     1777782  i01r01c03s05  {51}
[0] MPI startup(): 152     1777783  i01r01c03s05  {4}
[0] MPI startup(): 153     1777784  i01r01c03s05  {52}
[0] MPI startup(): 154     1777785  i01r01c03s05  {5}
[0] MPI startup(): 155     1777786  i01r01c03s05  {53}
[0] MPI startup(): 156     1777787  i01r01c03s05  {6}
[0] MPI startup(): 157     1777788  i01r01c03s05  {54}
[0] MPI startup(): 158     1777789  i01r01c03s05  {7}
[0] MPI startup(): 159     1777790  i01r01c03s05  {55}
[0] MPI startup(): 160     1777791  i01r01c03s05  {8}
[0] MPI startup(): 161     1777792  i01r01c03s05  {56}
[0] MPI startup(): 162     1777793  i01r01c03s05  {9}
[0] MPI startup(): 163     1777794  i01r01c03s05  {57}
[0] MPI startup(): 164     1777795  i01r01c03s05  {10}
[0] MPI startup(): 165     1777796  i01r01c03s05  {58}
[0] MPI startup(): 166     1777797  i01r01c03s05  {11}
[0] MPI startup(): 167     1777798  i01r01c03s05  {59}
[0] MPI startup(): 168     1777799  i01r01c03s05  {24}
[0] MPI startup(): 169     1777800  i01r01c03s05  {72}
[0] MPI startup(): 170     1777801  i01r01c03s05  {25}
[0] MPI startup(): 171     1777802  i01r01c03s05  {73}
[0] MPI startup(): 172     1777803  i01r01c03s05  {26}
[0] MPI startup(): 173     1777804  i01r01c03s05  {74}
[0] MPI startup(): 174     1777805  i01r01c03s05  {27}
[0] MPI startup(): 175     1777806  i01r01c03s05  {75}
[0] MPI startup(): 176     1777807  i01r01c03s05  {28}
[0] MPI startup(): 177     1777808  i01r01c03s05  {76}
[0] MPI startup(): 178     1777809  i01r01c03s05  {29}
[0] MPI startup(): 179     1777810  i01r01c03s05  {77}
[0] MPI startup(): 180     1777811  i01r01c03s05  {30}
[0] MPI startup(): 181     1777812  i01r01c03s05  {78}
[0] MPI startup(): 182     1777813  i01r01c03s05  {31}
[0] MPI startup(): 183     1777814  i01r01c03s05  {79}
[0] MPI startup(): 184     1777815  i01r01c03s05  {32}
[0] MPI startup(): 185     1777816  i01r01c03s05  {80}
[0] MPI startup(): 186     1777817  i01r01c03s05  {33}
[0] MPI startup(): 187     1777818  i01r01c03s05  {81}
[0] MPI startup(): 188     1777819  i01r01c03s05  {34}
[0] MPI startup(): 189     1777820  i01r01c03s05  {82}
[0] MPI startup(): 190     1777821  i01r01c03s05  {35}
[0] MPI startup(): 191     1777822  i01r01c03s05  {83}

64 processes distributed in X-direction
 3 ; processes distributed in Y-direction
Resolutions       : (4500, 5500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 3 -1 1
rank= 144 coords= 48 0 neighbours(up,down,left,right)= 141 147 -1 145
rank= 48 coords= 16 0 neighbours(up,down,left,right)= 45 51 -1 49
rank= 96 coords= 32 0 neighbours(up,down,left,right)= 93 99 -1 97
rank= 8 coords= 2 2 neighbours(up,down,left,right)= 5 11 7 -1
rank= 154 coords= 51 1 neighbours(up,down,left,right)= 151 157 153 155
rank= 49 coords= 16 1 neighbours(up,down,left,right)= 46 52 48 50
rank= 98 coords= 32 2 neighbours(up,down,left,right)= 95 101 97 -1
rank= 10 coords= 3 1 neighbours(up,down,left,right)= 7 13 9 11
rank= 158 coords= 52 2 neighbours(up,down,left,right)= 155 161 157 -1
rank= 50 coords= 16 2 neighbours(up,down,left,right)= 47 53 49 -1
rank= 99 coords= 33 0 neighbours(up,down,left,right)= 96 102 -1 100
rank= 12 coords= 4 0 neighbours(up,down,left,right)= 9 15 -1 13
rank= 160 coords= 53 1 neighbours(up,down,left,right)= 157 163 159 161
rank= 54 coords= 18 0 neighbours(up,down,left,right)= 51 57 -1 55
rank= 100 coords= 33 1 neighbours(up,down,left,right)= 97 103 99 101
rank= 14 coords= 4 2 neighbours(up,down,left,right)= 11 17 13 -1
rank= 172 coords= 57 1 neighbours(up,down,left,right)= 169 175 171 173
rank= 58 coords= 19 1 neighbours(up,down,left,right)= 55 61 57 59
rank= 101 coords= 33 2 neighbours(up,down,left,right)= 98 104 100 -1
rank= 24 coords= 8 0 neighbours(up,down,left,right)= 21 27 -1 25
rank= 176 coords= 58 2 neighbours(up,down,left,right)= 173 179 175 -1
rank= 60 coords= 20 0 neighbours(up,down,left,right)= 57 63 -1 61
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 4 0 2
rank= 177 coords= 59 0 neighbours(up,down,left,right)= 174 180 -1 178
rank= 64 coords= 21 1 neighbours(up,down,left,right)= 61 67 63 65
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 5 1 -1
rank= 180 coords= 60 0 neighbours(up,down,left,right)= 177 183 -1 181
rank= 68 coords= 22 2 neighbours(up,down,left,right)= 65 71 67 -1
rank= 106 coords= 35 1 neighbours(up,down,left,right)= 103 109 105 107
rank= 3 coords= 1 0 neighbours(up,down,left,right)= 0 6 -1 4
rank= 181 coords= 60 1 neighbours(up,down,left,right)= 178 184 180 182
rank= 72 coords= 24 0 neighbours(up,down,left,right)= 69 75 -1 73
rank= 113 coords= 37 2 neighbours(up,down,left,right)= 110 116 112 -1
rank= 4 coords= 1 1 neighbours(up,down,left,right)= 1 7 3 5
rank= 184 coords= 61 1 neighbours(up,down,left,right)= 181 187 183 185
rank= 76 coords= 25 1 neighbours(up,down,left,right)= 73 79 75 77
rank= 116 coords= 38 2 neighbours(up,down,left,right)= 113 119 115 -1
rank= 6 coords= 2 0 neighbours(up,down,left,right)= 3 9 -1 7
rank= 186 coords= 62 0 neighbours(up,down,left,right)= 183 189 -1 187
rank= 120 coords= 40 0 neighbours(up,down,left,right)= 117 123 -1 121
rank= 9 coords= 3 0 neighbours(up,down,left,right)= 6 12 -1 10
rank= 188 coords= 62 2 neighbours(up,down,left,right)= 185 191 187 -1
rank= 124 coords= 41 1 neighbours(up,down,left,right)= 121 127 123 125
rank= 11 coords= 3 2 neighbours(up,down,left,right)= 8 14 10 -1
rank= 190 coords= 63 1 neighbours(up,down,left,right)= 187 -1 189 191
rank= 80 coords= 26 2 neighbours(up,down,left,right)= 77 83 79 -1
rank= 125 coords= 41 2 neighbours(up,down,left,right)= 122 128 124 -1
rank= 13 coords= 4 1 neighbours(up,down,left,right)= 10 16 12 14
rank= 145 coords= 48 1 neighbours(up,down,left,right)= 142 148 144 146
rank= 81 coords= 27 0 neighbours(up,down,left,right)= 78 84 -1 82
rank= 128 coords= 42 2 neighbours(up,down,left,right)= 125 131 127 -1
rank= 15 coords= 5 0 neighbours(up,down,left,right)= 12 18 -1 16
rank= 146 coords= 48 2 neighbours(up,down,left,right)= 143 149 145 -1
rank= 84 coords= 28 0 neighbours(up,down,left,right)= 81 87 -1 85
rank= 129 coords= 43 0 neighbours(up,down,left,right)= 126 132 -1 130
rank= 16 coords= 5 1 neighbours(up,down,left,right)= 13 19 15 17
rank= 147 coords= 49 0 neighbours(up,down,left,right)= 144 150 -1 148
rank= 85 coords= 28 1 neighbours(up,down,left,right)= 82 88 84 86
rank= 130 coords= 43 1 neighbours(up,down,left,right)= 127 133 129 131
rank= 17 coords= 5 2 neighbours(up,down,left,right)= 14 20 16 -1
rank= 148 coords= 49 1 neighbours(up,down,left,right)= 145 151 147 149
rank= 86 coords= 28 2 neighbours(up,down,left,right)= 83 89 85 -1
rank= 131 coords= 43 2 neighbours(up,down,left,right)= 128 134 130 -1
rank= 19 coords= 6 1 neighbours(up,down,left,right)= 16 22 18 20
rank= 149 coords= 49 2 neighbours(up,down,left,right)= 146 152 148 -1
rank= 90 coords= 30 0 neighbours(up,down,left,right)= 87 93 -1 91
rank= 132 coords= 44 0 neighbours(up,down,left,right)= 129 135 -1 133
rank= 20 coords= 6 2 neighbours(up,down,left,right)= 17 23 19 -1
rank= 150 coords= 50 0 neighbours(up,down,left,right)= 147 153 -1 151
rank= 91 coords= 30 1 neighbours(up,down,left,right)= 88 94 90 92
rank= 133 coords= 44 1 neighbours(up,down,left,right)= 130 136 132 134
rank= 21 coords= 7 0 neighbours(up,down,left,right)= 18 24 -1 22
rank= 151 coords= 50 1 neighbours(up,down,left,right)= 148 154 150 152
rank= 51 coords= 17 0 neighbours(up,down,left,right)= 48 54 -1 52
rank= 134 coords= 44 2 neighbours(up,down,left,right)= 131 137 133 -1
rank= 28 coords= 9 1 neighbours(up,down,left,right)= 25 31 27 29
rank= 152 coords= 50 2 neighbours(up,down,left,right)= 149 155 151 -1
rank= 52 coords= 17 1 neighbours(up,down,left,right)= 49 55 51 53
rank= 136 coords= 45 1 neighbours(up,down,left,right)= 133 139 135 137
rank= 31 coords= 10 1 neighbours(up,down,left,right)= 28 34 30 32
rank= 153 coords= 51 0 neighbours(up,down,left,right)= 150 156 -1 154
rank= 53 coords= 17 2 neighbours(up,down,left,right)= 50 56 52 -1
rank= 140 coords= 46 2 neighbours(up,down,left,right)= 137 143 139 -1
rank= 32 coords= 10 2 neighbours(up,down,left,right)= 29 35 31 -1
rank= 155 coords= 51 2 neighbours(up,down,left,right)= 152 158 154 -1
rank= 55 coords= 18 1 neighbours(up,down,left,right)= 52 58 54 56
rank= 141 coords= 47 0 neighbours(up,down,left,right)= 138 144 -1 142
rank= 33 coords= 11 0 neighbours(up,down,left,right)= 30 36 -1 34
rank= 156 coords= 52 0 neighbours(up,down,left,right)= 153 159 -1 157
rank= 56 coords= 18 2 neighbours(up,down,left,right)= 53 59 55 -1
rank= 97 coords= 32 1 neighbours(up,down,left,right)= 94 100 96 98
rank= 34 coords= 11 1 neighbours(up,down,left,right)= 31 37 33 35
rank= 157 coords= 52 1 neighbours(up,down,left,right)= 154 160 156 158
rank= 57 coords= 19 0 neighbours(up,down,left,right)= 54 60 -1 58
rank= 102 coords= 34 0 neighbours(up,down,left,right)= 99 105 -1 103
rank= 35 coords= 11 2 neighbours(up,down,left,right)= 32 38 34 -1
rank= 159 coords= 53 0 neighbours(up,down,left,right)= 156 162 -1 160
rank= 59 coords= 19 2 neighbours(up,down,left,right)= 56 62 58 -1
rank= 103 coords= 34 1 neighbours(up,down,left,right)= 100 106 102 104
rank= 37 coords= 12 1 neighbours(up,down,left,right)= 34 40 36 38
rank= 161 coords= 53 2 neighbours(up,down,left,right)= 158 164 160 -1
rank= 61 coords= 20 1 neighbours(up,down,left,right)= 58 64 60 62
rank= 104 coords= 34 2 neighbours(up,down,left,right)= 101 107 103 -1
rank= 38 coords= 12 2 neighbours(up,down,left,right)= 35 41 37 -1
rank= 162 coords= 54 0 neighbours(up,down,left,right)= 159 165 -1 163
rank= 62 coords= 20 2 neighbours(up,down,left,right)= 59 65 61 -1
rank= 105 coords= 35 0 neighbours(up,down,left,right)= 102 108 -1 106
rank= 39 coords= 13 0 neighbours(up,down,left,right)= 36 42 -1 40
rank= 163 coords= 54 1 neighbours(up,down,left,right)= 160 166 162 164
rank= 63 coords= 21 0 neighbours(up,down,left,right)= 60 66 -1 64
rank= 107 coords= 35 2 neighbours(up,down,left,right)= 104 110 106 -1
rank= 41 coords= 13 2 neighbours(up,down,left,right)= 38 44 40 -1
rank= 164 coords= 54 2 neighbours(up,down,left,right)= 161 167 163 -1
rank= 65 coords= 21 2 neighbours(up,down,left,right)= 62 68 64 -1
rank= 108 coords= 36 0 neighbours(up,down,left,right)= 105 111 -1 109
rank= 42 coords= 14 0 neighbours(up,down,left,right)= 39 45 -1 43
rank= 165 coords= 55 0 neighbours(up,down,left,right)= 162 168 -1 166
rank= 66 coords= 22 0 neighbours(up,down,left,right)= 63 69 -1 67
rank= 109 coords= 36 1 neighbours(up,down,left,right)= 106 112 108 110
rank= 43 coords= 14 1 neighbours(up,down,left,right)= 40 46 42 44
rank= 166 coords= 55 1 neighbours(up,down,left,right)= 163 169 165 167
rank= 67 coords= 22 1 neighbours(up,down,left,right)= 64 70 66 68
rank= 110 coords= 36 2 neighbours(up,down,left,right)= 107 113 109 -1
rank= 44 coords= 14 2 neighbours(up,down,left,right)= 41 47 43 -1
rank= 167 coords= 55 2 neighbours(up,down,left,right)= 164 170 166 -1
rank= 69 coords= 23 0 neighbours(up,down,left,right)= 66 72 -1 70
rank= 111 coords= 37 0 neighbours(up,down,left,right)= 108 114 -1 112
rank= 5 coords= 1 2 neighbours(up,down,left,right)= 2 8 4 -1
rank= 168 coords= 56 0 neighbours(up,down,left,right)= 165 171 -1 169
rank= 70 coords= 23 1 neighbours(up,down,left,right)= 67 73 69 71
rank= 112 coords= 37 1 neighbours(up,down,left,right)= 109 115 111 113
rank= 7 coords= 2 1 neighbours(up,down,left,right)= 4 10 6 8
rank= 169 coords= 56 1 neighbours(up,down,left,right)= 166 172 168 170
rank= 71 coords= 23 2 neighbours(up,down,left,right)= 68 74 70 -1
rank= 114 coords= 38 0 neighbours(up,down,left,right)= 111 117 -1 115
rank= 18 coords= 6 0 neighbours(up,down,left,right)= 15 21 -1 19
rank= 170 coords= 56 2 neighbours(up,down,left,right)= 167 173 169 -1
rank= 73 coords= 24 1 neighbours(up,down,left,right)= 70 76 72 74
rank= 115 coords= 38 1 neighbours(up,down,left,right)= 112 118 114 116
rank= 22 coords= 7 1 neighbours(up,down,left,right)= 19 25 21 23
rank= 171 coords= 57 0 neighbours(up,down,left,right)= 168 174 -1 172
rank= 74 coords= 24 2 neighbours(up,down,left,right)= 71 77 73 -1
rank= 117 coords= 39 0 neighbours(up,down,left,right)= 114 120 -1 118
rank= 23 coords= 7 2 neighbours(up,down,left,right)= 20 26 22 -1
rank= 173 coords= 57 2 neighbours(up,down,left,right)= 170 176 172 -1
rank= 75 coords= 25 0 neighbours(up,down,left,right)= 72 78 -1 76
rank= 118 coords= 39 1 neighbours(up,down,left,right)= 115 121 117 119
rank= 25 coords= 8 1 neighbours(up,down,left,right)= 22 28 24 26
rank= 174 coords= 58 0 neighbours(up,down,left,right)= 171 177 -1 175
rank= 77 coords= 25 2 neighbours(up,down,left,right)= 74 80 76 -1
rank= 119 coords= 39 2 neighbours(up,down,left,right)= 116 122 118 -1
rank= 26 coords= 8 2 neighbours(up,down,left,right)= 23 29 25 -1
rank= 175 coords= 58 1 neighbours(up,down,left,right)= 172 178 174 176
rank= 78 coords= 26 0 neighbours(up,down,left,right)= 75 81 -1 79
rank= 121 coords= 40 1 neighbours(up,down,left,right)= 118 124 120 122
rank= 27 coords= 9 0 neighbours(up,down,left,right)= 24 30 -1 28
rank= 178 coords= 59 1 neighbours(up,down,left,right)= 175 181 177 179
rank= 79 coords= 26 1 neighbours(up,down,left,right)= 76 82 78 80
rank= 122 coords= 40 2 neighbours(up,down,left,right)= 119 125 121 -1
rank= 29 coords= 9 2 neighbours(up,down,left,right)= 26 32 28 -1
rank= 179 coords= 59 2 neighbours(up,down,left,right)= 176 182 178 -1
rank= 82 coords= 27 1 neighbours(up,down,left,right)= 79 85 81 83
rank= 123 coords= 41 0 neighbours(up,down,left,right)= 120 126 -1 124
rank= 30 coords= 10 0 neighbours(up,down,left,right)= 27 33 -1 31
rank= 182 coords= 60 2 neighbours(up,down,left,right)= 179 185 181 -1
rank= 83 coords= 27 2 neighbours(up,down,left,right)= 80 86 82 -1
rank= 126 coords= 42 0 neighbours(up,down,left,right)= 123 129 -1 127
rank= 36 coords= 12 0 neighbours(up,down,left,right)= 33 39 -1 37
rank= 183 coords= 61 0 neighbours(up,down,left,right)= 180 186 -1 184
rank= 87 coords= 29 0 neighbours(up,down,left,right)= 84 90 -1 88
rank= 127 coords= 42 1 neighbours(up,down,left,right)= 124 130 126 128
rank= 40 coords= 13 1 neighbours(up,down,left,right)= 37 43 39 41
rank= 185 coords= 61 2 neighbours(up,down,left,right)= 182 188 184 -1
rank= 88 coords= 29 1 neighbours(up,down,left,right)= 85 91 87 89
rank= 135 coords= 45 0 neighbours(up,down,left,right)= 132 138 -1 136
rank= 45 coords= 15 0 neighbours(up,down,left,right)= 42 48 -1 46
rank= 187 coords= 62 1 neighbours(up,down,left,right)= 184 190 186 188
rank= 89 coords= 29 2 neighbours(up,down,left,right)= 86 92 88 -1
rank= 137 coords= 45 2 neighbours(up,down,left,right)= 134 140 136 -1
