mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 12 16
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 29      1761065  i01r01c03s09  {74}
[0] MPI startup(): 30      1761066  i01r01c03s09  {27}
[0] MPI startup(): 31      1761067  i01r01c03s09  {75}
[0] MPI startup(): 32      1761068  i01r01c03s09  {28}
[0] MPI startup(): 33      1761069  i01r01c03s09  {76}
[0] MPI startup(): 34      1761070  i01r01c03s09  {29}
[0] MPI startup(): 35      1761071  i01r01c03s09  {77}
[0] MPI startup(): 36      1761072  i01r01c03s09  {30}
[0] MPI startup(): 37      1761073  i01r01c03s09  {78}
[0] MPI startup(): 38      1761074  i01r01c03s09  {31}
[0] MPI startup(): 39      1761075  i01r01c03s09  {79}
[0] MPI startup(): 40      1761076  i01r01c03s09  {32}
[0] MPI startup(): 41      1761077  i01r01c03s09  {80}
[0] MPI startup(): 42      1761078  i01r01c03s09  {33}
[0] MPI startup(): 43      1761079  i01r01c03s09  {81}
[0] MPI startup(): 44      1761080  i01r01c03s09  {34}
[0] MPI startup(): 45      1761081  i01r01c03s09  {82}
[0] MPI startup(): 46      1761082  i01r01c03s09  {35}
[0] MPI startup(): 47      1761083  i01r01c03s09  {83}
[0] MPI startup(): 48      2353979  i01r01c03s10  {0}
[0] MPI startup(): 49      2353980  i01r01c03s10  {48}
[0] MPI startup(): 50      2353981  i01r01c03s10  {1}
[0] MPI startup(): 51      2353982  i01r01c03s10  {49}
[0] MPI startup(): 52      2353983  i01r01c03s10  {2}
[0] MPI startup(): 53      2353984  i01r01c03s10  {50}
[0] MPI startup(): 54      2353985  i01r01c03s10  {3}
[0] MPI startup(): 55      2353986  i01r01c03s10  {51}
[0] MPI startup(): 56      2353987  i01r01c03s10  {4}
[0] MPI startup(): 57      2353988  i01r01c03s10  {52}
[0] MPI startup(): 58      2353989  i01r01c03s10  {5}
[0] MPI startup(): 59      2353990  i01r01c03s10  {53}
[0] MPI startup(): 60      2353991  i01r01c03s10  {6}
[0] MPI startup(): 61      2353992  i01r01c03s10  {54}
[0] MPI startup(): 62      2353993  i01r01c03s10  {7}
[0] MPI startup(): 63      2353994  i01r01c03s10  {55}
[0] MPI startup(): 64      2353995  i01r01c03s10  {8}
[0] MPI startup(): 65      2353996  i01r01c03s10  {56}
[0] MPI startup(): 66      2353997  i01r01c03s10  {9}
[0] MPI startup(): 67      2353998  i01r01c03s10  {57}
[0] MPI startup(): 68      2353999  i01r01c03s10  {10}
[0] MPI startup(): 69      2354000  i01r01c03s10  {58}
[0] MPI startup(): 70      2354001  i01r01c03s10  {11}
[0] MPI startup(): 71      2354002  i01r01c03s10  {59}
[0] MPI startup(): 72      2354003  i01r01c03s10  {24}
[0] MPI startup(): 73      2354004  i01r01c03s10  {72}
[0] MPI startup(): 74      2354005  i01r01c03s10  {25}
[0] MPI startup(): 75      2354006  i01r01c03s10  {73}
[0] MPI startup(): 76      2354007  i01r01c03s10  {26}
[0] MPI startup(): 77      2354008  i01r01c03s10  {74}
[0] MPI startup(): 78      2354009  i01r01c03s10  {27}
[0] MPI startup(): 79      2354010  i01r01c03s10  {75}
[0] MPI startup(): 80      2354011  i01r01c03s10  {28}
[0] MPI startup(): 81      2354012  i01r01c03s10  {76}
[0] MPI startup(): 82      2354013  i01r01c03s10  {29}
[0] MPI startup(): 83      2354014  i01r01c03s10  {77}
[0] MPI startup(): 84      2354015  i01r01c03s10  {30}
[0] MPI startup(): 85      2354016  i01r01c03s10  {78}
[0] MPI startup(): 86      2354017  i01r01c03s10  {31}
[0] MPI startup(): 87      2354018  i01r01c03s10  {79}
[0] MPI startup(): 88      2354019  i01r01c03s10  {32}
[0] MPI startup(): 89      2354020  i01r01c03s10  {80}
[0] MPI startup(): 90      2354021  i01r01c03s10  {33}
[0] MPI startup(): 91      2354022  i01r01c03s10  {81}
[0] MPI startup(): 92      2354023  i01r01c03s10  {34}
[0] MPI startup(): 93      2354024  i01r01c03s10  {82}
[0] MPI startup(): 94      2354025  i01r01c03s10  {35}
[0] MPI startup(): 95      2354026  i01r01c03s10  {83}
[0] MPI startup(): 96      2189787  i01r01c03s11  {0}
[0] MPI startup(): 97      2189788  i01r01c03s11  {48}
[0] MPI startup(): 98      2189789  i01r01c03s11  {1}
[0] MPI startup(): 99      2189790  i01r01c03s11  {49}
[0] MPI startup(): 100     2189791  i01r01c03s11  {2}
[0] MPI startup(): 101     2189792  i01r01c03s11  {50}
[0] MPI startup(): 102     2189793  i01r01c03s11  {3}
[0] MPI startup(): 103     2189794  i01r01c03s11  {51}
[0] MPI startup(): 104     2189795  i01r01c03s11  {4}
[0] MPI startup(): 105     2189796  i01r01c03s11  {52}
[0] MPI startup(): 106     2189797  i01r01c03s11  {5}
[0] MPI startup(): 107     2189798  i01r01c03s11  {53}
[0] MPI startup(): 108     2189799  i01r01c03s11  {6}
[0] MPI startup(): 109     2189800  i01r01c03s11  {54}
[0] MPI startup(): 110     2189801  i01r01c03s11  {7}
[0] MPI startup(): 111     2189802  i01r01c03s11  {55}
[0] MPI startup(): 112     2189803  i01r01c03s11  {8}
[0] MPI startup(): 113     2189804  i01r01c03s11  {56}
[0] MPI startup(): 114     2189805  i01r01c03s11  {9}
[0] MPI startup(): 115     2189806  i01r01c03s11  {57}
[0] MPI startup(): 116     2189807  i01r01c03s11  {10}
[0] MPI startup(): 117     2189808  i01r01c03s11  {58}
[0] MPI startup(): 118     2189809  i01r01c03s11  {11}
[0] MPI startup(): 119     2189810  i01r01c03s11  {59}
[0] MPI startup(): 120     2189811  i01r01c03s11  {24}
[0] MPI startup(): 121     2189812  i01r01c03s11  {72}
[0] MPI startup(): 122     2189813  i01r01c03s11  {25}
[0] MPI startup(): 123     2189814  i01r01c03s11  {73}
[0] MPI startup(): 124     2189815  i01r01c03s11  {26}
[0] MPI startup(): 125     2189816  i01r01c03s11  {74}
[0] MPI startup(): 126     2189817  i01r01c03s11  {27}
[0] MPI startup(): 127     2189818  i01r01c03s11  {75}
[0] MPI startup(): 128     2189819  i01r01c03s11  {28}
[0] MPI startup(): 129     2189820  i01r01c03s11  {76}
[0] MPI startup(): 130     2189821  i01r01c03s11  {29}
[0] MPI startup(): 131     2189822  i01r01c03s11  {77}
[0] MPI startup(): 132     2189823  i01r01c03s11  {30}
[0] MPI startup(): 133     2189824  i01r01c03s11  {78}
[0] MPI startup(): 134     2189825  i01r01c03s11  {31}
[0] MPI startup(): 135     2189826  i01r01c03s11  {79}
[0] MPI startup(): 136     2189827  i01r01c03s11  {32}
[0] MPI startup(): 137     2189828  i01r01c03s11  {80}
[0] MPI startup(): 138     2189829  i01r01c03s11  {33}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 139     2189830  i01r01c03s11  {81}
[0] MPI startup(): 140     2189831  i01r01c03s11  {34}
[0] MPI startup(): 141     2189832  i01r01c03s11  {82}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 142     2189833  i01r01c03s11  {35}
[0] MPI startup(): 143     2189834  i01r01c03s11  {83}
[0] MPI startup(): 144     2296983  i01r01c03s12  {0}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 145     2296984  i01r01c03s12  {48}
[0] MPI startup(): 146     2296985  i01r01c03s12  {1}
[0] MPI startup(): 147     2296986  i01r01c03s12  {49}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 148     2296987  i01r01c03s12  {2}
[0] MPI startup(): 149     2296988  i01r01c03s12  {50}
[0] MPI startup(): 150     2296989  i01r01c03s12  {3}
Executing each MPI process in 1 OMP threads.

[0] MPI startup(): 151     2296990  i01r01c03s12  {51}
[0] MPI startup(): 152     2296991  i01r01c03s12  {4}
[0] MPI startup(): 153     2296992  i01r01c03s12  {52}
Executing each MPI process in 1 OMP threads.

[0] MPI startup(): 154     2296993  i01r01c03s12  {5}
[0] MPI startup(): 155     2296994  i01r01c03s12  {53}
[0] MPI startup(): 156     2296995  i01r01c03s12  {6}
[0] MPI startup(): 157     2296996  i01r01c03s12  {54}
[0] MPI startup(): 158     2296997  i01r01c03s12  {7}
[0] MPI startup(): 159     2296998  i01r01c03s12  {55}
[0] MPI startup(): 160     2296999  i01r01c03s12  {8}
[0] MPI startup(): 161     2297000  i01r01c03s12  {56}
[0] MPI startup(): 162     2297001  i01r01c03s12  {9}
[0] MPI startup(): 163     2297002  i01r01c03s12  {57}
[0] MPI startup(): 164     2297003  i01r01c03s12  {10}
[0] MPI startup(): 165     2297004  i01r01c03s12  {58}
[0] MPI startup(): 166     2297005  i01r01c03s12  {11}
[0] MPI startup(): 167     2297006  i01r01c03s12  {59}
[0] MPI startup(): 168     2297007  i01r01c03s12  {24}
[0] MPI startup(): 169     2297008  i01r01c03s12  {72}
[0] MPI startup(): 170     2297009  i01r01c03s12  {25}
[0] MPI startup(): 171     2297010  i01r01c03s12  {73}
[0] MPI startup(): 172     2297011  i01r01c03s12  {26}
[0] MPI startup(): 173     2297012  i01r01c03s12  {74}
[0] MPI startup(): 174     2297013  i01r01c03s12  {27}
[0] MPI startup(): 175     2297014  i01r01c03s12  {75}
[0] MPI startup(): 176     2297015  i01r01c03s12  {28}
[0] MPI startup(): 177     2297016  i01r01c03s12  {76}
[0] MPI startup(): 178     2297017  i01r01c03s12  {29}
[0] MPI startup(): 179     2297018  i01r01c03s12  {77}
[0] MPI startup(): 180     2297019  i01r01c03s12  {30}
[0] MPI startup(): 181     2297020  i01r01c03s12  {78}
[0] MPI startup(): 182     2297021  i01r01c03s12  {31}
[0] MPI startup(): 183     2297022  i01r01c03s12  {79}
[0] MPI startup(): 184     2297023  i01r01c03s12  {32}
[0] MPI startup(): 185     2297024  i01r01c03s12  {80}
[0] MPI startup(): 186     2297025  i01r01c03s12  {33}
[0] MPI startup(): 187     2297026  i01r01c03s12  {81}
[0] MPI startup(): 188     2297027  i01r01c03s12  {34}
[0] MPI startup(): 189     2297028  i01r01c03s12  {82}
[0] MPI startup(): 190     2297029  i01r01c03s12  {35}
[0] MPI startup(): 191     2297030  i01r01c03s12  {83}

12 processes distributed in X-direction
 16 ; processes distributed in Y-direction
Resolutions       : (4500, 5500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 24 7 9
rank= 20 coords= 1 4 neighbours(up,down,left,right)= 4 36 19 21
rank= 144 coords= 9 0 neighbours(up,down,left,right)= 128 160 -1 145
rank= 40 coords= 2 8 neighbours(up,down,left,right)= 24 56 39 41
rank= 145 coords= 9 1 neighbours(up,down,left,right)= 129 161 144 146
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 16 -1 1
rank= 49 coords= 3 1 neighbours(up,down,left,right)= 33 65 48 50
rank= 96 coords= 6 0 neighbours(up,down,left,right)= 80 112 -1 97
rank= 148 coords= 9 4 neighbours(up,down,left,right)= 132 164 147 149
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 17 0 2
rank= 50 coords= 3 2 neighbours(up,down,left,right)= 34 66 49 51
rank= 97 coords= 6 1 neighbours(up,down,left,right)= 81 113 96 98
rank= 150 coords= 9 6 neighbours(up,down,left,right)= 134 166 149 151
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 18 1 3
rank= 52 coords= 3 4 neighbours(up,down,left,right)= 36 68 51 53
rank= 99 coords= 6 3 neighbours(up,down,left,right)= 83 115 98 100
rank= 152 coords= 9 8 neighbours(up,down,left,right)= 136 168 151 153
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 19 2 4
rank= 55 coords= 3 7 neighbours(up,down,left,right)= 39 71 54 56
rank= 100 coords= 6 4 neighbours(up,down,left,right)= 84 116 99 101
rank= 154 coords= 9 10 neighbours(up,down,left,right)= 138 170 153 155
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 20 3 5
rank= 56 coords= 3 8 neighbours(up,down,left,right)= 40 72 55 57
rank= 108 coords= 6 12 neighbours(up,down,left,right)= 92 124 107 109
rank= 160 coords= 10 0 neighbours(up,down,left,right)= 144 176 -1 161
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 21 4 6
rank= 111 coords= 6 15 neighbours(up,down,left,right)= 95 127 110 -1
rank= 161 coords= 10 1 neighbours(up,down,left,right)= 145 177 160 162
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 25 8 10
rank= 57 coords= 3 9 neighbours(up,down,left,right)= 41 73 56 58
rank= 112 coords= 7 0 neighbours(up,down,left,right)= 96 128 -1 113
rank= 162 coords= 10 2 neighbours(up,down,left,right)= 146 178 161 163
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 27 10 12
rank= 62 coords= 3 14 neighbours(up,down,left,right)= 46 78 61 63
rank= 113 coords= 7 1 neighbours(up,down,left,right)= 97 129 112 114
rank= 164 coords= 10 4 neighbours(up,down,left,right)= 148 180 163 165
rank= 12 coords= 0 12 neighbours(up,down,left,right)= -1 28 11 13
rank= 68 coords= 4 4 neighbours(up,down,left,right)= 52 84 67 69
rank= 114 coords= 7 2 neighbours(up,down,left,right)= 98 130 113 115
rank= 176 coords= 11 0 neighbours(up,down,left,right)= 160 -1 -1 177
rank= 14 coords= 0 14 neighbours(up,down,left,right)= -1 30 13 15
rank= 70 coords= 4 6 neighbours(up,down,left,right)= 54 86 69 71
rank= 116 coords= 7 4 neighbours(up,down,left,right)= 100 132 115 117
rank= 178 coords= 11 2 neighbours(up,down,left,right)= 162 -1 177 179
rank= 15 coords= 0 15 neighbours(up,down,left,right)= -1 31 14 -1
rank= 72 coords= 4 8 neighbours(up,down,left,right)= 56 88 71 73
rank= 118 coords= 7 6 neighbours(up,down,left,right)= 102 134 117 119
rank= 146 coords= 9 2 neighbours(up,down,left,right)= 130 162 145 147
rank= 16 coords= 1 0 neighbours(up,down,left,right)= 0 32 -1 17
rank= 77 coords= 4 13 neighbours(up,down,left,right)= 61 93 76 78
rank= 124 coords= 7 12 neighbours(up,down,left,right)= 108 140 123 125
rank= 147 coords= 9 3 neighbours(up,down,left,right)= 131 163 146 148
rank= 17 coords= 1 1 neighbours(up,down,left,right)= 1 33 16 18
rank= 78 coords= 4 14 neighbours(up,down,left,right)= 62 94 77 79
rank= 128 coords= 8 0 neighbours(up,down,left,right)= 112 144 -1 129
rank= 149 coords= 9 5 neighbours(up,down,left,right)= 133 165 148 150
rank= 18 coords= 1 2 neighbours(up,down,left,right)= 2 34 17 19
rank= 80 coords= 5 0 neighbours(up,down,left,right)= 64 96 -1 81
rank= 129 coords= 8 1 neighbours(up,down,left,right)= 113 145 128 130
rank= 151 coords= 9 7 neighbours(up,down,left,right)= 135 167 150 152
rank= 21 coords= 1 5 neighbours(up,down,left,right)= 5 37 20 22
rank= 81 coords= 5 1 neighbours(up,down,left,right)= 65 97 80 82
rank= 132 coords= 8 4 neighbours(up,down,left,right)= 116 148 131 133
rank= 153 coords= 9 9 neighbours(up,down,left,right)= 137 169 152 154
rank= 22 coords= 1 6 neighbours(up,down,left,right)= 6 38 21 23
rank= 82 coords= 5 2 neighbours(up,down,left,right)= 66 98 81 83
rank= 133 coords= 8 5 neighbours(up,down,left,right)= 117 149 132 134
rank= 155 coords= 9 11 neighbours(up,down,left,right)= 139 171 154 156
rank= 24 coords= 1 8 neighbours(up,down,left,right)= 8 40 23 25
rank= 84 coords= 5 4 neighbours(up,down,left,right)= 68 100 83 85
rank= 135 coords= 8 7 neighbours(up,down,left,right)= 119 151 134 136
rank= 156 coords= 9 12 neighbours(up,down,left,right)= 140 172 155 157
rank= 32 coords= 2 0 neighbours(up,down,left,right)= 16 48 -1 33
rank= 86 coords= 5 6 neighbours(up,down,left,right)= 70 102 85 87
rank= 137 coords= 8 9 neighbours(up,down,left,right)= 121 153 136 138
rank= 157 coords= 9 13 neighbours(up,down,left,right)= 141 173 156 158
rank= 33 coords= 2 1 neighbours(up,down,left,right)= 17 49 32 34
rank= 87 coords= 5 7 neighbours(up,down,left,right)= 71 103 86 88
rank= 140 coords= 8 12 neighbours(up,down,left,right)= 124 156 139 141
rank= 158 coords= 9 14 neighbours(up,down,left,right)= 142 174 157 159
rank= 34 coords= 2 2 neighbours(up,down,left,right)= 18 50 33 35
rank= 88 coords= 5 8 neighbours(up,down,left,right)= 72 104 87 89
rank= 98 coords= 6 2 neighbours(up,down,left,right)= 82 114 97 99
rank= 159 coords= 9 15 neighbours(up,down,left,right)= 143 175 158 -1
rank= 35 coords= 2 3 neighbours(up,down,left,right)= 19 51 34 36
rank= 90 coords= 5 10 neighbours(up,down,left,right)= 74 106 89 91
rank= 101 coords= 6 5 neighbours(up,down,left,right)= 85 117 100 102
rank= 163 coords= 10 3 neighbours(up,down,left,right)= 147 179 162 164
rank= 36 coords= 2 4 neighbours(up,down,left,right)= 20 52 35 37
rank= 48 coords= 3 0 neighbours(up,down,left,right)= 32 64 -1 49
rank= 102 coords= 6 6 neighbours(up,down,left,right)= 86 118 101 103
rank= 165 coords= 10 5 neighbours(up,down,left,right)= 149 181 164 166
rank= 41 coords= 2 9 neighbours(up,down,left,right)= 25 57 40 42
rank= 51 coords= 3 3 neighbours(up,down,left,right)= 35 67 50 52
rank= 103 coords= 6 7 neighbours(up,down,left,right)= 87 119 102 104
rank= 166 coords= 10 6 neighbours(up,down,left,right)= 150 182 165 167
rank= 42 coords= 2 10 neighbours(up,down,left,right)= 26 58 41 43
rank= 53 coords= 3 5 neighbours(up,down,left,right)= 37 69 52 54
rank= 104 coords= 6 8 neighbours(up,down,left,right)= 88 120 103 105
rank= 167 coords= 10 7 neighbours(up,down,left,right)= 151 183 166 168
rank= 43 coords= 2 11 neighbours(up,down,left,right)= 27 59 42 44
rank= 54 coords= 3 6 neighbours(up,down,left,right)= 38 70 53 55
rank= 105 coords= 6 9 neighbours(up,down,left,right)= 89 121 104 106
rank= 168 coords= 10 8 neighbours(up,down,left,right)= 152 184 167 169
rank= 44 coords= 2 12 neighbours(up,down,left,right)= 28 60 43 45
rank= 58 coords= 3 10 neighbours(up,down,left,right)= 42 74 57 59
rank= 106 coords= 6 10 neighbours(up,down,left,right)= 90 122 105 107
rank= 169 coords= 10 9 neighbours(up,down,left,right)= 153 185 168 170
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 22 5 7
rank= 59 coords= 3 11 neighbours(up,down,left,right)= 43 75 58 60
rank= 107 coords= 6 11 neighbours(up,down,left,right)= 91 123 106 108
rank= 170 coords= 10 10 neighbours(up,down,left,right)= 154 186 169 171
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 23 6 8
rank= 60 coords= 3 12 neighbours(up,down,left,right)= 44 76 59 61
rank= 109 coords= 6 13 neighbours(up,down,left,right)= 93 125 108 110
rank= 171 coords= 10 11 neighbours(up,down,left,right)= 155 187 170 172
rank= 13 coords= 0 13 neighbours(up,down,left,right)= -1 29 12 14
rank= 61 coords= 3 13 neighbours(up,down,left,right)= 45 77 60 62
rank= 110 coords= 6 14 neighbours(up,down,left,right)= 94 126 109 111
rank= 172 coords= 10 12 neighbours(up,down,left,right)= 156 188 171 173
rank= 19 coords= 1 3 neighbours(up,down,left,right)= 3 35 18 20
rank= 63 coords= 3 15 neighbours(up,down,left,right)= 47 79 62 -1
rank= 115 coords= 7 3 neighbours(up,down,left,right)= 99 131 114 116
rank= 173 coords= 10 13 neighbours(up,down,left,right)= 157 189 172 174
rank= 23 coords= 1 7 neighbours(up,down,left,right)= 7 39 22 24
rank= 64 coords= 4 0 neighbours(up,down,left,right)= 48 80 -1 65
rank= 117 coords= 7 5 neighbours(up,down,left,right)= 101 133 116 118
rank= 174 coords= 10 14 neighbours(up,down,left,right)= 158 190 173 175
rank= 25 coords= 1 9 neighbours(up,down,left,right)= 9 41 24 26
rank= 65 coords= 4 1 neighbours(up,down,left,right)= 49 81 64 66
rank= 119 coords= 7 7 neighbours(up,down,left,right)= 103 135 118 120
rank= 175 coords= 10 15 neighbours(up,down,left,right)= 159 191 174 -1
rank= 26 coords= 1 10 neighbours(up,down,left,right)= 10 42 25 27
rank= 66 coords= 4 2 neighbours(up,down,left,right)= 50 82 65 67
rank= 120 coords= 7 8 neighbours(up,down,left,right)= 104 136 119 121
rank= 177 coords= 11 1 neighbours(up,down,left,right)= 161 -1 176 178
rank= 27 coords= 1 11 neighbours(up,down,left,right)= 11 43 26 28
rank= 67 coords= 4 3 neighbours(up,down,left,right)= 51 83 66 68
rank= 121 coords= 7 9 neighbours(up,down,left,right)= 105 137 120 122
rank= 179 coords= 11 3 neighbours(up,down,left,right)= 163 -1 178 180
rank= 28 coords= 1 12 neighbours(up,down,left,right)= 12 44 27 29
rank= 69 coords= 4 5 neighbours(up,down,left,right)= 53 85 68 70
rank= 122 coords= 7 10 neighbours(up,down,left,right)= 106 138 121 123
rank= 180 coords= 11 4 neighbours(up,down,left,right)= 164 -1 179 181
rank= 29 coords= 1 13 neighbours(up,down,left,right)= 13 45 28 30
rank= 71 coords= 4 7 neighbours(up,down,left,right)= 55 87 70 72
rank= 123 coords= 7 11 neighbours(up,down,left,right)= 107 139 122 124
rank= 181 coords= 11 5 neighbours(up,down,left,right)= 165 -1 180 182
rank= 30 coords= 1 14 neighbours(up,down,left,right)= 14 46 29 31
rank= 73 coords= 4 9 neighbours(up,down,left,right)= 57 89 72 74
rank= 125 coords= 7 13 neighbours(up,down,left,right)= 109 141 124 126
rank= 182 coords= 11 6 neighbours(up,down,left,right)= 166 -1 181 183
rank= 31 coords= 1 15 neighbours(up,down,left,right)= 15 47 30 -1
rank= 74 coords= 4 10 neighbours(up,down,left,right)= 58 90 73 75
rank= 126 coords= 7 14 neighbours(up,down,left,right)= 110 142 125 127
rank= 183 coords= 11 7 neighbours(up,down,left,right)= 167 -1 182 184
rank= 37 coords= 2 5 neighbours(up,down,left,right)= 21 53 36 38
rank= 75 coords= 4 11 neighbours(up,down,left,right)= 59 91 74 76
rank= 127 coords= 7 15 neighbours(up,down,left,right)= 111 143 126 -1
rank= 184 coords= 11 8 neighbours(up,down,left,right)= 168 -1 183 185
rank= 38 coords= 2 6 neighbours(up,down,left,right)= 22 54 37 39
rank= 76 coords= 4 12 neighbours(up,down,left,right)= 60 92 75 77
rank= 130 coords= 8 2 neighbours(up,down,left,right)= 114 146 129 131
rank= 185 coords= 11 9 neighbours(up,down,left,right)= 169 -1 184 186
rank= 39 coords= 2 7 neighbours(up,down,left,right)= 23 55 38 40
rank= 79 coords= 4 15 neighbours(up,down,left,right)= 63 95 78 -1
rank= 131 coords= 8 3 neighbours(up,down,left,right)= 115 147 130 132
rank= 186 coords= 11 10 neighbours(up,down,left,right)= 170 -1 185 187
rank= 45 coords= 2 13 neighbours(up,down,left,right)= 29 61 44 46
rank= 83 coords= 5 3 neighbours(up,down,left,right)= 67 99 82 84
rank= 134 coords= 8 6 neighbours(up,down,left,right)= 118 150 133 135
rank= 187 coords= 11 11 neighbours(up,down,left,right)= 171 -1 186 188
rank= 46 coords= 2 14 neighbours(up,down,left,right)= 30 62 45 47
rank= 85 coords= 5 5 neighbours(up,down,left,right)= 69 101 84 86
rank= 136 coords= 8 8 neighbours(up,down,left,right)= 120 152 135 137
rank= 188 coords= 11 12 neighbours(up,down,left,right)= 172 -1 187 189
rank= 47 coords= 2 15 neighbours(up,down,left,right)= 31 63 46 -1
rank= 89 coords= 5 9 neighbours(up,down,left,right)= 73 105 88 90
rank= 138 coords= 8 10 neighbours(up,down,left,right)= 122 154 137 139
rank= 189 coords= 11 13 neighbours(up,down,left,right)= 173 -1 188 190
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 26 9 11
rank= 91 coords= 5 11 neighbours(up,down,left,right)= 75 107 90 92
rank= 139 coords= 8 11 neighbours(up,down,left,right)= 123 155 138 140
rank= 190 coords= 11 14 neighbours(up,down,left,right)= 174 -1 189 191

