mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 101     1631123  i01r01c02s07  5,53
[0] MPI startup(): 102     1631124  i01r01c02s07  6,54
[0] MPI startup(): 103     1631125  i01r01c02s07  7,55
[0] MPI startup(): 104     1631126  i01r01c02s07  8,56
[0] MPI startup(): 105     1631127  i01r01c02s07  9,57
[0] MPI startup(): 106     1631128  i01r01c02s07  10,58
[0] MPI startup(): 107     1631129  i01r01c02s07  11,59
[0] MPI startup(): 108     1631130  i01r01c02s07  12,60
[0] MPI startup(): 109     1631131  i01r01c02s07  13,61
[0] MPI startup(): 110     1631132  i01r01c02s07  14,62
[0] MPI startup(): 111     1631133  i01r01c02s07  15,63
[0] MPI startup(): 112     1631134  i01r01c02s07  16,64
[0] MPI startup(): 113     1631135  i01r01c02s07  17,65
[0] MPI startup(): 114     1631136  i01r01c02s07  18,66
[0] MPI startup(): 115     1631137  i01r01c02s07  19,67
[0] MPI startup(): 116     1631138  i01r01c02s07  20,68
[0] MPI startup(): 117     1631139  i01r01c02s07  21,69
[0] MPI startup(): 118     1631140  i01r01c02s07  22,70
[0] MPI startup(): 119     1631141  i01r01c02s07  23,71
[0] MPI startup(): 120     1631142  i01r01c02s07  24,72
[0] MPI startup(): 121     1631143  i01r01c02s07  25,73
[0] MPI startup(): 122     1631144  i01r01c02s07  26,74
[0] MPI startup(): 123     1631145  i01r01c02s07  27,75
[0] MPI startup(): 124     1631146  i01r01c02s07  28,76
[0] MPI startup(): 125     1631147  i01r01c02s07  29,77
[0] MPI startup(): 126     1631148  i01r01c02s07  30,78
[0] MPI startup(): 127     1631149  i01r01c02s07  31,79
[0] MPI startup(): 128     1631150  i01r01c02s07  32,80
[0] MPI startup(): 129     1631151  i01r01c02s07  33,81
[0] MPI startup(): 130     1631152  i01r01c02s07  34,82
[0] MPI startup(): 131     1631153  i01r01c02s07  35,83
[0] MPI startup(): 132     1631154  i01r01c02s07  36,84
[0] MPI startup(): 133     1631155  i01r01c02s07  37,85
[0] MPI startup(): 134     1631156  i01r01c02s07  38,86
[0] MPI startup(): 135     1631157  i01r01c02s07  39,87
[0] MPI startup(): 136     1631158  i01r01c02s07  40,88
[0] MPI startup(): 137     1631159  i01r01c02s07  41,89
[0] MPI startup(): 138     1631160  i01r01c02s07  42,90
[0] MPI startup(): 139     1631161  i01r01c02s07  43,91
[0] MPI startup(): 140     1631162  i01r01c02s07  44,92
[0] MPI startup(): 141     1631163  i01r01c02s07  45,93
[0] MPI startup(): 142     1631164  i01r01c02s07  46,94
[0] MPI startup(): 143     1631165  i01r01c02s07  47,95
[0] MPI startup(): 144     699935   i01r01c02s05  24
[0] MPI startup(): 145     699936   i01r01c02s05  72
[0] MPI startup(): 146     699937   i01r01c02s05  25
[0] MPI startup(): 147     699938   i01r01c02s05  73
[0] MPI startup(): 148     699939   i01r01c02s05  26
[0] MPI startup(): 149     699940   i01r01c02s05  74
[0] MPI startup(): 150     699941   i01r01c02s05  27
[0] MPI startup(): 151     699942   i01r01c02s05  75
[0] MPI startup(): 152     699943   i01r01c02s05  28
[0] MPI startup(): 153     699944   i01r01c02s05  76
[0] MPI startup(): 154     699945   i01r01c02s05  29
[0] MPI startup(): 155     699946   i01r01c02s05  77
[0] MPI startup(): 156     699947   i01r01c02s05  30
[0] MPI startup(): 157     699948   i01r01c02s05  78
[0] MPI startup(): 158     699949   i01r01c02s05  31
[0] MPI startup(): 159     699950   i01r01c02s05  79
[0] MPI startup(): 160     699951   i01r01c02s05  32
[0] MPI startup(): 161     699952   i01r01c02s05  80
[0] MPI startup(): 162     699953   i01r01c02s05  33
[0] MPI startup(): 163     699954   i01r01c02s05  81
[0] MPI startup(): 164     699955   i01r01c02s05  34
[0] MPI startup(): 165     699956   i01r01c02s05  82
[0] MPI startup(): 166     699957   i01r01c02s05  35
[0] MPI startup(): 167     699958   i01r01c02s05  83
[0] MPI startup(): 168     699959   i01r01c02s05  36
[0] MPI startup(): 169     699960   i01r01c02s05  84
[0] MPI startup(): 170     699961   i01r01c02s05  37
[0] MPI startup(): 171     699962   i01r01c02s05  85
[0] MPI startup(): 172     699963   i01r01c02s05  38
[0] MPI startup(): 173     699964   i01r01c02s05  86
[0] MPI startup(): 174     699965   i01r01c02s05  39
[0] MPI startup(): 175     699966   i01r01c02s05  87
[0] MPI startup(): 176     699967   i01r01c02s05  40
[0] MPI startup(): 177     699968   i01r01c02s05  88
[0] MPI startup(): 178     699969   i01r01c02s05  41
[0] MPI startup(): 179     699970   i01r01c02s05  89
[0] MPI startup(): 180     699971   i01r01c02s05  42
[0] MPI startup(): 181     699972   i01r01c02s05  90
[0] MPI startup(): 182     699973   i01r01c02s05  43
[0] MPI startup(): 183     699974   i01r01c02s05  91
[0] MPI startup(): 184     699975   i01r01c02s05  44
[0] MPI startup(): 185     699976   i01r01c02s05  92
[0] MPI startup(): 186     699977   i01r01c02s05  45
[0] MPI startup(): 187     699978   i01r01c02s05  93
[0] MPI startup(): 188     699979   i01r01c02s05  46
[0] MPI startup(): 189     699980   i01r01c02s05  94
[0] MPI startup(): 190     699981   i01r01c02s05  47
[0] MPI startup(): 191     699982   i01r01c02s05  95

12 processes distributed in X-direction
 16 ; processes distributed in Y-direction
Resolutions       : (12500, 13500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 48 coords= 3 0 neighbours(up,down,left,right)= 32 64 -1 49
rank= 85 coords= 5 5 neighbours(up,down,left,right)= 69 101 84 86
rank= 98 coords= 6 2 neighbours(up,down,left,right)= 82 114 97 99
rank= 176 coords= 11 0 neighbours(up,down,left,right)= 160 -1 -1 177
rank= 86 coords= 5 6 neighbours(up,down,left,right)= 70 102 85 87
rank= 102 coords= 6 6 neighbours(up,down,left,right)= 86 118 101 103
rank= 177 coords= 11 1 neighbours(up,down,left,right)= 161 -1 176 178
rank= 49 coords= 3 1 neighbours(up,down,left,right)= 33 65 48 50
rank= 104 coords= 6 8 neighbours(up,down,left,right)= 88 120 103 105
rank= 178 coords= 11 2 neighbours(up,down,left,right)= 162 -1 177 179
rank= 50 coords= 3 2 neighbours(up,down,left,right)= 34 66 49 51
rank= 106 coords= 6 10 neighbours(up,down,left,right)= 90 122 105 107
rank= 180 coords= 11 4 neighbours(up,down,left,right)= 164 -1 179 181
rank= 51 coords= 3 3 neighbours(up,down,left,right)= 35 67 50 52
rank= 107 coords= 6 11 neighbours(up,down,left,right)= 91 123 106 108
rank= 181 coords= 11 5 neighbours(up,down,left,right)= 165 -1 180 182
rank= 52 coords= 3 4 neighbours(up,down,left,right)= 36 68 51 53
rank= 108 coords= 6 12 neighbours(up,down,left,right)= 92 124 107 109
rank= 182 coords= 11 6 neighbours(up,down,left,right)= 166 -1 181 183
rank= 53 coords= 3 5 neighbours(up,down,left,right)= 37 69 52 54
rank= 112 coords= 7 0 neighbours(up,down,left,right)= 96 128 -1 113
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 16 -1 1
rank= 54 coords= 3 6 neighbours(up,down,left,right)= 38 70 53 55
rank= 114 coords= 7 2 neighbours(up,down,left,right)= 98 130 113 115
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 17 0 2
rank= 55 coords= 3 7 neighbours(up,down,left,right)= 39 71 54 56
rank= 116 coords= 7 4 neighbours(up,down,left,right)= 100 132 115 117
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 18 1 3
rank= 56 coords= 3 8 neighbours(up,down,left,right)= 40 72 55 57
rank= 120 coords= 7 8 neighbours(up,down,left,right)= 104 136 119 121
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 19 2 4
rank= 57 coords= 3 9 neighbours(up,down,left,right)= 41 73 56 58
rank= 124 coords= 7 12 neighbours(up,down,left,right)= 108 140 123 125
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 24 7 9
rank= 128 coords= 8 0 neighbours(up,down,left,right)= 112 144 -1 129
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 26 9 11
rank= 132 coords= 8 4 neighbours(up,down,left,right)= 116 148 131 133
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 27 10 12
rank= 58 coords= 3 10 neighbours(up,down,left,right)= 42 74 57 59
rank= 136 coords= 8 8 neighbours(up,down,left,right)= 120 152 135 137
rank= 12 coords= 0 12 neighbours(up,down,left,right)= -1 28 11 13
rank= 59 coords= 3 11 neighbours(up,down,left,right)= 43 75 58 60
rank= 140 coords= 8 12 neighbours(up,down,left,right)= 124 156 139 141
rank= 13 coords= 0 13 neighbours(up,down,left,right)= -1 29 12 14
rank= 60 coords= 3 12 neighbours(up,down,left,right)= 44 76 59 61
rank= 141 coords= 8 13 neighbours(up,down,left,right)= 125 157 140 142
rank= 14 coords= 0 14 neighbours(up,down,left,right)= -1 30 13 15
rank= 61 coords= 3 13 neighbours(up,down,left,right)= 45 77 60 62
rank= 96 coords= 6 0 neighbours(up,down,left,right)= 80 112 -1 97
rank= 16 coords= 1 0 neighbours(up,down,left,right)= 0 32 -1 17
rank= 62 coords= 3 14 neighbours(up,down,left,right)= 46 78 61 63
rank= 97 coords= 6 1 neighbours(up,down,left,right)= 81 113 96 98
rank= 17 coords= 1 1 neighbours(up,down,left,right)= 1 33 16 18
rank= 63 coords= 3 15 neighbours(up,down,left,right)= 47 79 62 -1
rank= 99 coords= 6 3 neighbours(up,down,left,right)= 83 115 98 100
rank= 18 coords= 1 2 neighbours(up,down,left,right)= 2 34 17 19
rank= 64 coords= 4 0 neighbours(up,down,left,right)= 48 80 -1 65
rank= 100 coords= 6 4 neighbours(up,down,left,right)= 84 116 99 101
rank= 20 coords= 1 4 neighbours(up,down,left,right)= 4 36 19 21
rank= 65 coords= 4 1 neighbours(up,down,left,right)= 49 81 64 66
rank= 101 coords= 6 5 neighbours(up,down,left,right)= 85 117 100 102
rank= 32 coords= 2 0 neighbours(up,down,left,right)= 16 48 -1 33
rank= 66 coords= 4 2 neighbours(up,down,left,right)= 50 82 65 67
rank= 103 coords= 6 7 neighbours(up,down,left,right)= 87 119 102 104
rank= 35 coords= 2 3 neighbours(up,down,left,right)= 19 51 34 36
rank= 67 coords= 4 3 neighbours(up,down,left,right)= 51 83 66 68
rank= 105 coords= 6 9 neighbours(up,down,left,right)= 89 121 104 106
rank= 36 coords= 2 4 neighbours(up,down,left,right)= 20 52 35 37
rank= 68 coords= 4 4 neighbours(up,down,left,right)= 52 84 67 69
rank= 109 coords= 6 13 neighbours(up,down,left,right)= 93 125 108 110
rank= 40 coords= 2 8 neighbours(up,down,left,right)= 24 56 39 41
rank= 69 coords= 4 5 neighbours(up,down,left,right)= 53 85 68 70
rank= 110 coords= 6 14 neighbours(up,down,left,right)= 94 126 109 111
rank= 44 coords= 2 12 neighbours(up,down,left,right)= 28 60 43 45
rank= 70 coords= 4 6 neighbours(up,down,left,right)= 54 86 69 71
rank= 111 coords= 6 15 neighbours(up,down,left,right)= 95 127 110 -1
rank= 144 coords= 9 0 neighbours(up,down,left,right)= 128 160 -1 145
rank= 71 coords= 4 7 neighbours(up,down,left,right)= 55 87 70 72
rank= 113 coords= 7 1 neighbours(up,down,left,right)= 97 129 112 114
rank= 145 coords= 9 1 neighbours(up,down,left,right)= 129 161 144 146
rank= 72 coords= 4 8 neighbours(up,down,left,right)= 56 88 71 73
rank= 115 coords= 7 3 neighbours(up,down,left,right)= 99 131 114 116
rank= 148 coords= 9 4 neighbours(up,down,left,right)= 132 164 147 149
rank= 73 coords= 4 9 neighbours(up,down,left,right)= 57 89 72 74
rank= 117 coords= 7 5 neighbours(up,down,left,right)= 101 133 116 118
rank= 150 coords= 9 6 neighbours(up,down,left,right)= 134 166 149 151
rank= 74 coords= 4 10 neighbours(up,down,left,right)= 58 90 73 75
rank= 118 coords= 7 6 neighbours(up,down,left,right)= 102 134 117 119
rank= 152 coords= 9 8 neighbours(up,down,left,right)= 136 168 151 153
rank= 75 coords= 4 11 neighbours(up,down,left,right)= 59 91 74 76
rank= 119 coords= 7 7 neighbours(up,down,left,right)= 103 135 118 120
rank= 156 coords= 9 12 neighbours(up,down,left,right)= 140 172 155 157
rank= 76 coords= 4 12 neighbours(up,down,left,right)= 60 92 75 77
rank= 121 coords= 7 9 neighbours(up,down,left,right)= 105 137 120 122
rank= 158 coords= 9 14 neighbours(up,down,left,right)= 142 174 157 159
rank= 77 coords= 4 13 neighbours(up,down,left,right)= 61 93 76 78
rank= 122 coords= 7 10 neighbours(up,down,left,right)= 106 138 121 123
rank= 160 coords= 10 0 neighbours(up,down,left,right)= 144 176 -1 161
rank= 78 coords= 4 14 neighbours(up,down,left,right)= 62 94 77 79
rank= 123 coords= 7 11 neighbours(up,down,left,right)= 107 139 122 124
rank= 161 coords= 10 1 neighbours(up,down,left,right)= 145 177 160 162
rank= 79 coords= 4 15 neighbours(up,down,left,right)= 63 95 78 -1
rank= 125 coords= 7 13 neighbours(up,down,left,right)= 109 141 124 126
rank= 162 coords= 10 2 neighbours(up,down,left,right)= 146 178 161 163
rank= 80 coords= 5 0 neighbours(up,down,left,right)= 64 96 -1 81
rank= 126 coords= 7 14 neighbours(up,down,left,right)= 110 142 125 127
rank= 163 coords= 10 3 neighbours(up,down,left,right)= 147 179 162 164
rank= 81 coords= 5 1 neighbours(up,down,left,right)= 65 97 80 82
rank= 127 coords= 7 15 neighbours(up,down,left,right)= 111 143 126 -1
rank= 164 coords= 10 4 neighbours(up,down,left,right)= 148 180 163 165
rank= 82 coords= 5 2 neighbours(up,down,left,right)= 66 98 81 83
rank= 129 coords= 8 1 neighbours(up,down,left,right)= 113 145 128 130
rank= 165 coords= 10 5 neighbours(up,down,left,right)= 149 181 164 166
rank= 83 coords= 5 3 neighbours(up,down,left,right)= 67 99 82 84
rank= 130 coords= 8 2 neighbours(up,down,left,right)= 114 146 129 131
rank= 168 coords= 10 8 neighbours(up,down,left,right)= 152 184 167 169
rank= 84 coords= 5 4 neighbours(up,down,left,right)= 68 100 83 85
rank= 131 coords= 8 3 neighbours(up,down,left,right)= 115 147 130 132
rank= 169 coords= 10 9 neighbours(up,down,left,right)= 153 185 168 170
rank= 87 coords= 5 7 neighbours(up,down,left,right)= 71 103 86 88
rank= 133 coords= 8 5 neighbours(up,down,left,right)= 117 149 132 134
rank= 170 coords= 10 10 neighbours(up,down,left,right)= 154 186 169 171
rank= 88 coords= 5 8 neighbours(up,down,left,right)= 72 104 87 89
rank= 134 coords= 8 6 neighbours(up,down,left,right)= 118 150 133 135
rank= 171 coords= 10 11 neighbours(up,down,left,right)= 155 187 170 172
rank= 89 coords= 5 9 neighbours(up,down,left,right)= 73 105 88 90
rank= 135 coords= 8 7 neighbours(up,down,left,right)= 119 151 134 136
rank= 172 coords= 10 12 neighbours(up,down,left,right)= 156 188 171 173
rank= 90 coords= 5 10 neighbours(up,down,left,right)= 74 106 89 91
rank= 137 coords= 8 9 neighbours(up,down,left,right)= 121 153 136 138
rank= 173 coords= 10 13 neighbours(up,down,left,right)= 157 189 172 174
rank= 91 coords= 5 11 neighbours(up,down,left,right)= 75 107 90 92
rank= 138 coords= 8 10 neighbours(up,down,left,right)= 122 154 137 139
rank= 174 coords= 10 14 neighbours(up,down,left,right)= 158 190 173 175
rank= 92 coords= 5 12 neighbours(up,down,left,right)= 76 108 91 93
rank= 139 coords= 8 11 neighbours(up,down,left,right)= 123 155 138 140
rank= 179 coords= 11 3 neighbours(up,down,left,right)= 163 -1 178 180
rank= 93 coords= 5 13 neighbours(up,down,left,right)= 77 109 92 94
rank= 142 coords= 8 14 neighbours(up,down,left,right)= 126 158 141 143
rank= 183 coords= 11 7 neighbours(up,down,left,right)= 167 -1 182 184
rank= 94 coords= 5 14 neighbours(up,down,left,right)= 78 110 93 95
rank= 143 coords= 8 15 neighbours(up,down,left,right)= 127 159 142 -1
rank= 184 coords= 11 8 neighbours(up,down,left,right)= 168 -1 183 185
rank= 95 coords= 5 15 neighbours(up,down,left,right)= 79 111 94 -1
rank= 185 coords= 11 9 neighbours(up,down,left,right)= 169 -1 184 186
rank= 186 coords= 11 10 neighbours(up,down,left,right)= 170 -1 185 187
rank= 187 coords= 11 11 neighbours(up,down,left,right)= 171 -1 186 188
rank= 188 coords= 11 12 neighbours(up,down,left,right)= 172 -1 187 189
rank= 189 coords= 11 13 neighbours(up,down,left,right)= 173 -1 188 190
rank= 190 coords= 11 14 neighbours(up,down,left,right)= 174 -1 189 191
rank= 191 coords= 11 15 neighbours(up,down,left,right)= 175 -1 190 -1
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 20 3 5
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 21 4 6
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 22 5 7
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 23 6 8
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 25 8 10
rank= 15 coords= 0 15 neighbours(up,down,left,right)= -1 31 14 -1
rank= 19 coords= 1 3 neighbours(up,down,left,right)= 3 35 18 20
rank= 21 coords= 1 5 neighbours(up,down,left,right)= 5 37 20 22
rank= 22 coords= 1 6 neighbours(up,down,left,right)= 6 38 21 23
rank= 23 coords= 1 7 neighbours(up,down,left,right)= 7 39 22 24
rank= 24 coords= 1 8 neighbours(up,down,left,right)= 8 40 23 25
rank= 25 coords= 1 9 neighbours(up,down,left,right)= 9 41 24 26
rank= 27 coords= 1 11 neighbours(up,down,left,right)= 11 43 26 28
rank= 28 coords= 1 12 neighbours(up,down,left,right)= 12 44 27 29
rank= 29 coords= 1 13 neighbours(up,down,left,right)= 13 45 28 30
rank= 30 coords= 1 14 neighbours(up,down,left,right)= 14 46 29 31
rank= 31 coords= 1 15 neighbours(up,down,left,right)= 15 47 30 -1
rank= 33 coords= 2 1 neighbours(up,down,left,right)= 17 49 32 34
rank= 34 coords= 2 2 neighbours(up,down,left,right)= 18 50 33 35
rank= 37 coords= 2 5 neighbours(up,down,left,right)= 21 53 36 38
rank= 38 coords= 2 6 neighbours(up,down,left,right)= 22 54 37 39
rank= 39 coords= 2 7 neighbours(up,down,left,right)= 23 55 38 40
rank= 41 coords= 2 9 neighbours(up,down,left,right)= 25 57 40 42
rank= 42 coords= 2 10 neighbours(up,down,left,right)= 26 58 41 43
rank= 43 coords= 2 11 neighbours(up,down,left,right)= 27 59 42 44
rank= 45 coords= 2 13 neighbours(up,down,left,right)= 29 61 44 46
rank= 46 coords= 2 14 neighbours(up,down,left,right)= 30 62 45 47
rank= 47 coords= 2 15 neighbours(up,down,left,right)= 31 63 46 -1
rank= 146 coords= 9 2 neighbours(up,down,left,right)= 130 162 145 147
rank= 147 coords= 9 3 neighbours(up,down,left,right)= 131 163 146 148
rank= 149 coords= 9 5 neighbours(up,down,left,right)= 133 165 148 150
rank= 151 coords= 9 7 neighbours(up,down,left,right)= 135 167 150 152
rank= 153 coords= 9 9 neighbours(up,down,left,right)= 137 169 152 154
rank= 154 coords= 9 10 neighbours(up,down,left,right)= 138 170 153 155
rank= 155 coords= 9 11 neighbours(up,down,left,right)= 139 171 154 156
rank= 157 coords= 9 13 neighbours(up,down,left,right)= 141 173 156 158
rank= 159 coords= 9 15 neighbours(up,down,left,right)= 143 175 158 -1
rank= 166 coords= 10 6 neighbours(up,down,left,right)= 150 182 165 167
rank= 175 coords= 10 15 neighbours(up,down,left,right)= 159 191 174 -1
rank= 167 coords= 10 7 neighbours(up,down,left,right)= 151 183 166 168
rank= 26 coords= 1 10 neighbours(up,down,left,right)= 10 42 25 27

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 124 ; Rank-X: 7 ; Rank-Y: 12 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 48 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 96 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 61 ; Rank-X: 3 ; Rank-Y: 13 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 97 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 63 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 105 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
