mpiexec -genv I_MPI_DEBUG=4 -n 144
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 56      2483771  i01r01c02s06  {20,68}
[0] MPI startup(): 57      2483772  i01r01c02s06  {21,69}
[0] MPI startup(): 58      2483773  i01r01c02s06  {22,70}
[0] MPI startup(): 59      2483774  i01r01c02s06  {23,71}
[0] MPI startup(): 60      2483775  i01r01c02s06  {24,72}
[0] MPI startup(): 61      2483776  i01r01c02s06  {25,73}
[0] MPI startup(): 62      2483777  i01r01c02s06  {26,74}
[0] MPI startup(): 63      2483778  i01r01c02s06  {27,75}
[0] MPI startup(): 64      2483779  i01r01c02s06  {28,76}
[0] MPI startup(): 65      2483780  i01r01c02s06  {29,77}
[0] MPI startup(): 66      2483781  i01r01c02s06  {30,78}
[0] MPI startup(): 67      2483782  i01r01c02s06  {31,79}
[0] MPI startup(): 68      2483783  i01r01c02s06  {32,80}
[0] MPI startup(): 69      2483784  i01r01c02s06  {33,81}
[0] MPI startup(): 70      2483785  i01r01c02s06  {34,82}
[0] MPI startup(): 71      2483786  i01r01c02s06  {35,83}
[0] MPI startup(): 72      1629466  i01r01c02s07  {0,48}
[0] MPI startup(): 73      1629467  i01r01c02s07  {1,49}
[0] MPI startup(): 74      1629468  i01r01c02s07  {2,50}
[0] MPI startup(): 75      1629469  i01r01c02s07  {3,51}
[0] MPI startup(): 76      1629470  i01r01c02s07  {4,52}
[0] MPI startup(): 77      1629471  i01r01c02s07  {5,53}
[0] MPI startup(): 78      1629472  i01r01c02s07  {6,54}
[0] MPI startup(): 79      1629473  i01r01c02s07  {7,55}
[0] MPI startup(): 80      1629474  i01r01c02s07  {8,56}
[0] MPI startup(): 81      1629475  i01r01c02s07  {9,57}
[0] MPI startup(): 82      1629476  i01r01c02s07  {10,58}
[0] MPI startup(): 83      1629477  i01r01c02s07  {11,59}
[0] MPI startup(): 84      1629478  i01r01c02s07  {12,60}
[0] MPI startup(): 85      1629479  i01r01c02s07  {13,61}
[0] MPI startup(): 86      1629480  i01r01c02s07  {14,62}
[0] MPI startup(): 87      1629481  i01r01c02s07  {15,63}
[0] MPI startup(): 88      1629482  i01r01c02s07  {16,64}
[0] MPI startup(): 89      1629483  i01r01c02s07  {17,65}
[0] MPI startup(): 90      1629484  i01r01c02s07  {18,66}
[0] MPI startup(): 91      1629485  i01r01c02s07  {19,67}
[0] MPI startup(): 92      1629486  i01r01c02s07  {20,68}
[0] MPI startup(): 93      1629487  i01r01c02s07  {21,69}
[0] MPI startup(): 94      1629488  i01r01c02s07  {22,70}
[0] MPI startup(): 95      1629489  i01r01c02s07  {23,71}
[0] MPI startup(): 96      1629490  i01r01c02s07  {24,72}
[0] MPI startup(): 97      1629491  i01r01c02s07  {25,73}
[0] MPI startup(): 98      1629492  i01r01c02s07  {26,74}
[0] MPI startup(): 99      1629493  i01r01c02s07  {27,75}
[0] MPI startup(): 100     1629494  i01r01c02s07  {28,76}
[0] MPI startup(): 101     1629495  i01r01c02s07  {29,77}
[0] MPI startup(): 102     1629496  i01r01c02s07  {30,78}
[0] MPI startup(): 103     1629497  i01r01c02s07  {31,79}
[0] MPI startup(): 104     1629498  i01r01c02s07  {32,80}
[0] MPI startup(): 105     1629499  i01r01c02s07  {33,81}
[0] MPI startup(): 106     1629500  i01r01c02s07  {34,82}
[0] MPI startup(): 107     1629501  i01r01c02s07  {35,83}
[0] MPI startup(): 108     2805897  i01r01c02s08  {0,48}
[0] MPI startup(): 109     2805898  i01r01c02s08  {1,49}
[0] MPI startup(): 110     2805899  i01r01c02s08  {2,50}
[0] MPI startup(): 111     2805900  i01r01c02s08  {3,51}
[0] MPI startup(): 112     2805901  i01r01c02s08  {4,52}
[0] MPI startup(): 113     2805902  i01r01c02s08  {5,53}
[0] MPI startup(): 114     2805903  i01r01c02s08  {6,54}
[0] MPI startup(): 115     2805904  i01r01c02s08  {7,55}
[0] MPI startup(): 116     2805905  i01r01c02s08  {8,56}
[0] MPI startup(): 117     2805906  i01r01c02s08  {9,57}
[0] MPI startup(): 118     2805907  i01r01c02s08  {10,58}
[0] MPI startup(): 119     2805908  i01r01c02s08  {11,59}
[0] MPI startup(): 120     2805909  i01r01c02s08  {12,60}
[0] MPI startup(): 121     2805910  i01r01c02s08  {13,61}
[0] MPI startup(): 122     2805911  i01r01c02s08  {14,62}
[0] MPI startup(): 123     2805912  i01r01c02s08  {15,63}
[0] MPI startup(): 124     2805913  i01r01c02s08  {16,64}
[0] MPI startup(): 125     2805914  i01r01c02s08  {17,65}
[0] MPI startup(): 126     2805915  i01r01c02s08  {18,66}
[0] MPI startup(): 127     2805916  i01r01c02s08  {19,67}
[0] MPI startup(): 128     2805917  i01r01c02s08  {20,68}
[0] MPI startup(): 129     2805918  i01r01c02s08  {21,69}
[0] MPI startup(): 130     2805919  i01r01c02s08  {22,70}
[0] MPI startup(): 131     2805920  i01r01c02s08  {23,71}
[0] MPI startup(): 132     2805921  i01r01c02s08  {24,72}
[0] MPI startup(): 133     2805922  i01r01c02s08  {25,73}
[0] MPI startup(): 134     2805923  i01r01c02s08  {26,74}
[0] MPI startup(): 135     2805924  i01r01c02s08  {27,75}
[0] MPI startup(): 136     2805925  i01r01c02s08  {28,76}
[0] MPI startup(): 137     2805926  i01r01c02s08  {29,77}
[0] MPI startup(): 138     2805927  i01r01c02s08  {30,78}
[0] MPI startup(): 139     2805928  i01r01c02s08  {31,79}
[0] MPI startup(): 140     2805929  i01r01c02s08  {32,80}
[0] MPI startup(): 141     2805930  i01r01c02s08  {33,81}
[0] MPI startup(): 142     2805931  i01r01c02s08  {34,82}
[0] MPI startup(): 143     2805932  i01r01c02s08  {35,83}

12 processes distributed in X-direction
 12 ; processes distributed in Y-direction
Resolutions       : (12500, 13500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 12 -1 1
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 13 0 2
rank= 12 coords= 1 0 neighbours(up,down,left,right)= 0 24 -1 13
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 14 1 3
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 16 3 5
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 17 4 6
rank= 74 coords= 6 2 neighbours(up,down,left,right)= 62 86 73 75
rank= 110 coords= 9 2 neighbours(up,down,left,right)= 98 122 109 111
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 18 5 7
rank= 36 coords= 3 0 neighbours(up,down,left,right)= 24 48 -1 37
rank= 96 coords= 8 0 neighbours(up,down,left,right)= 84 108 -1 97
rank= 120 coords= 10 0 neighbours(up,down,left,right)= 108 132 -1 121
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 20 7 9
rank= 38 coords= 3 2 neighbours(up,down,left,right)= 26 50 37 39
rank= 100 coords= 8 4 neighbours(up,down,left,right)= 88 112 99 101
rank= 132 coords= 11 0 neighbours(up,down,left,right)= 120 -1 -1 133
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 21 8 10
rank= 40 coords= 3 4 neighbours(up,down,left,right)= 28 52 39 41
rank= 72 coords= 6 0 neighbours(up,down,left,right)= 60 84 -1 73
rank= 136 coords= 11 4 neighbours(up,down,left,right)= 124 -1 135 137
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 22 9 11
rank= 44 coords= 3 8 neighbours(up,down,left,right)= 32 56 43 45
rank= 73 coords= 6 1 neighbours(up,down,left,right)= 61 85 72 74
rank= 137 coords= 11 5 neighbours(up,down,left,right)= 125 -1 136 138
rank= 14 coords= 1 2 neighbours(up,down,left,right)= 2 26 13 15
rank= 48 coords= 4 0 neighbours(up,down,left,right)= 36 60 -1 49
rank= 75 coords= 6 3 neighbours(up,down,left,right)= 63 87 74 76
rank= 20 coords= 1 8 neighbours(up,down,left,right)= 8 32 19 21
rank= 76 coords= 6 4 neighbours(up,down,left,right)= 64 88 75 77
rank= 140 coords= 11 8 neighbours(up,down,left,right)= 128 -1 139 141
rank= 22 coords= 1 10 neighbours(up,down,left,right)= 10 34 21 23
rank= 49 coords= 4 1 neighbours(up,down,left,right)= 37 61 48 50
rank= 77 coords= 6 5 neighbours(up,down,left,right)= 65 89 76 78
rank= 143 coords= 11 11 neighbours(up,down,left,right)= 131 -1 142 -1
rank= 25 coords= 2 1 neighbours(up,down,left,right)= 13 37 24 26
rank= 52 coords= 4 4 neighbours(up,down,left,right)= 40 64 51 53
rank= 78 coords= 6 6 neighbours(up,down,left,right)= 66 90 77 79
rank= 108 coords= 9 0 neighbours(up,down,left,right)= 96 120 -1 109
rank= 26 coords= 2 2 neighbours(up,down,left,right)= 14 38 25 27
rank= 60 coords= 5 0 neighbours(up,down,left,right)= 48 72 -1 61
rank= 79 coords= 6 7 neighbours(up,down,left,right)= 67 91 78 80
rank= 109 coords= 9 1 neighbours(up,down,left,right)= 97 121 108 110
rank= 28 coords= 2 4 neighbours(up,down,left,right)= 16 40 27 29
rank= 68 coords= 5 8 neighbours(up,down,left,right)= 56 80 67 69
rank= 80 coords= 6 8 neighbours(up,down,left,right)= 68 92 79 81
rank= 111 coords= 9 3 neighbours(up,down,left,right)= 99 123 110 112
rank= 32 coords= 2 8 neighbours(up,down,left,right)= 20 44 31 33
rank= 69 coords= 5 9 neighbours(up,down,left,right)= 57 81 68 70
rank= 81 coords= 6 9 neighbours(up,down,left,right)= 69 93 80 82
rank= 112 coords= 9 4 neighbours(up,down,left,right)= 100 124 111 113
rank= 33 coords= 2 9 neighbours(up,down,left,right)= 21 45 32 34
rank= 70 coords= 5 10 neighbours(up,down,left,right)= 58 82 69 71
rank= 82 coords= 6 10 neighbours(up,down,left,right)= 70 94 81 83
rank= 113 coords= 9 5 neighbours(up,down,left,right)= 101 125 112 114
rank= 34 coords= 2 10 neighbours(up,down,left,right)= 22 46 33 35
rank= 71 coords= 5 11 neighbours(up,down,left,right)= 59 83 70 -1
rank= 83 coords= 6 11 neighbours(up,down,left,right)= 71 95 82 -1
rank= 114 coords= 9 6 neighbours(up,down,left,right)= 102 126 113 115
rank= 35 coords= 2 11 neighbours(up,down,left,right)= 23 47 34 -1
rank= 37 coords= 3 1 neighbours(up,down,left,right)= 25 49 36 38
rank= 84 coords= 7 0 neighbours(up,down,left,right)= 72 96 -1 85
rank= 115 coords= 9 7 neighbours(up,down,left,right)= 103 127 114 116
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 15 2 4
rank= 39 coords= 3 3 neighbours(up,down,left,right)= 27 51 38 40
rank= 85 coords= 7 1 neighbours(up,down,left,right)= 73 97 84 86
rank= 116 coords= 9 8 neighbours(up,down,left,right)= 104 128 115 117
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 19 6 8
rank= 41 coords= 3 5 neighbours(up,down,left,right)= 29 53 40 42
rank= 86 coords= 7 2 neighbours(up,down,left,right)= 74 98 85 87
rank= 117 coords= 9 9 neighbours(up,down,left,right)= 105 129 116 118
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 23 10 -1
rank= 42 coords= 3 6 neighbours(up,down,left,right)= 30 54 41 43
rank= 87 coords= 7 3 neighbours(up,down,left,right)= 75 99 86 88
rank= 118 coords= 9 10 neighbours(up,down,left,right)= 106 130 117 119
rank= 13 coords= 1 1 neighbours(up,down,left,right)= 1 25 12 14
rank= 43 coords= 3 7 neighbours(up,down,left,right)= 31 55 42 44
rank= 88 coords= 7 4 neighbours(up,down,left,right)= 76 100 87 89
rank= 119 coords= 9 11 neighbours(up,down,left,right)= 107 131 118 -1
rank= 15 coords= 1 3 neighbours(up,down,left,right)= 3 27 14 16
rank= 45 coords= 3 9 neighbours(up,down,left,right)= 33 57 44 46
rank= 89 coords= 7 5 neighbours(up,down,left,right)= 77 101 88 90
rank= 121 coords= 10 1 neighbours(up,down,left,right)= 109 133 120 122
rank= 16 coords= 1 4 neighbours(up,down,left,right)= 4 28 15 17
rank= 46 coords= 3 10 neighbours(up,down,left,right)= 34 58 45 47
rank= 90 coords= 7 6 neighbours(up,down,left,right)= 78 102 89 91
rank= 122 coords= 10 2 neighbours(up,down,left,right)= 110 134 121 123
rank= 17 coords= 1 5 neighbours(up,down,left,right)= 5 29 16 18
rank= 47 coords= 3 11 neighbours(up,down,left,right)= 35 59 46 -1
rank= 91 coords= 7 7 neighbours(up,down,left,right)= 79 103 90 92
rank= 123 coords= 10 3 neighbours(up,down,left,right)= 111 135 122 124
rank= 18 coords= 1 6 neighbours(up,down,left,right)= 6 30 17 19
rank= 50 coords= 4 2 neighbours(up,down,left,right)= 38 62 49 51
rank= 92 coords= 7 8 neighbours(up,down,left,right)= 80 104 91 93
rank= 124 coords= 10 4 neighbours(up,down,left,right)= 112 136 123 125
rank= 19 coords= 1 7 neighbours(up,down,left,right)= 7 31 18 20
rank= 51 coords= 4 3 neighbours(up,down,left,right)= 39 63 50 52
rank= 93 coords= 7 9 neighbours(up,down,left,right)= 81 105 92 94
rank= 125 coords= 10 5 neighbours(up,down,left,right)= 113 137 124 126
rank= 21 coords= 1 9 neighbours(up,down,left,right)= 9 33 20 22
rank= 53 coords= 4 5 neighbours(up,down,left,right)= 41 65 52 54
rank= 94 coords= 7 10 neighbours(up,down,left,right)= 82 106 93 95
rank= 126 coords= 10 6 neighbours(up,down,left,right)= 114 138 125 127
rank= 23 coords= 1 11 neighbours(up,down,left,right)= 11 35 22 -1
rank= 54 coords= 4 6 neighbours(up,down,left,right)= 42 66 53 55
rank= 95 coords= 7 11 neighbours(up,down,left,right)= 83 107 94 -1
rank= 127 coords= 10 7 neighbours(up,down,left,right)= 115 139 126 128
rank= 24 coords= 2 0 neighbours(up,down,left,right)= 12 36 -1 25
rank= 55 coords= 4 7 neighbours(up,down,left,right)= 43 67 54 56
rank= 97 coords= 8 1 neighbours(up,down,left,right)= 85 109 96 98
rank= 128 coords= 10 8 neighbours(up,down,left,right)= 116 140 127 129
rank= 27 coords= 2 3 neighbours(up,down,left,right)= 15 39 26 28
rank= 56 coords= 4 8 neighbours(up,down,left,right)= 44 68 55 57
rank= 98 coords= 8 2 neighbours(up,down,left,right)= 86 110 97 99
rank= 129 coords= 10 9 neighbours(up,down,left,right)= 117 141 128 130
rank= 29 coords= 2 5 neighbours(up,down,left,right)= 17 41 28 30
rank= 57 coords= 4 9 neighbours(up,down,left,right)= 45 69 56 58
rank= 99 coords= 8 3 neighbours(up,down,left,right)= 87 111 98 100
rank= 130 coords= 10 10 neighbours(up,down,left,right)= 118 142 129 131
rank= 30 coords= 2 6 neighbours(up,down,left,right)= 18 42 29 31
rank= 58 coords= 4 10 neighbours(up,down,left,right)= 46 70 57 59
rank= 101 coords= 8 5 neighbours(up,down,left,right)= 89 113 100 102
rank= 131 coords= 10 11 neighbours(up,down,left,right)= 119 143 130 -1
rank= 31 coords= 2 7 neighbours(up,down,left,right)= 19 43 30 32
rank= 59 coords= 4 11 neighbours(up,down,left,right)= 47 71 58 -1
rank= 102 coords= 8 6 neighbours(up,down,left,right)= 90 114 101 103
rank= 133 coords= 11 1 neighbours(up,down,left,right)= 121 -1 132 134
rank= 61 coords= 5 1 neighbours(up,down,left,right)= 49 73 60 62
rank= 103 coords= 8 7 neighbours(up,down,left,right)= 91 115 102 104
rank= 134 coords= 11 2 neighbours(up,down,left,right)= 122 -1 133 135
rank= 62 coords= 5 2 neighbours(up,down,left,right)= 50 74 61 63
rank= 104 coords= 8 8 neighbours(up,down,left,right)= 92 116 103 105
rank= 135 coords= 11 3 neighbours(up,down,left,right)= 123 -1 134 136
rank= 63 coords= 5 3 neighbours(up,down,left,right)= 51 75 62 64
rank= 105 coords= 8 9 neighbours(up,down,left,right)= 93 117 104 106
rank= 138 coords= 11 6 neighbours(up,down,left,right)= 126 -1 137 139
rank= 64 coords= 5 4 neighbours(up,down,left,right)= 52 76 63 65
rank= 106 coords= 8 10 neighbours(up,down,left,right)= 94 118 105 107
rank= 139 coords= 11 7 neighbours(up,down,left,right)= 127 -1 138 140
rank= 65 coords= 5 5 neighbours(up,down,left,right)= 53 77 64 66
rank= 107 coords= 8 11 neighbours(up,down,left,right)= 95 119 106 -1
rank= 141 coords= 11 9 neighbours(up,down,left,right)= 129 -1 140 142
rank= 66 coords= 5 6 neighbours(up,down,left,right)= 54 78 65 67
rank= 142 coords= 11 10 neighbours(up,down,left,right)= 130 -1 141 143
rank= 67 coords= 5 7 neighbours(up,down,left,right)= 55 79 66 68

Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 35 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 29 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 24 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 100 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 25 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 28 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 27 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 32 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 33 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 60 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 31 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 61 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 105 ; Rank-X: 8 ; Rank-Y: 9 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 30 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 66 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 99 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 70 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 62 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 63 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 67 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 98 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 68 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 101 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 106 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 64 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 12 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 107 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 11462; Colend: 12501; Cols: 1039;
