mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 36      2800848  i01r01c01s03  {36,84}
[0] MPI startup(): 37      2800849  i01r01c01s03  {37,85}
[0] MPI startup(): 38      2800850  i01r01c01s03  {38,86}
[0] MPI startup(): 39      2800851  i01r01c01s03  {39,87}
[0] MPI startup(): 40      2800852  i01r01c01s03  {40,88}
[0] MPI startup(): 41      2800853  i01r01c01s03  {41,89}
[0] MPI startup(): 42      2800854  i01r01c01s03  {42,90}
[0] MPI startup(): 43      2800855  i01r01c01s03  {43,91}
[0] MPI startup(): 44      2800856  i01r01c01s03  {44,92}
[0] MPI startup(): 45      2800857  i01r01c01s03  {45,93}
[0] MPI startup(): 46      2800858  i01r01c01s03  {46,94}
[0] MPI startup(): 47      2800859  i01r01c01s03  {47,95}
[0] MPI startup(): 48      1079247  i01r01c01s04  {0,48}
[0] MPI startup(): 49      1079248  i01r01c01s04  {1,49}
[0] MPI startup(): 50      1079249  i01r01c01s04  {2,50}
[0] MPI startup(): 51      1079250  i01r01c01s04  {3,51}
[0] MPI startup(): 52      1079251  i01r01c01s04  {4,52}
[0] MPI startup(): 53      1079252  i01r01c01s04  {5,53}
[0] MPI startup(): 54      1079253  i01r01c01s04  {6,54}
[0] MPI startup(): 55      1079254  i01r01c01s04  {7,55}
[0] MPI startup(): 56      1079255  i01r01c01s04  {8,56}
[0] MPI startup(): 57      1079256  i01r01c01s04  {9,57}
[0] MPI startup(): 58      1079257  i01r01c01s04  {10,58}
[0] MPI startup(): 59      1079258  i01r01c01s04  {11,59}
[0] MPI startup(): 60      1079259  i01r01c01s04  {12,60}
[0] MPI startup(): 61      1079260  i01r01c01s04  {13,61}
[0] MPI startup(): 62      1079261  i01r01c01s04  {14,62}
[0] MPI startup(): 63      1079262  i01r01c01s04  {15,63}
[0] MPI startup(): 64      1079263  i01r01c01s04  {16,64}
[0] MPI startup(): 65      1079264  i01r01c01s04  {17,65}
[0] MPI startup(): 66      1079265  i01r01c01s04  {18,66}
[0] MPI startup(): 67      1079266  i01r01c01s04  {19,67}
[0] MPI startup(): 68      1079267  i01r01c01s04  {20,68}
[0] MPI startup(): 69      1079268  i01r01c01s04  {21,69}
[0] MPI startup(): 70      1079269  i01r01c01s04  {22,70}
[0] MPI startup(): 71      1079270  i01r01c01s04  {23,71}
[0] MPI startup(): 72      1079271  i01r01c01s04  {24,72}
[0] MPI startup(): 73      1079272  i01r01c01s04  {25,73}
[0] MPI startup(): 74      1079273  i01r01c01s04  {26,74}
[0] MPI startup(): 75      1079274  i01r01c01s04  {27,75}
[0] MPI startup(): 76      1079275  i01r01c01s04  {28,76}
[0] MPI startup(): 77      1079276  i01r01c01s04  {29,77}
[0] MPI startup(): 78      1079277  i01r01c01s04  {30,78}
[0] MPI startup(): 79      1079278  i01r01c01s04  {31,79}
[0] MPI startup(): 80      1079279  i01r01c01s04  {32,80}
[0] MPI startup(): 81      1079280  i01r01c01s04  {33,81}
[0] MPI startup(): 82      1079281  i01r01c01s04  {34,82}
[0] MPI startup(): 83      1079282  i01r01c01s04  {35,83}
[0] MPI startup(): 84      1079283  i01r01c01s04  {36,84}
[0] MPI startup(): 85      1079284  i01r01c01s04  {37,85}
[0] MPI startup(): 86      1079285  i01r01c01s04  {38,86}
[0] MPI startup(): 87      1079286  i01r01c01s04  {39,87}
[0] MPI startup(): 88      1079287  i01r01c01s04  {40,88}
[0] MPI startup(): 89      1079288  i01r01c01s04  {41,89}
[0] MPI startup(): 90      1079289  i01r01c01s04  {42,90}
[0] MPI startup(): 91      1079290  i01r01c01s04  {43,91}
[0] MPI startup(): 92      1079291  i01r01c01s04  {44,92}
[0] MPI startup(): 93      1079292  i01r01c01s04  {45,93}
[0] MPI startup(): 94      1079293  i01r01c01s04  {46,94}
[0] MPI startup(): 95      1079294  i01r01c01s04  {47,95}
[0] MPI startup(): 96      3803241  i01r01c01s05  {0,48}
[0] MPI startup(): 97      3803242  i01r01c01s05  {1,49}
[0] MPI startup(): 98      3803243  i01r01c01s05  {2,50}
[0] MPI startup(): 99      3803244  i01r01c01s05  {3,51}
[0] MPI startup(): 100     3803245  i01r01c01s05  {4,52}
[0] MPI startup(): 101     3803246  i01r01c01s05  {5,53}
[0] MPI startup(): 102     3803247  i01r01c01s05  {6,54}
[0] MPI startup(): 103     3803248  i01r01c01s05  {7,55}
[0] MPI startup(): 104     3803249  i01r01c01s05  {8,56}
[0] MPI startup(): 105     3803250  i01r01c01s05  {9,57}
[0] MPI startup(): 106     3803251  i01r01c01s05  {10,58}
[0] MPI startup(): 107     3803252  i01r01c01s05  {11,59}
[0] MPI startup(): 108     3803253  i01r01c01s05  {12,60}
[0] MPI startup(): 109     3803254  i01r01c01s05  {13,61}
[0] MPI startup(): 110     3803255  i01r01c01s05  {14,62}
[0] MPI startup(): 111     3803256  i01r01c01s05  {15,63}
[0] MPI startup(): 112     3803257  i01r01c01s05  {16,64}
[0] MPI startup(): 113     3803258  i01r01c01s05  {17,65}
[0] MPI startup(): 114     3803259  i01r01c01s05  {18,66}
[0] MPI startup(): 115     3803260  i01r01c01s05  {19,67}
[0] MPI startup(): 116     3803261  i01r01c01s05  {20,68}
[0] MPI startup(): 117     3803262  i01r01c01s05  {21,69}
[0] MPI startup(): 118     3803263  i01r01c01s05  {22,70}
[0] MPI startup(): 119     3803264  i01r01c01s05  {23,71}
[0] MPI startup(): 120     3803265  i01r01c01s05  {24,72}
[0] MPI startup(): 121     3803266  i01r01c01s05  {25,73}
[0] MPI startup(): 122     3803267  i01r01c01s05  {26,74}
[0] MPI startup(): 123     3803268  i01r01c01s05  {27,75}
[0] MPI startup(): 124     3803269  i01r01c01s05  {28,76}
[0] MPI startup(): 125     3803270  i01r01c01s05  {29,77}
[0] MPI startup(): 126     3803271  i01r01c01s05  {30,78}
[0] MPI startup(): 127     3803272  i01r01c01s05  {31,79}
[0] MPI startup(): 128     3803273  i01r01c01s05  {32,80}
[0] MPI startup(): 129     3803274  i01r01c01s05  {33,81}
[0] MPI startup(): 130     3803275  i01r01c01s05  {34,82}
[0] MPI startup(): 131     3803276  i01r01c01s05  {35,83}
[0] MPI startup(): 132     3803277  i01r01c01s05  {36,84}
[0] MPI startup(): 133     3803278  i01r01c01s05  {37,85}
[0] MPI startup(): 134     3803279  i01r01c01s05  {38,86}
[0] MPI startup(): 135     3803280  i01r01c01s05  {39,87}
[0] MPI startup(): 136     3803281  i01r01c01s05  {40,88}
[0] MPI startup(): 137     3803282  i01r01c01s05  {41,89}
[0] MPI startup(): 138     3803283  i01r01c01s05  {42,90}
[0] MPI startup(): 139     3803284  i01r01c01s05  {43,91}
[0] MPI startup(): 140     3803285  i01r01c01s05  {44,92}
[0] MPI startup(): 141     3803286  i01r01c01s05  {45,93}
[0] MPI startup(): 142     3803287  i01r01c01s05  {46,94}
[0] MPI startup(): 143     3803288  i01r01c01s05  {47,95}
[0] MPI startup(): 144     2698017  i01r01c01s06  {0,48}
[0] MPI startup(): 145     2698018  i01r01c01s06  {1,49}
[0] MPI startup(): 146     2698019  i01r01c01s06  {2,50}
[0] MPI startup(): 147     2698020  i01r01c01s06  {3,51}
[0] MPI startup(): 148     2698021  i01r01c01s06  {4,52}
[0] MPI startup(): 149     2698022  i01r01c01s06  {5,53}
[0] MPI startup(): 150     2698023  i01r01c01s06  {6,54}
[0] MPI startup(): 151     2698024  i01r01c01s06  {7,55}
[0] MPI startup(): 152     2698025  i01r01c01s06  {8,56}
[0] MPI startup(): 153     2698026  i01r01c01s06  {9,57}
[0] MPI startup(): 154     2698027  i01r01c01s06  {10,58}
[0] MPI startup(): 155     2698028  i01r01c01s06  {11,59}
[0] MPI startup(): 156     2698029  i01r01c01s06  {12,60}
[0] MPI startup(): 157     2698030  i01r01c01s06  {13,61}
[0] MPI startup(): 158     2698031  i01r01c01s06  {14,62}
[0] MPI startup(): 159     2698032  i01r01c01s06  {15,63}
[0] MPI startup(): 160     2698033  i01r01c01s06  {16,64}
[0] MPI startup(): 161     2698034  i01r01c01s06  {17,65}
[0] MPI startup(): 162     2698035  i01r01c01s06  {18,66}
[0] MPI startup(): 163     2698036  i01r01c01s06  {19,67}
[0] MPI startup(): 164     2698037  i01r01c01s06  {20,68}
[0] MPI startup(): 165     2698038  i01r01c01s06  {21,69}
[0] MPI startup(): 166     2698039  i01r01c01s06  {22,70}
[0] MPI startup(): 167     2698040  i01r01c01s06  {23,71}
[0] MPI startup(): 168     2698041  i01r01c01s06  {24,72}
[0] MPI startup(): 169     2698042  i01r01c01s06  {25,73}
[0] MPI startup(): 170     2698043  i01r01c01s06  {26,74}
[0] MPI startup(): 171     2698044  i01r01c01s06  {27,75}
[0] MPI startup(): 172     2698045  i01r01c01s06  {28,76}
[0] MPI startup(): 173     2698046  i01r01c01s06  {29,77}
[0] MPI startup(): 174     2698047  i01r01c01s06  {30,78}
[0] MPI startup(): 175     2698048  i01r01c01s06  {31,79}
[0] MPI startup(): 176     2698049  i01r01c01s06  {32,80}
[0] MPI startup(): 177     2698050  i01r01c01s06  {33,81}
[0] MPI startup(): 178     2698051  i01r01c01s06  {34,82}
[0] MPI startup(): 179     2698052  i01r01c01s06  {35,83}
[0] MPI startup(): 180     2698053  i01r01c01s06  {36,84}
[0] MPI startup(): 181     2698054  i01r01c01s06  {37,85}
[0] MPI startup(): 182     2698055  i01r01c01s06  {38,86}
[0] MPI startup(): 183     2698056  i01r01c01s06  {39,87}
[0] MPI startup(): 184     2698057  i01r01c01s06  {40,88}
[0] MPI startup(): 185     2698058  i01r01c01s06  {41,89}
[0] MPI startup(): 186     2698059  i01r01c01s06  {42,90}
[0] MPI startup(): 187     2698060  i01r01c01s06  {43,91}
[0] MPI startup(): 188     2698061  i01r01c01s06  {44,92}
[0] MPI startup(): 189     2698062  i01r01c01s06  {45,93}
[0] MPI startup(): 190     2698063  i01r01c01s06  {46,94}
[0] MPI startup(): 191     2698064  i01r01c01s06  {47,95}

12 processes distributed in X-direction
 16 ; processes distributed in Y-direction
Resolutions       : (12500, 13500, ... 12500)
Iterations        : 20
Num. Heat sources : 2
   1: (0.00, 0.00) 1.00 1.00 
   2: (1.00, 1.00) 1.00 0.50 
rank= 0 coords= 0 0 neighbours(up,down,left,right)= -1 16 -1 1
rank= 1 coords= 0 1 neighbours(up,down,left,right)= -1 17 0 2
rank= 2 coords= 0 2 neighbours(up,down,left,right)= -1 18 1 3
rank= 4 coords= 0 4 neighbours(up,down,left,right)= -1 20 3 5
rank= 104 coords= 6 8 neighbours(up,down,left,right)= 88 120 103 105
rank= 5 coords= 0 5 neighbours(up,down,left,right)= -1 21 4 6
rank= 128 coords= 8 0 neighbours(up,down,left,right)= 112 144 -1 129
rank= 7 coords= 0 7 neighbours(up,down,left,right)= -1 23 6 8
rank= 144 coords= 9 0 neighbours(up,down,left,right)= 128 160 -1 145
rank= 9 coords= 0 9 neighbours(up,down,left,right)= -1 25 8 10
rank= 145 coords= 9 1 neighbours(up,down,left,right)= 129 161 144 146
rank= 12 coords= 0 12 neighbours(up,down,left,right)= -1 28 11 13
rank= 48 coords= 3 0 neighbours(up,down,left,right)= 32 64 -1 49
rank= 96 coords= 6 0 neighbours(up,down,left,right)= 80 112 -1 97
rank= 146 coords= 9 2 neighbours(up,down,left,right)= 130 162 145 147
rank= 16 coords= 1 0 neighbours(up,down,left,right)= 0 32 -1 17
rank= 50 coords= 3 2 neighbours(up,down,left,right)= 34 66 49 51
rank= 97 coords= 6 1 neighbours(up,down,left,right)= 81 113 96 98
rank= 152 coords= 9 8 neighbours(up,down,left,right)= 136 168 151 153
rank= 17 coords= 1 1 neighbours(up,down,left,right)= 1 33 16 18
rank= 56 coords= 3 8 neighbours(up,down,left,right)= 40 72 55 57
rank= 98 coords= 6 2 neighbours(up,down,left,right)= 82 114 97 99
rank= 176 coords= 11 0 neighbours(up,down,left,right)= 160 -1 -1 177
rank= 32 coords= 2 0 neighbours(up,down,left,right)= 16 48 -1 33
rank= 57 coords= 3 9 neighbours(up,down,left,right)= 41 73 56 58
rank= 99 coords= 6 3 neighbours(up,down,left,right)= 83 115 98 100
rank= 180 coords= 11 4 neighbours(up,down,left,right)= 164 -1 179 181
rank= 33 coords= 2 1 neighbours(up,down,left,right)= 17 49 32 34
rank= 60 coords= 3 12 neighbours(up,down,left,right)= 44 76 59 61
rank= 100 coords= 6 4 neighbours(up,down,left,right)= 84 116 99 101
rank= 184 coords= 11 8 neighbours(up,down,left,right)= 168 -1 183 185
rank= 40 coords= 2 8 neighbours(up,down,left,right)= 24 56 39 41
rank= 147 coords= 9 3 neighbours(up,down,left,right)= 131 163 146 148
rank= 3 coords= 0 3 neighbours(up,down,left,right)= -1 19 2 4
rank= 64 coords= 4 0 neighbours(up,down,left,right)= 48 80 -1 65
rank= 101 coords= 6 5 neighbours(up,down,left,right)= 85 117 100 102
rank= 148 coords= 9 4 neighbours(up,down,left,right)= 132 164 147 149
rank= 6 coords= 0 6 neighbours(up,down,left,right)= -1 22 5 7
rank= 68 coords= 4 4 neighbours(up,down,left,right)= 52 84 67 69
rank= 102 coords= 6 6 neighbours(up,down,left,right)= 86 118 101 103
rank= 149 coords= 9 5 neighbours(up,down,left,right)= 133 165 148 150
rank= 8 coords= 0 8 neighbours(up,down,left,right)= -1 24 7 9
rank= 72 coords= 4 8 neighbours(up,down,left,right)= 56 88 71 73
rank= 103 coords= 6 7 neighbours(up,down,left,right)= 87 119 102 104
rank= 150 coords= 9 6 neighbours(up,down,left,right)= 134 166 149 151
rank= 10 coords= 0 10 neighbours(up,down,left,right)= -1 26 9 11
rank= 80 coords= 5 0 neighbours(up,down,left,right)= 64 96 -1 81
rank= 105 coords= 6 9 neighbours(up,down,left,right)= 89 121 104 106
rank= 151 coords= 9 7 neighbours(up,down,left,right)= 135 167 150 152
rank= 11 coords= 0 11 neighbours(up,down,left,right)= -1 27 10 12
rank= 81 coords= 5 1 neighbours(up,down,left,right)= 65 97 80 82
rank= 106 coords= 6 10 neighbours(up,down,left,right)= 90 122 105 107
rank= 153 coords= 9 9 neighbours(up,down,left,right)= 137 169 152 154
rank= 13 coords= 0 13 neighbours(up,down,left,right)= -1 29 12 14
rank= 82 coords= 5 2 neighbours(up,down,left,right)= 66 98 81 83
rank= 108 coords= 6 12 neighbours(up,down,left,right)= 92 124 107 109
rank= 154 coords= 9 10 neighbours(up,down,left,right)= 138 170 153 155
rank= 14 coords= 0 14 neighbours(up,down,left,right)= -1 30 13 15
rank= 84 coords= 5 4 neighbours(up,down,left,right)= 68 100 83 85
rank= 112 coords= 7 0 neighbours(up,down,left,right)= 96 128 -1 113
rank= 155 coords= 9 11 neighbours(up,down,left,right)= 139 171 154 156
rank= 15 coords= 0 15 neighbours(up,down,left,right)= -1 31 14 -1
rank= 85 coords= 5 5 neighbours(up,down,left,right)= 69 101 84 86
rank= 113 coords= 7 1 neighbours(up,down,left,right)= 97 129 112 114
rank= 156 coords= 9 12 neighbours(up,down,left,right)= 140 172 155 157
rank= 18 coords= 1 2 neighbours(up,down,left,right)= 2 34 17 19
rank= 86 coords= 5 6 neighbours(up,down,left,right)= 70 102 85 87
rank= 114 coords= 7 2 neighbours(up,down,left,right)= 98 130 113 115
rank= 157 coords= 9 13 neighbours(up,down,left,right)= 141 173 156 158
rank= 19 coords= 1 3 neighbours(up,down,left,right)= 3 35 18 20
rank= 87 coords= 5 7 neighbours(up,down,left,right)= 71 103 86 88
rank= 116 coords= 7 4 neighbours(up,down,left,right)= 100 132 115 117
rank= 158 coords= 9 14 neighbours(up,down,left,right)= 142 174 157 159
rank= 20 coords= 1 4 neighbours(up,down,left,right)= 4 36 19 21
rank= 88 coords= 5 8 neighbours(up,down,left,right)= 72 104 87 89
rank= 120 coords= 7 8 neighbours(up,down,left,right)= 104 136 119 121
rank= 159 coords= 9 15 neighbours(up,down,left,right)= 143 175 158 -1
rank= 21 coords= 1 5 neighbours(up,down,left,right)= 5 37 20 22
rank= 89 coords= 5 9 neighbours(up,down,left,right)= 73 105 88 90
rank= 121 coords= 7 9 neighbours(up,down,left,right)= 105 137 120 122
rank= 160 coords= 10 0 neighbours(up,down,left,right)= 144 176 -1 161
rank= 22 coords= 1 6 neighbours(up,down,left,right)= 6 38 21 23
rank= 91 coords= 5 11 neighbours(up,down,left,right)= 75 107 90 92
rank= 122 coords= 7 10 neighbours(up,down,left,right)= 106 138 121 123
rank= 161 coords= 10 1 neighbours(up,down,left,right)= 145 177 160 162
rank= 23 coords= 1 7 neighbours(up,down,left,right)= 7 39 22 24
rank= 92 coords= 5 12 neighbours(up,down,left,right)= 76 108 91 93
rank= 124 coords= 7 12 neighbours(up,down,left,right)= 108 140 123 125
rank= 162 coords= 10 2 neighbours(up,down,left,right)= 146 178 161 163
rank= 24 coords= 1 8 neighbours(up,down,left,right)= 8 40 23 25
rank= 49 coords= 3 1 neighbours(up,down,left,right)= 33 65 48 50
rank= 129 coords= 8 1 neighbours(up,down,left,right)= 113 145 128 130
rank= 163 coords= 10 3 neighbours(up,down,left,right)= 147 179 162 164
rank= 25 coords= 1 9 neighbours(up,down,left,right)= 9 41 24 26
rank= 51 coords= 3 3 neighbours(up,down,left,right)= 35 67 50 52
rank= 130 coords= 8 2 neighbours(up,down,left,right)= 114 146 129 131
rank= 164 coords= 10 4 neighbours(up,down,left,right)= 148 180 163 165
rank= 26 coords= 1 10 neighbours(up,down,left,right)= 10 42 25 27
rank= 52 coords= 3 4 neighbours(up,down,left,right)= 36 68 51 53
rank= 131 coords= 8 3 neighbours(up,down,left,right)= 115 147 130 132
rank= 165 coords= 10 5 neighbours(up,down,left,right)= 149 181 164 166
rank= 27 coords= 1 11 neighbours(up,down,left,right)= 11 43 26 28
rank= 53 coords= 3 5 neighbours(up,down,left,right)= 37 69 52 54
rank= 132 coords= 8 4 neighbours(up,down,left,right)= 116 148 131 133
rank= 166 coords= 10 6 neighbours(up,down,left,right)= 150 182 165 167
rank= 28 coords= 1 12 neighbours(up,down,left,right)= 12 44 27 29
rank= 54 coords= 3 6 neighbours(up,down,left,right)= 38 70 53 55
rank= 133 coords= 8 5 neighbours(up,down,left,right)= 117 149 132 134
rank= 167 coords= 10 7 neighbours(up,down,left,right)= 151 183 166 168
rank= 29 coords= 1 13 neighbours(up,down,left,right)= 13 45 28 30
rank= 55 coords= 3 7 neighbours(up,down,left,right)= 39 71 54 56
rank= 134 coords= 8 6 neighbours(up,down,left,right)= 118 150 133 135
rank= 168 coords= 10 8 neighbours(up,down,left,right)= 152 184 167 169
rank= 30 coords= 1 14 neighbours(up,down,left,right)= 14 46 29 31
rank= 58 coords= 3 10 neighbours(up,down,left,right)= 42 74 57 59
rank= 135 coords= 8 7 neighbours(up,down,left,right)= 119 151 134 136
rank= 169 coords= 10 9 neighbours(up,down,left,right)= 153 185 168 170
rank= 31 coords= 1 15 neighbours(up,down,left,right)= 15 47 30 -1
rank= 59 coords= 3 11 neighbours(up,down,left,right)= 43 75 58 60
rank= 136 coords= 8 8 neighbours(up,down,left,right)= 120 152 135 137
rank= 170 coords= 10 10 neighbours(up,down,left,right)= 154 186 169 171
rank= 34 coords= 2 2 neighbours(up,down,left,right)= 18 50 33 35
rank= 61 coords= 3 13 neighbours(up,down,left,right)= 45 77 60 62
rank= 137 coords= 8 9 neighbours(up,down,left,right)= 121 153 136 138
rank= 171 coords= 10 11 neighbours(up,down,left,right)= 155 187 170 172
rank= 35 coords= 2 3 neighbours(up,down,left,right)= 19 51 34 36
rank= 62 coords= 3 14 neighbours(up,down,left,right)= 46 78 61 63
rank= 140 coords= 8 12 neighbours(up,down,left,right)= 124 156 139 141
rank= 172 coords= 10 12 neighbours(up,down,left,right)= 156 188 171 173
rank= 36 coords= 2 4 neighbours(up,down,left,right)= 20 52 35 37
rank= 63 coords= 3 15 neighbours(up,down,left,right)= 47 79 62 -1
rank= 141 coords= 8 13 neighbours(up,down,left,right)= 125 157 140 142
rank= 173 coords= 10 13 neighbours(up,down,left,right)= 157 189 172 174
rank= 37 coords= 2 5 neighbours(up,down,left,right)= 21 53 36 38
rank= 65 coords= 4 1 neighbours(up,down,left,right)= 49 81 64 66
rank= 142 coords= 8 14 neighbours(up,down,left,right)= 126 158 141 143
rank= 174 coords= 10 14 neighbours(up,down,left,right)= 158 190 173 175
rank= 38 coords= 2 6 neighbours(up,down,left,right)= 22 54 37 39
rank= 66 coords= 4 2 neighbours(up,down,left,right)= 50 82 65 67
rank= 107 coords= 6 11 neighbours(up,down,left,right)= 91 123 106 108
rank= 175 coords= 10 15 neighbours(up,down,left,right)= 159 191 174 -1
rank= 39 coords= 2 7 neighbours(up,down,left,right)= 23 55 38 40
rank= 67 coords= 4 3 neighbours(up,down,left,right)= 51 83 66 68
rank= 109 coords= 6 13 neighbours(up,down,left,right)= 93 125 108 110
rank= 177 coords= 11 1 neighbours(up,down,left,right)= 161 -1 176 178
rank= 41 coords= 2 9 neighbours(up,down,left,right)= 25 57 40 42
rank= 69 coords= 4 5 neighbours(up,down,left,right)= 53 85 68 70
rank= 110 coords= 6 14 neighbours(up,down,left,right)= 94 126 109 111
rank= 178 coords= 11 2 neighbours(up,down,left,right)= 162 -1 177 179
rank= 42 coords= 2 10 neighbours(up,down,left,right)= 26 58 41 43
rank= 70 coords= 4 6 neighbours(up,down,left,right)= 54 86 69 71
rank= 111 coords= 6 15 neighbours(up,down,left,right)= 95 127 110 -1
rank= 179 coords= 11 3 neighbours(up,down,left,right)= 163 -1 178 180
rank= 43 coords= 2 11 neighbours(up,down,left,right)= 27 59 42 44
rank= 71 coords= 4 7 neighbours(up,down,left,right)= 55 87 70 72
rank= 115 coords= 7 3 neighbours(up,down,left,right)= 99 131 114 116
rank= 181 coords= 11 5 neighbours(up,down,left,right)= 165 -1 180 182
rank= 44 coords= 2 12 neighbours(up,down,left,right)= 28 60 43 45
rank= 73 coords= 4 9 neighbours(up,down,left,right)= 57 89 72 74
rank= 117 coords= 7 5 neighbours(up,down,left,right)= 101 133 116 118
rank= 182 coords= 11 6 neighbours(up,down,left,right)= 166 -1 181 183
rank= 45 coords= 2 13 neighbours(up,down,left,right)= 29 61 44 46
rank= 74 coords= 4 10 neighbours(up,down,left,right)= 58 90 73 75
rank= 118 coords= 7 6 neighbours(up,down,left,right)= 102 134 117 119
rank= 183 coords= 11 7 neighbours(up,down,left,right)= 167 -1 182 184
rank= 46 coords= 2 14 neighbours(up,down,left,right)= 30 62 45 47
rank= 75 coords= 4 11 neighbours(up,down,left,right)= 59 91 74 76
rank= 119 coords= 7 7 neighbours(up,down,left,right)= 103 135 118 120
rank= 185 coords= 11 9 neighbours(up,down,left,right)= 169 -1 184 186
rank= 47 coords= 2 15 neighbours(up,down,left,right)= 31 63 46 -1
rank= 76 coords= 4 12 neighbours(up,down,left,right)= 60 92 75 77
rank= 123 coords= 7 11 neighbours(up,down,left,right)= 107 139 122 124
rank= 186 coords= 11 10 neighbours(up,down,left,right)= 170 -1 185 187
rank= 77 coords= 4 13 neighbours(up,down,left,right)= 61 93 76 78
rank= 125 coords= 7 13 neighbours(up,down,left,right)= 109 141 124 126
rank= 187 coords= 11 11 neighbours(up,down,left,right)= 171 -1 186 188
rank= 78 coords= 4 14 neighbours(up,down,left,right)= 62 94 77 79
rank= 126 coords= 7 14 neighbours(up,down,left,right)= 110 142 125 127
rank= 188 coords= 11 12 neighbours(up,down,left,right)= 172 -1 187 189
rank= 79 coords= 4 15 neighbours(up,down,left,right)= 63 95 78 -1
rank= 127 coords= 7 15 neighbours(up,down,left,right)= 111 143 126 -1
rank= 83 coords= 5 3 neighbours(up,down,left,right)= 67 99 82 84
rank= 138 coords= 8 10 neighbours(up,down,left,right)= 122 154 137 139
rank= 90 coords= 5 10 neighbours(up,down,left,right)= 74 106 89 91
rank= 139 coords= 8 11 neighbours(up,down,left,right)= 123 155 138 140
rank= 93 coords= 5 13 neighbours(up,down,left,right)= 77 109 92 94
rank= 143 coords= 8 15 neighbours(up,down,left,right)= 127 159 142 -1
rank= 94 coords= 5 14 neighbours(up,down,left,right)= 78 110 93 95
rank= 95 coords= 5 15 neighbours(up,down,left,right)= 79 111 94 -1
rank= 189 coords= 11 13 neighbours(up,down,left,right)= 173 -1 188 190
rank= 190 coords= 11 14 neighbours(up,down,left,right)= 174 -1 189 191
rank= 191 coords= 11 15 neighbours(up,down,left,right)= 175 -1 190 -1

Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 1 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
